# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4061d0,bf289459,3f36ebab,bfffc33a,3ed677f9,3fbd9e71,3f2c8d43,bf2ec765,bf1ca83a,3f27bf74,bf68fa32,3ed04063,3f7efa49,3f1fc7a5,3f3b0d3d,3f4a7899,3f4161d4,bed4340f,3f69ddfb,3db6d831,3f480417

# OUTPUT - 1 values
3e08002a

# JACOBIAN - 1 x 7
bdc826f0,3e1b5ac3,3c7bd09e,bc1e4866,bba887dd,3b095f28,399f11fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5f70f,3f1db594,3c93aac0,3e1653ff,bd61d7b9,3c8fb8d6,3b82bc38
bf097a10,3f227c71,3e143dfc,3e0253ec,bd6af5dd,3cdb27f2,3965ad14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593b67,3f31d1d2,be042d12,3f4ad2d6,bca0a888,bcf58db7,3ba65ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea122e9,3f03f619,bced27e0,3e67cba9,bcbedd6a,3d73f8d6,3b9011fe
bf2d34a8,3f99ed81,3ec704d1,3dd050dc,3ddfe910,3df2b70a,baf8b596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45678f,3faa1f35,3f209c7e,3c175238,3dde69b3,bbdcca60,bbd73dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0c902,3f036b36,3e5cad1b,bd7bd7e2,bcae1a0c,bbf019f0,3b817e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcb679,3feccc00,3ebdce6d,bf49e1f0,be1d4214,3bc13b78,3b0659f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7827a6,3f0e81dd,3ed4daed,3ee4fc10,3c394b1c,be1bbcf9,3b6c7018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed643f9,3f7ed954,bf0d965f,be3bac94,be82256b,3d0c22d1,3af303dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed299ae,3effdd84,3e3e7219,3dea11ee,bb811816,3be082e0,39d18026
bfc9feef,40180484,bf6b1b4a,bf2495f6,bdbdfc4c,bcbf5b3c,3bd70dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eab0f,3f39cfbc,be063ee9,3e12309b,bd6487b9,3c15fa67,3b701cca
bf2fff1e,3fda0dd7,bf070e78,bef61891,bd0f6bdb,3dfae7f7,3adf8652
bee0a66e,3f128895,3da34323,3d631718,bd57c203,3ca0cfb4,3b472805
bfb0e869,3f7469f6,3f35af56,3efc2177,3e3251b8,bccf48d4,bb811e8a
bf09754e,3f75406c,3e7d3473,bd3301e3,b8141c00,3e047c42,3a872f11
bed3e1f7,3ed97330,bccfc4cc,3df1797e,3cc75493,3c3b0b18,3b24a283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0621cd,3f471c47,3eb408e1,3d6db4ea,3a6ca8d0,bd22e343,3bd5eab6
bf07f27c,3f5328ad,3e1f8cc0,3e411d55,bcee529e,3d8df285,3b18ed30
be2f5be8,3f42a724,beb69f60,3de40b7c,bcbd3efe,3c3b5eb0,3c02d4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb12809,3ef5addb,bb21f1c0,3d1c3af3,bd85cc2b,3cb28a3a,3ac302d5
bf005999,3f1cf285,3e56c5a1,3e35eb6e,bcce872a,3d06e450,3a839df2
bed0000e,3f76461b,3e9f29bb,3e2a4b5b,bd581288,bd81f93f,3b93e8f6
bedcb72b,3f117927,3dcb1847,3d879f97,bcb0d529,3d2f26de,3b597b12
bf15631e,3f919c3f,3f093f5a,3ea6f036,3cf63c46,3d12ce6d,bc057579
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

