# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41282b,bf29be88,3f366246,c00011db,3ed74739,3fbd5f4d,3f2b1a1c,bf2f5820,bf1d93a5,3f275792,bf68a9f6,3ed0fda8,3f7eeee5,3f1ea502,3f3a8598,3f49c198,3f41bbc0,bed5930d,3f69b3c2,3dbac653,3f48eaec

# OUTPUT - 1 values
3e07943f

# JACOBIAN - 1 x 7
bdc846bb,3e1b13ae,3c7d3a42,bc1c5c04,bba91043,3b093cef,399dc5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5777b,3f1e5173,3c9c8648,3e18d1f2,bd6204f1,3c8eaea2,3b8233de
bf090ea9,3f232ce1,3e15fd81,3e04b514,bd6b7a0c,3cda41b5,394ed824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592ecc,3f31f3b2,be048e98,3f4bb2a5,bc9e67ac,bcf614d2,3ba76912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea06a36,3f0471d4,bce24528,3e6ae822,bcbea225,3d73509c,3b8f93c0
bf2c127c,3f9afd89,3ec832b8,3ddaa758,3ddf34c9,3df2b9ff,bb04f067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44ca01,3faa7754,3f2102a8,3c2e8148,3ddd71c8,bbd28cc0,bbd8c281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec045b9,3f038553,3e5dc17c,bd7312d4,bcaf8290,bbf7bf10,3b80fc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd3a1b,3fec3414,3ebd6370,bf4a3184,be1d773e,3bc31998,3b0275fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77ccd6,3f0ebe66,3ed5a1aa,3ee6d341,3c364ea8,be1bf042,3b6ae9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ddfe,3f7df8f0,bf0dbc42,be3c64a5,be823fd2,3d0c9dc9,3aef8458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1eb10,3f0098a5,3e3ff521,3deea205,bb845212,3bdb4580,39c0ee7a
bfca2ad6,4017bbd2,bf6a745a,bf24aa63,bdbeb7d5,bcbe9390,3bd2dbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ded73,3f3a1e70,be051d38,3e13e854,bd64f1c7,3c15b18f,3b6d83b9
bf301f0e,3fd9898a,bf06ba80,bef6d79e,bd100305,3dfb6345,3ad8a4fc
bee01646,3f133a22,3da5fea8,3d6b03ce,bd5815e4,3c9fabb2,3b441538
bfb0d192,3f743bf4,3f35e9a7,3efd92c3,3e31ec15,bccf595c,bb837591
bf093475,3f7577a2,3e7e0c7a,bd2b6e3e,b8f47800,3e047b0d,3a85b944
bed31d3c,3ed9eff2,bcc45418,3df74f9c,3cc6b020,3c38dfa8,3b245338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f795,3f472738,3eb46526,3d77ce12,3a6b29a0,bd2331c3,3bd688bb
bf0780aa,3f53c294,3e2174ad,3e444a1e,bcefe895,3d8d971f,3b14f96c
be2ed574,3f433aba,beb621b8,3de9b724,bcbc02a1,3c3b23f6,3c02ca4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0a0c3,3ef6f0ea,ba8c43c0,3d255615,bd85c130,3cb0e27a,3abd6012
beffffa0,3f1dc335,3e587bda,3e390284,bcce6dbc,3d054924,3a7bfd1e
becf9084,3f76ab28,3e9fc35a,3e2d15a4,bd5948f5,bd82c9f6,3b930ce6
bedc1a16,3f11df72,3dce1044,3d8ccc87,bcb22126,3d2f4a02,3b572724
bf14cb98,3f91bf9a,3f0996ce,3ea82307,3cf2b5e9,3d13a1da,bc062d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

