# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40acdd,bf29e6d1,3f35abd3,c0002d2d,3ed69172,3fbd585f,3f2acbbb,bf2efe34,bf1db363,3f26cd55,bf687c4a,3ed057a9,3f7eeda1,3f1e6776,3f3ad9f7,3f49a8c9,3f4232d2,bed6599d,3f69d8cd,3dbb34bc,3f491b75

# OUTPUT - 1 values
3e07461f

# JACOBIAN - 1 x 7
bdc8330c,3e1b0a02,3c7f1a0d,bc1b4563,bba898a8,3b09391f,399d7f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c6da,3f1e666e,3ca849fc,3e1a3b4e,bd61dd4f,3c8e9160,3b8216f6
bf09517a,3f2344a4,3e184f86,3e060e34,bd6b0623,3cda2858,394a0566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5936ca,3f31f828,be050fb1,3f4c314b,bca061a8,bcf62391,3ba7a1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0dd19,3f04827e,bcd3cf60,3e6cab46,bcbed62c,3d733e1c,3b8f78f9
bf2cc6f0,3f9b2227,3ec9c344,3de082f8,3ddfd2ec,3df2ba42,bb06c00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf452c04,3faa8329,3f218a04,3c3ba7b8,3dde4b40,bbd16da0,bbd9143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec09766,3f0388cd,3e5f3012,bd6e1b22,bcae4664,bbf89678,3b80e090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbce858,3fec1f76,3ebcd506,bf4a5ead,be1d48a2,3bc34e00,3b01a38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf780560,3f0ec684,3ed6a942,3ee7de19,3c38ed2c,be1bf5e3,3b6a970a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6df33,3f7dda70,bf0dee56,be3ccd56,be8228ac,3d0cab49,3aeec7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed257ad,3f00af8a,3e41f6be,3df137d7,bb817d98,3bdab1e0,39bd6e48
bfca0f9f,4017b1f1,bf699637,bf24b5fc,bdbe135e,bcbe7da0,3bd1f936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e6366,3f3a28fe,be039c3e,3e14e165,bd6494c8,3c15a986,3b6cf762
bf300b48,3fd97792,bf064ac9,bef743da,bd0f7e72,3dfb70c6,3ad73115
bee06ff7,3f13520a,3da99f75,3d6f813a,bd57cc58,3c9f8b94,3b436eeb
bfb0dfd4,3f7435a5,3f3636ce,3efe63c4,3e324541,bccf5b54,bb83f3d9
bf095cd4,3f757ee9,3e7f2ade,bd272376,b83e0800,3e047ae7,3a856a50
bed3979c,3eda00a8,bcb520b8,3dfa9e1c,3cc7405e,3c38a288,3b24423e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0611e2,3f472892,3eb4df5c,3d7d868a,3a6c7a00,bd233a68,3bd6a9b5
bf07c778,3f53d744,3e23fc7f,3e461681,bcee8486,3d8d8d0e,3b142380
be2f2921,3f434e97,beb57a74,3deced98,bcbd1820,3c3b1d8e,3c02c7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0f4e9,3ef71c70,3a4f3120,3d2a7f0a,bd85cad6,3cb0b3ec,3abc2f30
bf0037ab,3f1ddf51,3e5ac16e,3e3ac2a0,bcce8414,3d051bf4,3a799c56
becfd5ed,3f76b8ab,3ea08f0d,3e2eaa0f,bd5838b0,bd82e0e2,3b92de2c
bedc7bd1,3f11ed30,3dd2013e,3d8fbb4d,bcb0fdfc,3d2f4dd2,3b56a94d
bf1529d7,3f91c44e,3f0a0aa8,3ea8d0dd,3cf5cd64,3d13b8fb,bc065400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

