# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf412d96,bf2909a9,3f37562b,bfffbe0b,3ed76bca,3fbd81b3,3f2c2251,bf2f5c12,bf1d04f2,3f280fd9,bf68fe7d,3ed11f08,3f7ef521,3f1f7408,3f3a81e2,3f4a30ba,3f411bfa,bed42130,3f69ac4a,3db8a237,3f4846c5

# OUTPUT - 1 values
3e080bb0

# JACOBIAN - 1 x 7
bdc8478f,3e1b3ee3,3c7ab81d,bc1e62e3,bba92849,3b094fb1,399eb260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb573f8,3f1df304,3c8ccd66,3e1631bb,bd620ce1,3c8f3fc0,3b829503
bf090bb5,3f22c1f4,3e12e303,3e023333,bd6b9154,3cdabf56,395f1932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592e69,3f31df52,be03e156,3f4ac6ce,bc9e01d4,bcf5cb68,3ba6a8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea06524,3f0426d9,bcf59750,3e67a0df,bcbe97a3,3d73ac54,3b8fedb5
bf2c0a8d,3f9a58bb,3ec61ab0,3dcfc2c8,3ddf14f4,3df2b87f,bafda8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44c5ad,3faa41fa,3f204d2b,3c1613b0,3ddd4603,bbd81fd0,bbd7ae12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0421c,3f03758e,3e5bd6bb,bd7c5072,bcafc220,bbf39448,3b815909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd3dac,3fec9060,3ebe213c,bf49dda8,be1d8097,3bc21520,3b053b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77ca51,3f0e99c2,3ed440c3,3ee4e2bd,3c35c7cc,be1bd44d,3b6bfffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7e92a,3f7e814c,bf0d78ec,be3ba2b9,be824474,3d0c5ac3,3af20181
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1e643,3f0031ad,3e3d45fb,3de9d333,bb84e3c8,3bde20d0,39ccba38
bfca2c02,4017e7ff,bf6b9c80,bf2494de,bdbed8e3,bcbf0038,3bd5d85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4de83e,3f39eed0,be071f55,3e1218fb,bd650473,3c15d94e,3b6f5d0f
bf301fe5,3fd9d9ee,bf074f7c,bef60e4f,bd101dae,3dfb2022,3add8ac9
bee0124e,3f12ce8f,3da124de,3d62aa1c,bd5824a8,3ca04aec,3b464569
bfb0d0eb,3f7457ff,3f358206,3efc0da2,3e31da1f,bccf5010,bb81cb52
bf0932ab,3f755668,3e7c8ccc,bd336a17,b9094300,3e047bbd,3a86c35f
bed317d4,3ed9a478,bcd8a1d0,3df12938,3cc6931f,3c3a0ea8,3b248bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f669,3f4720c3,3eb3c13d,3d6d2a06,3a6ae6d0,bd2306ee,3bd61889
bf077d89,3f536563,3e1e1281,3e40f1aa,bcf0302d,3d8dc8f9,3b17c9d8
be2ed1c1,3f42e150,beb7009c,3de3bd82,bcbbcac1,3c3b43ea,3c02d1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb09d0b,3ef62d20,bb691a80,3d1bbdbe,bd85bf3a,3cb1c970,3ac16347
befffab1,3f1d44bd,3e5571cf,3e35c0ef,bcce6930,3d06293e,3a81ff87
becf8d71,3f766e10,3e9eb288,3e2a24fb,bd597fb5,bd825836,3b93a9bd
bedc15c3,3f11a183,3dc8cb18,3d87586b,bcb25bab,3d2f36f0,3b58cf59
bf14c76f,3f91aa43,3f08fb75,3ea6dfba,3cf216a8,3d132ed5,bc05aa9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

