# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40dfc5,bf2a1e2d,3f35c92d,c00031f0,3ed6fb38,3fbd5a6b,3f2aaea8,bf2f2358,bf1ddefb,3f26e398,bf687450,3ed0b843,3f7eee00,3f1e509e,3f3ab727,3f4986aa,3f421fb1,bed67c35,3f69c342,3dbb141f,3f492d70

# OUTPUT - 1 values
3e0739f4

# JACOBIAN - 1 x 7
bdc83b2c,3e1afcac,3c7eccd7,bc1b14d5,bba8de3c,3b093a3a,399d6553
beb71fa7,3f06c46e,3e99ecbe,3e1295ac,3c9fc4d3,3d5296b5,ba0e4475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a61a,3f1e8335,3ca66564,3e1a7a47,bd61f45f,3c8e9a02,3b820c37
bf0935e6,3f236542,3e17eff4,3e064a5b,bd6b4994,3cda2fd4,39483b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593386,3f31fe39,be04faee,3f4c4758,bc9f3b40,bcf61f33,3ba7b6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0adae,3f04995c,bcd62300,3e6cf9e3,bcbeb7e9,3d73438f,3b8f6f05
bf2c7c77,3f9b5462,3ec982d5,3de1886c,3ddf76e6,3df2ba29,bb076bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45038f,3faa9361,3f21743f,3c3df320,3dddccb4,bbd1c270,bbd93280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec075b0,3f038d8c,3e5ef51c,bd6d3d76,bcaefe60,bbf856cc,3b80d645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd0a1b,3fec030f,3ebcebf1,bf4a668a,be1d63c1,3bc33e78,3b01557b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77ee0a,3f0ed1a5,3ed67edb,3ee80c95,3c3766fc,be1bf437,3b6a7840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed74869,3f7db071,bf0de647,be3cdf94,be823623,3d0ca740,3aee81ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed22ad9,3f00cef5,3e41a41c,3df1ab38,bb83231e,3bdadd70,39bc21d0
bfca1ae0,4017a455,bf69b9f6,bf24b803,bdbe7310,bcbe8424,3bd1a510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e32b7,3f3a3773,be03da32,3e150cca,bd64cae3,3c15abe1,3b6cc354
bf301375,3fd95ece,bf065cc2,bef756b3,bd0fcb90,3dfb6cc7,3ad6a71a
bee04af2,3f1372d4,3da90a09,3d704990,bd57f724,3c9f950e,3b433139
bfb0d9f2,3f742cea,3f362a66,3efe8828,3e32115d,bccf5ac4,bb8422a6
bf094c2b,3f7588d0,3e7efccb,bd2663f4,b8b5f400,3e047aee,3a854d04
bed36519,3eda178b,bcb792fc,3dfb31a4,3cc6ec6b,3c38b4a0,3b243be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060708,3f472a5e,3eb4cbb3,3d7e85d0,3a6bb620,bd2337d8,3bd6b5e4
bf07aa3e,3f53f39f,3e239442,3e4666be,bcef53b7,3d8d9007,3b13d423
be2f069a,3f4369d6,beb59560,3ded7cf4,bcbc76ab,3c3b1f78,3c02c70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0d22f,3ef7582a,3a00b920,3d2b6547,bd85c538,3cb0c1ac,3abbbe14
bf00209d,3f1e05e6,3e5a63e0,3e3b10b8,bcce7714,3d05294c,3a78ba6e
becfb949,3f76cb29,3ea06e48,3e2ef087,bd58d71b,bd82da1c,3b92ccd0
bedc537c,3f120006,3dd15ee8,3d903e2c,bcb1a764,3d2f4cae,3b567a9d
bf1502f0,3f91cab9,3f09f806,3ea8ef24,3cf400e8,3d13b225,bc06624b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

