# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40ccef,bf2955f4,3f36805f,c000031e,3ed6e87e,3fbd7594,3f2b9ce1,bf2f159b,bf1d412c,3f276e58,bf68c287,3ed0a729,3f7ef2f1,3f1f0b8e,3f3ac40a,3f4a01e6,3f41a812,bed527df,3f69c713,3db9635c,3f4899c7

# OUTPUT - 1 values
3e07b10a

# JACOBIAN - 1 x 7
bdc83829,3e1b2cb0,3c7ceb09,bc1cf25c,bba8d1ea,3b094920,399e3af0
beb72bd4,3f06bc2d,3e9981cb,3e118746,3c9fa2ac,3d52d492,ba0c7c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5b237,3f1e1ae3,3c9a9594,3e180f00,bd61f048,3c8f0ca4,3b826400
bf094019,3f22ef17,3e159b7a,3e03faef,bd6b3da5,3cda9324,3956e3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5934bb,3f31e7f9,be047940,3f4b6e45,bc9f6f5c,bcf5e558,3ba70a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0bf38,3f044680,bce4a7b0,3e69f4c2,bcbebd45,3d738c07,3b8fc054
bf2c9805,3f9a9e51,3ec7f098,3dd77e60,3ddf8730,3df2b90d,bb01ea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf451286,3faa5883,3f20ec48,3c276ab8,3ddde31d,bbd628a0,bbd839da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec08227,3f037c3c,3e5d84f3,bd75c0c4,bcaeddcc,bbf50c00,3b812a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcfd9c,3fec697d,3ebd7ae3,bf4a192b,be1d5ef4,3bc270e0,3b03d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77f6ad,3f0ea93d,3ed57622,3ee64349,3c37ac10,be1bde25,3b6b73bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7217c,3f7e47dc,bf0db3f6,be3c2c51,be8233c1,3d0c7262,3af0bf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed23b6e,3f005d24,3e3fa05a,3ded3d0b,bb82d86e,3bdd1f40,39c6c54e
bfca16b4,4017d563,bf6a98ee,bf24a422,bdbe621e,bcbed9e0,3bd45652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e44b8,3f3a02f0,be055caf,3e1361f6,bd64c14d,3c15cb50,3b6e6df0
bf30106f,3fd9b813,bf06cce5,bef69d39,bd0fbded,3dfb37ce,3adb1185
bee058a3,3f12fbfb,3da5656d,3d6897ce,bd57ef8f,3ca012dc,3b452a8b
bfb0dc1f,3f744c36,3f35dce2,3efd21f2,3e321a8c,bccf533c,bb82a2b3
bf095255,3f756482,3e7ddd29,bd2dbee8,b8a69200,3e047b82,3a863cfd
bed377c9,3ed9c45f,bcc6d5d0,3df58706,3cc6fb47,3c39a400,3b246f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060b0b,3f47238c,3eb450f0,3d74b824,3a6bd860,bd2315fe,3bd65160
bf07b50d,3f538cc0,3e2109ca,3e4351c1,bcef2f08,3d8db76c,3b165e1c
be2f1361,3f430711,beb63d41,3de7fb84,bcbc9340,3c3b38aa,3c02ce1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0df06,3ef67fc7,bab47da0,3d228dac,bd85c636,3cb1781c,3abf5c95
bf002924,3f1d7a21,3e581bdb,3e3810ca,bcce795c,3d05da4e,3a7ff41c
becfc3e3,3f7687e8,3e9fa1b6,3e2c3b6a,bd58bb0f,bd828045,3b935aa4
bedc6268,3f11bbad,3dcd69c8,3d8b379d,bcb18964,3d2f3dac,3b57f915
bf151154,3f91b34c,3f0983a6,3ea7c545,3cf4526b,3d135762,bc05ecc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

