# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60d3bc,bfbe4034,3e8fc4d4,c01804d2,3eb53d39,3f6c6ddb,3e1b26fe,bf45052e,bf7f126e,3e8de311,bf318775,3eb17a51,3f4c3936,3e1a8f31,3f2375a3,3dacc920,3f75f93f,bf38718a,3f7020bd,3f1a5d9d,3f7d112e

# OUTPUT - 1 values
3c9df80e

# JACOBIAN - 1 x 7
bde69588,3d3bee0c,3d185c9e,bbd2c3a6,bc1c1b5f,bb74cccd,b9fabbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9dc8,3f7d1b85,3dad9b68,3f4f14c8,3e8d3831,3e942a1d,bbe5551f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf951a7d,3ef189b7,3e5c337d,3f2d20da,3e80ffe1,3e76c086,bc055383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd85314,bec78301,bf913bc4,bf3fe88c,bdff4b1c,be1e0827,3c6eab3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec01c9,bf194596,bf293808,3f395295,3ec09d11,3ea98260,b9c8b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8e553,3f1747d3,3ec88894,3f404670,3e745db6,3e4b891c,bc52e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dc254,3f1c23f7,be0017be,3f197ddd,3e33acb2,3e52e38e,bb7eb9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6a494,3f319af9,3e8fb31e,3f4d0619,3e50c2c6,3e637dfd,bc40b7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4b8d0,3f0ec571,3ed7c7be,3f6f33f7,3e88fe52,3e6def60,bc72318c
bf8fc0f6,3f8318b6,beb60399,3f506fca,3e840b0d,3ea111b1,396a5140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e2a2,3f30b536,3e83b827,3f63e7e4,3e896d44,3e810f77,bc3cf07c
bffbda67,3f4993ab,3f0fd6c2,3fcbb353,3ecb4f52,3eaa84a6,bc960b9b
c034a9d6,3f548382,3f32ad51,3f98e242,3eb06661,3e8390a6,bca8d0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bc2af,bec69d3c,bf73fe23,4026a006,3f93e3ec,3f3e2e12,bb86ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

