# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c17f,bfbe2adb,3e8f5fb0,c0180d81,3eb4986b,3f6cac23,3e1a6c86,bf44f988,bf7f0ed5,3e8d81e0,bf316e6c,3eb0dfb1,3f4c5ebe,3e19d6da,3f2383ac,3dae1d78,3f76073d,bf38899e,3f703d41,3f1a2be9,3f7d1833

# OUTPUT - 1 values
3c9dd246

# JACOBIAN - 1 x 7
bde691c8,3d3c1f56,3d187bd8,bbd2839e,bc1bc66e,bb75775f,b9fac388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9883,3f7d3a61,3daeb50c,3f4f255d,3e8cb54d,3e9481eb,bbe55f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95155d,3ef1d714,3e5c70b3,3f2d24dc,3e8092db,3e778bad,bc05583e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd84f58,bec7c6df,bf914d82,bf3fe58f,bdfe0a05,be1e936c,3c6eac15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febfffe,bf196cd0,bf295557,3f3950bf,3ebfceae,3eaa2f1b,b9c7c1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8e224,3f176733,3ec8c55d,3f405963,3e737391,3e4c4895,bc52ee6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dc00c,3f1c450c,bdff3d40,3f198c0d,3e32f193,3e538799,bb7ecb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69fe5,3f31c495,3e8fe25c,3f4d17e4,3e4fb609,3e645a1d,bc40cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4b614,3f0ef2af,3ed80b30,3f6f4d52,3e889582,3e6eb239,bc724fc8
bf8fbafd,3f832926,beb5c1d9,3f5081b6,3e83609e,3ea18324,396b2e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e083,3f30ccc1,3e840105,3f63fe59,3e88cffe,3e818e66,bc3cfec1
bffbd666,3f49bca0,3f0ffa8d,3fcbc398,3eca76ce,3eab1ce6,bc961334
c034a350,3f550a00,3f32a85e,3f98e912,3eafbaac,3e840973,bca8d7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bc10d,bec6d712,bf74057b,4026a622,3f937deb,3f3eaa51,bb870ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

