# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ddff4,bfc39d45,3ee581c5,c00ef6e2,3f222b89,3f51881c,3ecf1527,bf431f45,bf7fc4a8,3edde5d9,bf49c342,3f178a12,3f3ae87f,3ec97b8e,3f25b87f,3d2e453b,3f66b556,bf1d9183,3f4e5455,3f2eeeae,3f6b5846

# OUTPUT - 1 values
3c99c084

# JACOBIAN - 1 x 7
be257b46,3d84c39c,3d6eacea,bc2b0c88,bca478dc,bbbc92e9,b9df4b56
bfeff77d,3f4a290a,3ec7ebf3,3e03263b,3e3444d3,3bf149e8,b9cc5658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba483c,3f841cc4,bbc6c9c0,3e9ce796,3ea44bfc,3ddb1d71,3b889ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff495a4,bf55f93b,bfaed6b8,3f282ea3,3f43dcaf,3e681b79,3c9a8089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc749e8,3efd11d4,3e59236c,3e65a2e6,3e83a591,3d4a307b,3b8593da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d44d0,3ef4c166,3f1cce31,40014354,3f0ee621,3e4bc61e,bbfc3fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401719f5,bf08cb36,bf7dfdfc,3f78cd7e,3f446d4b,3e60d0b3,b9d5b480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9a524,3f1adbba,3e946fc0,3da5a322,3e5d9bd7,bbdd27c8,b957fe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7df8e,3f19472e,be890bee,3e00d0e7,3e4b8c2c,3d88f9d7,3b727583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff596dc,3f31804e,3e735cbb,3cd18750,3e3de746,bc0b8c98,3ae3a3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd2c78,3f3a16ad,3d6c97e6,3fc59ccd,3f31672a,3e96549b,bb9850f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8a1ca,3f064ffc,3eb21bfe,3e68f63a,3e63974b,3d090d0c,bb0a4b4c
bfaf9db4,3f87975c,bedcea5a,3e42c824,3ea942f1,3db361b0,3c4e1f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe732d6,3f36f261,3e019b6a,3e3a699a,3ea039da,3c9f845c,3abc8acc
c016dcd0,3f4da648,3edd42dc,3efd18b7,3ed6b9d2,3c42c1d0,3a47c796
c04cb4b0,3f541a28,3eec3044,3e3f04fb,3e9b8889,bd288334,3a966b5b
bfa8c4b8,3f3aff2d,3db0450e,3f5d6f8a,3eb19221,3e5f9ba7,bb6a785a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee75b20,bee2dc56,bf9a0062,3fb0bf97,3fc30a3c,3ecd0ec4,3c51faf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

