# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf609e48,bfc3813b,3eb42b12,c014728d,3ef2eea7,3f5a9176,3e7fd7a1,bf44e308,bf7fbd12,3eb07910,bf3b8a35,3ee9eb4c,3f40f724,3e7d3058,3f239ec3,3d31cee0,3f70501f,bf2e4146,3f63b85a,3f283a22,3f780d24

# OUTPUT - 1 values
3c96be07

# JACOBIAN - 1 x 7
be06afa1,3d5f0b6d,3d76f23e,bc4d81ac,bc90e480,bbb7db4e,ba4b6258
bfe67c8f,3f35a76b,3ef668de,3f38a651,3e9a4a3a,3e36f03e,bc6e12e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec6c5,3f7271e4,3dcbea1b,3f441974,3ebb8549,3e779a81,bbd53b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005dd50,bf4c8aef,bfa01542,3f8a979e,3f1bf686,3e9e0412,3c7484d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf0bb,3eceb0c3,3e94480c,3f29a2bd,3ea4d614,3e3e3a59,bbde0d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40134582,bf052559,bf8b3b38,3f5b6067,3f0c61c8,3e6ad1e7,3b213ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce21e4,3f0af2c6,3ecf09da,3f24acc4,3ea0556f,3e171668,bc58f420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0c06,3f11c2fb,be1c753e,3efd4136,3e73f16d,3e278eb2,bb81d066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9336d,3f20325d,3eae9644,3f215f53,3e91f6f9,3e290dca,bc4f575c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe15380,3ef9ce84,3eea2ea7,3f481a53,3ea7622e,3e38e6bc,bc7cd252
bfa25a74,3f7b44ad,bea44df9,3f4490bd,3ec200d1,3e81f581,3a471f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd91dba,3f272a4c,3e85f748,3f44e388,3ebf9cde,3e3cf388,bc3d0689
c00f824f,3f393936,3f136edb,3fafac53,3f0a3b38,3e820aad,bc9ada73
c0425e80,3f2de525,3f0a91ed,3f81fe28,3eec22fb,3e478284,bc9fddfd
bf9c8cb2,3f24228c,3e4146c0,3fc06640,3ee15bfb,3ecaf523,bc91041d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13af66,bf006a4c,bfa91bc9,3feea8bd,3fb35857,3f2140ea,399eeaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

