# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c017,bfbe2a7f,3e8f6005,c0180d89,3eb4975f,3f6cac46,3e1a7553,bf44f8a2,bf7f0ec5,3e8d8232,bf316e56,3eb0deb6,3f4c5ed4,3e19df8d,3f2384c1,3dae2330,3f760732,bf3889b5,3f703d70,3f1a2bcd,3f7d17de

# OUTPUT - 1 values
3c9dce9e

# JACOBIAN - 1 x 7
bde6917e,3d3c202a,3d187bbe,bbd2836b,bc1bc5e4,bb7577cc,b9fac32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e981c,3f7d3ae5,3daeb422,3f4f256d,3e8cb47a,3e94821d,bbe55eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9514f8,3ef1d861,3e5c7081,3f2d24e1,3e80922b,3e778c21,bc055806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd84f0e,bec7c806,bf914d73,bf3fe58d,bdfe07fd,be1e93b9,3c6eac09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febffda,bf196d79,bf295540,3f3950bd,3ebfcd5f,3eaa2f7e,b9c7cd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8e1e4,3f1767b9,3ec8c52a,3f405974,3e737215,3e4c4900,bc52edd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dbfdf,3f1c459a,bdff3e12,3f198c1b,3e32f065,3e5387f7,bb7eca84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69f88,3f31c547,3e8fe235,3f4d17f6,3e4fb456,3e645a99,bc40ca37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4b5de,3f0ef371,3ed80af8,3f6f4d69,3e8894d7,3e6eb2aa,bc724e5c
bf8fba87,3f83296c,beb5c211,3f5081c9,3e835f89,3ea18365,396b2300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e059,3f30cd27,3e8400c8,3f63fe6f,3e88cefe,3e818eae,bc3cfe16
bffbd616,3f49bd4f,3f0ffa6f,3fcbc3a6,3eca756f,3eab1d3d,bc9612da
c034a2cf,3f550c42,3f32a863,3f98e918,3eafb994,3e8409b6,bca8d752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bc0ec,bec6d80b,bf740576,4026a629,3f937d45,3f3eaa99,bb8709e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

