# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c64b,bfc3b7a2,3eb63447,c0143723,3ef692e5,3f59afc7,3e82bb97,bf44fc9b,bf7fc6e1,3eb261f9,bf3c2ba8,3eed2709,3f40628c,3e81511c,3f237ffb,3d2afa5b,3f6ff5d0,bf2d92e2,3f62e1ec,3f28e3fe,3f77b333

# OUTPUT - 1 values
3c974b16

# JACOBIAN - 1 x 7
be06acdc,3d5eaae4,3d76316a,bc4eaae8,bc92d29d,bbb5cbd0,ba4ac61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaed11b,3f721b8b,3dc62444,3f43937c,3ebe4b29,3e751254,bbd4a8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d3aa,bf4c6ce6,bf9fc308,3f8a712e,3f1ef6ce,3e9b8cd8,3c736484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbafc88,3ecdc550,3e93916a,3f29561f,3ea72017,3e3b5852,bbdd8be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40134056,bf04cf1f,bf8ae370,3f5b4416,3f0e88c1,3e66b4b0,3b1f22aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce28ea,3f0a9574,3ecdb89b,3f243377,3ea2d1b5,3e1465e6,bc585db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d10c9,3f1162b3,be1eea39,3efca4ec,3e77e645,3e2541aa,bb81607b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe93d43,3f1fb3c9,3ead8643,3f2102e2,3e94d936,3e25f448,bc4e86f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe159c8,3ef8c4ee,3ee8b86e,3f478008,3ea993aa,3e362f19,bc7bab60
bfa2652e,3f7aea38,bea597fc,3f43ff30,3ec5a86a,3e805104,3a45e140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9217b,3f26e270,3e847052,3f44551c,3ec2f7d3,3e395884,bc3c6d70
c00f8683,3f38ba93,3f12a258,3faf4cb9,3f0c8e49,3e7fcd43,bc9a7c4e
c0427136,3f2c5fc4,3f0a93b3,3f81d582,3eefcfba,3e448ebb,bc9f91f3
bf9c900e,3f23e4f0,3e3e7d11,3fbff46e,3ee46fb0,3ec97cae,bc90c809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13ea82,bf00e515,bfa92797,3fee96a9,3fb57fe0,3f1fd5fa,39b534a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

