# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60e741,bfc3c8fa,3eb6b9d5,c01426ca,3ef78b3f,3f596b57,3e835210,bf4511a6,bf7fc851,3eb2df23,bf3c57f8,3eee0308,3f40355f,3e81e2ae,3f23669c,3d28cfd6,3f6fde84,bf2d62cc,3f62a84d,3f291766,3f77a028

# OUTPUT - 1 values
3c97c263

# JACOBIAN - 1 x 7
be06aa8d,3d5e8c15,3d75ffe1,bc4efca7,bc9355e2,bbb52c20,ba4aa529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaed99a,3f71fff9,3dc4a9a2,3f436e78,3ebf07ed,3e744dde,bbd489d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005cbb2,bf4c634c,bf9fade2,3f8a6681,3f1fc330,3e9acd94,3c7327d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb0638,3ecd7a39,3e93628c,3f2940da,3ea7bbe6,3e3a789c,bbdd7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40133c0e,bf04b3a3,bf8accdf,3f5b3c31,3f0f1b1f,3e65759e,3b1eb22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2eae,3f0a77b0,3ecd621c,3f2411ef,3ea37aeb,3e139531,bc583df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d14b0,3f1143fa,be1f8b28,3efc79b2,3e78f37e,3e248f28,bb8148d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe94554,3f1f8b68,3ead4088,3f20e945,3e959d9d,3e2503c8,bc4e5b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe15eec,3ef87034,3ee85875,3f475563,3eaa28eb,3e355c3c,bc7b6d59
bfa26dfe,3f7acd57,bea5ec61,3f43d6fc,3ec6a151,3e7fa32f,3a459ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9248c,3f26cb84,3e840c27,3f442dc2,3ec3dc46,3e3840bc,bc3c4d30
c00f89f6,3f38922e,3f126de4,3faf3248,3f0d2c94,3e7e810e,bc9a686c
c0428098,3f2be398,3f0a941a,3f81ca1e,3ef0c9e1,3e43a9d3,bc9f81cc
bf9c92ce,3f23d146,3e3dc620,3fbfd502,3ee5410e,3ec90a92,bc90bb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141b24,bf010c38,bfa92a7c,3fee9179,3fb6126e,3f1f6809,39b9e230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

