# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6139a2,bfc4d9ab,3ec796aa,c012339d,3f0aadd7,3f53bbae,3e9cc3d3,bf454631,bf7fdc87,3ec29266,bf4189ba,3f03fec6,3f3c67d4,3e9a53b7,3f23272a,3d06bfba,3f6ccb4a,bf27916a,3f5b58ed,3f2d5190,3f741805

# OUTPUT - 1 values
3c9a8aeb

# JACOBIAN - 1 x 7
be0d8cba,3d6fdd1c,3d770802,3a1406a0,bc76c194,bb39b256,ba680ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf1cf2,3f7a4f8e,3dc6f56b,3f467a74,3ed6f9ca,3e5a88f4,bbc96c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e645,bf5ff892,bfa33de9,3f81679d,3f367a1c,3e948ae6,3c62e813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb4a73,3edbf599,3e995749,3f2dcc66,3ebbae81,3e1ee06c,bbd3372f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40133e71,bf08b672,bf89ac7c,3f55e3d5,3f1fe422,3e507da0,3b054866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce4da0,3f0c3bf6,3ec6e430,3f22ac9f,3eb81c1b,3dfdbbd4,bc517c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1dfe,3f0f4983,be33deba,3ef7048c,3e8c5ffe,3e15dbf5,bb79f876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe97358,3f22adc8,3eab7104,3f21f87e,3eadd852,3e0bc2cb,bc45008b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3aada,3f1fd8af,3e1d3e60,4027e55c,3f7b915e,3f11462f,bcf478cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe165b6,3ef0a03d,3eda8b34,3f411e59,3ebb9a4f,3e251c77,bc70d5d0
bfa2a9fb,3f80a142,bea6234e,3f45288d,3ee580a2,3e62bbc8,3a5d78a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd940bc,3f29d906,3e79fc6b,3f42bdde,3edfaa31,3e1cd3fe,bc3556bd
c00f99fc,3f395164,3f0dca75,3fad2885,3f203b6e,3e5fe974,bc96566a
c042cb0a,3f33e35a,3f145aac,3f8630ef,3f08709d,3e21f2c7,bc9a57e8
bf9ccc13,3f2d8a3a,3e41f48a,3fc02416,3effb494,3eba662f,bc8cbc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf152e30,bee5a099,bfa4389c,3ff4157c,3fc80248,3f126262,3a867a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

