# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5df4da,bfc3bf78,3ee3d581,c00f24f9,3f20efa4,3f517eb2,3ecc899c,bf432cc9,bf7fc24b,3edc6396,bf495195,3f168b04,3f3ae210,3ec723f2,3f25a892,3d2a0930,3f6711d3,bf1e22a6,3f4f0eb5,3f2ef58d,3f6bd7ba

# OUTPUT - 1 values
3c99237b

# JACOBIAN - 1 x 7
be244756,3d85a176,3d734ecf,bc170ba0,bca328fc,bbbc61d1,b9d7810a
bfed409c,3f4c3ef2,3ed1ca75,3e1a0ea1,3e339a2f,3bf1b648,b8cda580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb905b5,3f848ae3,3b8b61a0,3ea2a463,3ea35515,3ddb0bbe,3b8d9947
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8b995,bf5254df,bfabd8d4,3f30a410,3f423e76,3e6806e8,3c9f20d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc72e22,3efca64e,3e5b3d43,3e675322,3e82efa7,3d49e322,3b868b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b48e4,3efaee47,3f23c044,400373c3,3f0e671d,3e4bc741,bbee0c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40146b51,bf0d2d2c,bf8394cf,3f6e56e5,3f42e80d,3e60835e,ba7e3610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd780b3,3f1c76c5,3e9c6cd2,3dc9f2e0,3e5c6e8a,bbdd8b88,37ed2100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa55dac,3f1b30e9,be801642,3e157979,3e4a63a4,3d88f67f,3b8293f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1eaab,3f345904,3e865b6d,3d60ccb0,3e3c8004,bc0b5e38,3b0ba380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbce67a,3f3a1d75,3d8043bf,3fc633cb,3f3097bb,3e964850,bb96d9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe713ba,3f07538c,3eb85077,3e76ea71,3e62b52d,3d08ef74,bb01617b
bfac33cf,3f88f20b,bed0f528,3e5f687c,3ea7fbc1,3db35e98,3c551bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe36275,3f3a0963,3e1c7b0f,3e5a0e59,3e9f2b1e,3c9f6d72,3af396ee
c014fc7e,3f508f87,3eea9f0b,3f06757e,3ed551cc,3c428cc8,3a9b670e
c04bb578,3f54df63,3ef2d9fa,3e4ffc0d,3e9ab3c5,bd287df6,3ab608de
bfa55d73,3f3dc193,3de08f9e,3f64cdcd,3eb0cdff,3e5f9e83,bb522524
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56c28,bedb91ad,bf965d10,3fb558e1,3fc2083f,3ecd052c,3c5a2793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

