# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f01f0,be81d091,bd9384f4,bfecdf5b,bc91b507,3fcc6240,3ecfe720,be9c76bf,be806da6,bd93644d,bf760be5,bc91b30f,3f7fe9ee,3eca3c85,3f73c0e4,3f77d0c7,3f7f560e,be8d6181,3f7ff5a2,bcd4933b,3f6b2ee2

# OUTPUT - 1 values
3e32acee

# JACOBIAN - 1 x 7
bc4479fd,3e1ccad8,3bc5ff8d,bc2c55d1,3b8b274a,bb9b17e8,38a9c9bc
3e971294,3fd193a8,be12d9dd,3e9a9cf8,3e0efbd0,3ef44715,bc7549d7
3c72fc28,3f0b1f26,3e087c53,3d2fea51,bdf43689,3dbf35e2,ba170c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debb247,3f6da921,3d3688aa,3e521c6a,3d5ec0d5,bca6fe6f,3bb9a7d9
bdccaed6,3f3ee300,3e38fb59,3e30ffa7,3da641e2,bdbb9925,baa062bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb53b50,3f3f9a21,3e2f1334,3f24ac15,be8aad57,3e2d03b3,3c1862d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5dfae0,3f6ec22b,3ddc1ceb,3e4c9391,3d898f29,bcb08560,39497e50
3dd044fa,3e92226f,3e252fda,3e5457f3,3e5695e1,3e04c2d3,bc180195
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a0428,3f9cbae9,3eb8292a,3d5aa0a0,3e8d0ac3,bd139878,bb232921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d124098,3f827504,3c0abda2,bb8692e8,3dc7637e,bcf1727e,3b0f8538
3ee7a19a,3f5642c9,3ec42049,be0a28d1,3e521826,3e496e95,3a726770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b526c,3f85400c,3ddd6bbc,bf47e5c1,be4726fd,3d7831c5,ba9bf43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e75ba,3f38fad5,3ca6c140,3ec81167,bce46620,bdb301fc,3ac3969c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3436da,3ef32a6b,be3db7f7,beceb308,3ddf0e86,be0c2e20,bc2abd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01de54,3f260183,3ce877d0,3dcf0b0e,3dbe3e59,bdcc78d3,3a76ae02
bd0f8446,3f96cdf2,3e51d20a,bea61dbe,3e2986ba,be000a2d,bacf80bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d540fc8,3f943fcc,bcbcfe74,3e6d0500,3db80856,bc0a0594,3b1edecd
3df9e246,3f4e0fde,3c896dd0,beabe42f,3e518129,3dd74599,bbb0cc73
3dc8323f,3f28bf61,3d883317,3e0dd499,3cb8ac3c,bd970900,b7cb2200
be1e3a66,3fbfc4a7,3da0c7df,3f3e2f48,3e1fcdc3,3dcab5ea,bbcd4972
3d454651,3f82cbcd,3dcff6f5,bdee76f2,3db86f24,3dd1684d,b98b0050
3dc6b9f1,3f2b79f1,3e6f981f,bd8db0ab,bde0a81a,3e7604c4,3b1fc0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22cd31,3f6561a0,3d824d8d,bd98db92,3c5ab488,bd1fecff,3aad2db2
3dde7174,3f821239,3d2da33d,3e869514,3dcf5c9b,bcd18700,baf4befa
3e4df444,3f63fdc4,bdbd2740,3df5a4ee,3b857fe0,3cc56cd0,3bcd75d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e323a81,3f328ab8,3d5540c0,3e2806f0,3b8bfd28,bd821284,b8d15640
3e634c89,3f613e83,3d86ada8,3e802c14,bce01e1e,bcbf9acc,39b9ac98
bcfd7808,3f9a460c,3d4712c0,3e67c892,3e4bc0e1,be80d480,3b304d71
3d95769d,3f47935b,bdb22afd,3db1cc69,3dda85ff,3c30dccd,3a413a7e
3d763087,3f82f3de,3e8f1d54,3e9a6556,3e2838cf,3d9fa4b0,bb7c3f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea78983,3ed2fee1,3eddcb92,bf0aef67,3e232eac,be4568af,3c0f0ffc

