# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f0986,be81dea8,bd9363f6,bfece591,bc91b3d0,3fcc6a0b,3ecff752,be9c7df8,be807b4a,bd934366,bf760877,bc91b1d9,3f7fe987,3eca4b66,3f73bfbc,3f77cf03,3f7f565b,be8d7962,3f7ff5a2,bcd685d0,3f6b2baf

# OUTPUT - 1 values
3e32a922

# JACOBIAN - 1 x 7
bc448722,3e1cc9a2,3bc5e6db,bc2c57a6,3b8b2747,bb9b1df3,38a9e07c
3c730f24,3f0b216a,3e0876cb,3d307a8a,bdf4368e,3dbf4e3b,ba170d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debc4c6,3f6dafe8,3d3647ee,3e52573c,3d5ec0d4,bca70a7d,3bb9ab24
bdcc9d89,3f3eeaf4,3e38ef2e,3e312954,3da641e1,bdbba076,baa04a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb53cdd,3f3f9a98,3e2f1125,3f24c262,be8aad59,3e2d117a,3c185f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ec940,3f6ec796,3ddbf58e,3e4cd602,3d898f29,bcb0b114,394a8760
3dd07d06,3e925483,3e25200e,3e54c909,3e5695e2,3e04bdd6,bc17fb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69dfbe,3f9cc00c,3eb82624,3d5ab7ca,3e8d0ac5,bd13d586,bb232515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1263fa,3f82772b,3c09d0e0,bb803b58,3dc76378,bcf16964,3b0f90ca
3ee7b833,3f56647c,3ec4165a,be097834,3e521822,3e496222,3a72b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5869,3f854100,3ddd829c,bf47e7cd,be47270b,3d786654,ba9bee02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e8aa2,3f38feb6,3ca69c26,3ec82da0,bce4663a,bdb2f2c2,3ac390ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be343cdd,3ef3307e,be3dba88,beceaba2,3ddf0e7a,be0c3a53,bc2ab5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01fe70,3f2608dc,3ce810b2,3dcf588a,3dbe3e5a,bdcc784a,3a76e1f2
bd0f74dc,3f96d1de,3e51c5f4,bea60f2a,3e2986b5,be0014da,bacf4f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d543ba0,3f944238,bcbd9c10,3e6d4107,3db80856,bc0a675c,3b1ef45a
3df9f4dd,3f4e15b0,3c890d90,beabe590,3e51812b,3dd71fe5,bbb0c77b
3dc83e42,3f28c70c,3d881ecd,3e0dfe0e,3cb8ac34,bd970745,b7c1e980
be1e3879,3fbfc6bc,3da0ca56,3f3e3c3a,3e1fcdc4,3dcaad66,bbcd47cd
3d4568c5,3f82cfcf,3dcfe726,bdee3cc0,3db86f1f,3dd1571c,b98ac5ec
3dc6cb77,3f2b7d08,3e6f8a48,bd8d40bc,bde0a822,3e761093,3b1fbb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22c8d2,3f6566da,3d823cb0,bd9890d2,3c5ab4a0,bd1ff4b6,3aad3c92
3dde8788,3f8216cb,3d2d6006,3e86b31a,3dcf5c9c,bcd19e4b,baf48b1c
3e4dfd7b,3f6402a6,bdbd5032,3df64b55,3b857ff0,3cc54b80,3bcd7c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e324212,3f329225,3d551266,3e2836e8,3b8bfcd8,bd820a9b,b8cf4480
3e63531d,3f614746,3d869406,3e804aeb,bce01e2a,bcbf3d14,39ba0798
bcfd37d0,3f9a4b4f,3d46ec91,3e67f772,3e4bc0e3,be80d40f,3b306091
3d958a52,3f479935,bdb24988,3db23dad,3dda85fc,3c3070a2,3a416c4a
3d76549a,3f82f77f,3e8f1c8f,3e9a751b,3e2838ce,3d9f8f81,bb7c4286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea78ec3,3ed306a6,3eddbfd6,bf0ae605,3e232eac,be45685f,3c0f1439

