# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f12bb,be81de98,bd934453,bfece594,bc9193bb,3fcc69fb,3ecff5d8,be9c86bc,be807b3a,bd9323d7,bf760875,bc9191c4,3f7fe987,3eca4a0a,3f73be54,3f77cf04,3f7f56a3,be8d796d,3f7ff5a6,bcd681d0,3f6b2bf9

# OUTPUT - 1 values
3e32a97c

# JACOBIAN - 1 x 7
bc449708,3e1cc99e,3bc5cf1a,bc2c579e,3b8b269e,bb9b1de3,38a9de51
3c732610,3f0b2163,3e087176,3d307ad3,bdf435f9,3dbf4e03,ba170d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debdb23,3f6dafdc,3d3609d3,3e525758,3d5ebfc8,bca70a6a,3bb9aad1
bdcc8880,3f3eeae6,3e38e37a,3e312966,3da640e8,bdbba066,baa04cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb53eb3,3f3f9a93,3e2f0f21,3f24c269,be8aad15,3e2d1158,3c185f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fc380,3f6ec78b,3ddbcfc9,3e4cd620,3d898eb8,bcb0b0bc,394a6f70
3dd0c0fc,3e92543f,3e2510e5,3e54c940,3e569566,3e04bddb,bc17fbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69b38e,3f9cc002,3eb82338,3d5ab7e0,3e8d0a8a,bd13d504,bb232574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d128ee0,3f827726,3c08edde,bb8037e0,3dc7626f,bcf1697c,3b0f8fba
3ee7d38f,3f56644b,3ec40cca,be0977d5,3e52172d,3e496233,3a72ac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5fa5,3f8540fb,3ddd987f,bf47e7c9,be4727c6,3d7865e4,ba9bee92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ea3ea,3f38fead,3ca67890,3ec82daa,bce466db,bdb2f2de,3ac3914a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34441c,3ef3306c,be3dbcf7,beceab96,3ddf0c67,be0c3a38,bc2ab68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d022564,3f2608d1,3ce7adca,3dcf58b2,3dbe3dd4,bdcc7847,3a76dd34
bd0f6234,3f96d1d6,3e51ba52,bea60f1e,3e2985b4,be0014c0,bacf53ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5470b4,3f944231,bcbe3334,3e6d4123,3db80798,bc0a669c,3b1ef262
3dfa0b54,3f4e15a5,3c88b118,beabe58b,3e5180c4,3dd72028,bbb0c7e8
3dc84cca,3f28c6ff,3d880b54,3e0dfe20,3cb8aa86,bd970747,b7c2c080
be1e3620,3fbfc6b5,3da0ccb0,3f3e3c3b,3e1fcd8c,3dcaad70,bbcd47ef
3d459287,3f82cfc5,3dcfd7f2,bdee3c9b,3db86e34,3dd15733,b98acb34
3dc6e0a9,3f2b7d00,3e6f7cf6,bd8d4079,bde0a810,3e761074,3b1fbbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22c37e,3f6566ce,3d822c82,bd9890ad,3c5ab5c0,bd1ff4a0,3aad3b34
3ddea243,3f8216c3,3d2d1f92,3e86b327,3dcf5bd2,bcd19e20,baf48fce
3e4e089e,3f64029a,bdbd776d,3df64bad,3b858480,3cc54bbc,3bcd7b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e324b36,3f329218,3d54e5ec,3e283700,3b8bf5e0,bd820aa9,b8cf74a0
3e635b0a,3f614735,3d867b67,3e804af8,bce01eb7,bcbf3dd2,39b9ff48
bcfce9c8,3f9a4b45,3d46c7e9,3e67f784,3e4bc07a,be80d40d,3b305ed1
3d95a233,3f47992a,bdb266ca,3db23de8,3dda8537,3c30716a,3a4167c2
3d76804c,3f82f778,3e8f1bcb,3e9a751f,3e28386a,3d9f8fa4,bb7c4240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea79519,3ed30694,3eddb488,bf0ae5fd,3e232e1c,be45685c,3c0f13d1

