# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f1681,be81df35,bd9335bb,bfece5b2,bc91842b,3fcc69b1,3ecff519,be9c8a54,be807bd2,bd931549,bf760864,bc918235,3f7fe98b,3eca495b,3f73bdc0,3f77cef1,3f7f56c5,be8d79e0,3f7ff5a9,bcd66f52,3f6b2c1f

# OUTPUT - 1 values
3e32a976

# JACOBIAN - 1 x 7
bc449d91,3e1cc991,3bc5c42a,bc2c57ac,3b8b2650,bb9b1da6,38a9dd55
3e971b93,3fd19405,be12e24a,3e9a9a5f,3e0efcd1,3ef4423d,bc7549f6
3c732f84,3f0b217b,3e086f01,3d307d98,bdf435b6,3dbf4d1d,ba170d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debe456,3f6db028,3d35ed32,3e525874,3d5ebf48,bca709f5,3bb9aaab
bdcc7fde,3f3eeb3e,3e38de17,3e312a2f,3da64070,bdbba020,baa04dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb53f77,3f3f9a98,3e2f0e38,3f24c2d6,be8aacf5,3e2d10d6,3c185fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c602a20,3f6ec7c7,3ddbbe5c,3e4cd762,3d898e80,bcb0af16,394a6320
3dd0dcdc,3e92566d,3e2509e7,3e54cb6c,3e56952b,3e04be0b,bc17fc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69a164,3f9cc03c,3eb821e1,3d5ab858,3e8d0a6f,bd13d2c6,bb2325a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12a082,3f82773d,3c088518,bb801944,3dc761f1,bcf169d0,3b0f8f31
3ee7dece,3f5665bf,3ec40864,be09747d,3e5216ba,3e4962aa,3a72a896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b629e,3f854106,3ddda29b,bf47e7d3,be472822,3d7863f5,ba9beedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3eae4d,3f38fed7,3ca66820,3ec82e33,bce4672c,bdb2f36e,3ac3918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be344718,3ef330ad,be3dbe18,beceab75,3ddf0b66,be0c39c3,bc2ab6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d023560,3f260923,3ce78034,3dcf5a29,3dbe3d94,bdcc784b,3a76dad2
bd0f5a86,3f96d202,3e51b4f8,bea60ed9,3e29853b,be00145a,bacf5630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54868c,3f94424c,bcbe78e0,3e6d4245,3db8073d,bc0a62fc,3b1ef163
3dfa148e,3f4e15e4,3c8886a0,beabe594,3e518096,3dd72193,bbb0c824
3dc852c3,3f28c754,3d880259,3e0dfee8,3cb8a9af,bd970757,b7c32d80
be1e3527,3fbfc6cc,3da0cdc4,3f3e3c7b,3e1fcd72,3dcaadc2,bbcd4802
3d45a3ab,3f82cff2,3dcfd0f4,bdee3b87,3db86dc3,3dd157da,b98acdf8
3dc6e95e,3f2b7d22,3e6f76d9,bd8d3e60,bde0a808,3e761005,3b1fbc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22c150,3f656707,3d822509,bd988f41,3c5ab648,bd1ff455,3aad3a86
3ddead3d,3f8216f6,3d2d01d7,3e86b3b9,3dcf5b71,bcd19d41,baf49228
3e4e0d34,3f6402d2,bdbd898a,3df64ece,3b858680,3cc54cf8,3bcd7b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e324ef9,3f32926b,3d54d16c,3e2837e8,3b8bf274,bd820af4,b8cf8d20
3e635e4f,3f614798,3d867010,3e804b8f,bce01f06,bcbf414e,39b9fb20
bcfcc9c0,3f9a4b7f,3d46b704,3e67f868,3e4bc04a,be80d412,3b305df1
3d95abfe,3f47996b,bdb27447,3db24008,3dda84db,3c30757d,3a416570
3d769237,3f82f79f,3e8f1b72,3e9a756b,3e28383e,3d9f9070,bb7c421b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea797b3,3ed306ee,3eddaf54,bf0ae5d0,3e232dd8,be456860,3c0f13a1

