# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f0e9a,be81df3d,bd9351b8,bfece5bd,bc91a24d,3fcc6a0d,3ecff6a4,be9c82ce,be807bdb,bd933134,bf76085e,bc91a056,3f7fe986,3eca4ac6,3f73bef5,3f77cef0,3f7f5685,be8d7a0b,3f7ff5a5,bcd68650,3f6b2bd2

# OUTPUT - 1 values
3e32a928

# JACOBIAN - 1 x 7
bc448feb,3e1cc996,3bc5d92e,bc2c57b9,3b8b26f0,bb9b1df8,38a9df80
3c731bd0,3f0b2180,3e0873b9,3d307e89,bdf43640,3dbf4e40,ba170d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debd11c,3f6db030,3d36241f,3e5258de,3d5ec044,bca70a89,3bb9ab00
bdcc91ef,3f3eeb48,3e38e872,3e312a7b,3da6415c,bdbba07c,baa04b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb53de1,3f3f9a9d,3e2f0ffd,3f24c301,be8aad36,3e2d117d,3c185f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f5340,3f6ec7cf,3ddbdfca,3e4cd7d8,3d898eee,bcb0b12c,394a7c18
3dd0a27c,3e92568c,3e251754,3e54cc37,3e5695a2,3e04bdd2,bc17fb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69c762,3f9cc042,3eb82477,3d5ab872,3e8d0aa7,bd13d59a,bb232540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d127ba6,3f827742,3c094dfc,bb800e68,3dc762ea,bcf16966,3b0f904e
3ee7c74e,3f5665e2,3ec410db,be09734e,3e5217a0,3e49621b,3a72afe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5c68,3f85410a,3ddd8f3d,bf47e7dd,be472774,3d78666d,ba9bee4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e9894,3f38fedf,3ca6879a,3ec82e6a,bce46694,bdb2f2bc,3ac39106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3440dc,3ef330ba,be3dbbf0,beceab6c,3ddf0d5a,be0c3a58,bc2ab63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0213ec,3f26092b,3ce7d7b6,3dcf5ab0,3dbe3e14,bdcc784d,3a76dfc4
bd0f6a90,3f96d20a,3e51bf44,bea60ec4,3e29862b,be0014dd,bacf5192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5458f4,3f944252,bcbdf328,3e6d42b0,3db807f3,bc0a67a4,3b1ef370
3dfa0142,3f4e15ee,3c88d860,beabe598,3e5180f6,3dd71fd7,bbb0c7af
3dc84648,3f28c75e,3d881394,3e0dff32,3cb8ab4b,bd970748,b7c24e80
be1e372e,3fbfc6d3,3da0cbb0,3f3e3c95,3e1fcda7,3dcaad62,bbcd47e0
3d457fce,3f82cff8,3dcfde67,bdee3b22,3db86ea2,3dd15713,b98ac860
3dc6d72a,3f2b7d2a,3e6f829e,bd8d3da2,bde0a81e,3e761096,3b1fbbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22c5e2,3f656712,3d82335c,bd988ec2,3c5ab538,bd1ff4ba,3aad3bf2
3dde9648,3f8216fc,3d2d3ade,3e86b3ef,3dcf5c31,bcd19e60,baf48d4c
3e4e03a4,3f6402da,bdbd66d3,3df64ff6,3b858250,3cc54b68,3bcd7bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32471f,3f329273,3d54f8cc,3e28383e,3b8bf910,bd820a9a,b8cf5b00
3e635780,3f6147a2,3d8685d6,3e804bc6,bce01e7c,bcbf3d02,39ba03b0
bcfd0cc0,3f9a4b86,3d46d774,3e67f8be,3e4bc0ac,be80d410,3b305fc1
3d95977e,3f479974,bdb25a67,3db240d1,3dda8592,3c307075,3a416a2e
3d766cb3,3f82f7a6,3e8f1c20,3e9a758a,3e28389b,3d9f8f78,bb7c4266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea79243,3ed306fa,3eddb956,bf0ae5c2,3e232e5e,be456861,3c0f140b

