# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f061d,be81d04a,bd937716,bfecdf4e,bc91a6e3,3fcc6242,3ecfe649,be9c7ab9,be806d62,bd935679,bf760bec,bc91a4ec,3f7fe9ee,3eca3bc0,3f73c042,3f77d0d0,3f7f562f,be8d614f,3f7ff5a4,bcd493bb,3f6b2f0d

# OUTPUT - 1 values
3e32ad2a

# JACOBIAN - 1 x 7
bc44813a,3e1ccae2,3bc5f529,bc2c55d0,3b8b2708,bb9b17f2,38a9c896
3c730694,3f0b1f1e,3e087a02,3d2fe928,bdf43655,3dbf35ee,ba170c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debbc71,3f6da905,3d366d76,3e521bf0,3d5ec06c,bca6fe73,3bb9a7b3
bdcca554,3f3ee2db,3e38f63c,3e30ff53,3da6417e,bdbb992a,baa06404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb53c2c,3f3f9a22,3e2f125a,3f24abea,be8aad3f,3e2d03bc,3c18630e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e6c70,3f6ec214,3ddc0c64,3e4c9308,3d898efe,bcb0856e,39497060
3dd063d2,3e92217a,3e252938,3e545708,3e5695af,3e04c2d4,bc1801ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69f01c,3f9cbad2,3eb827e8,3d5aa068,3e8d0ab0,bd139894,bb23295b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12540a,3f8274fc,3c0a5a18,bb86a020,3dc76313,bcf1727e,3b0f84a1
3ee7ae09,3f56422b,3ec41c22,be0a2a4c,3e5217c2,3e496e96,3a72638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b55b8,3f85400a,3ddd7559,bf47e5c0,be472759,3d7831d3,ba9bf494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e813a,3f38fac5,3ca6b1ac,3ec81130,bce4667d,bdb301fb,3ac396f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be343a2a,3ef32a57,be3db911,beceb31a,3ddf0da7,be0c2e26,bc2abd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01f004,3f260160,3ce84c74,3dcf0a71,3dbe3e28,bdcc78d8,3a76ab52
bd0f7bd4,3f96cde2,3e51ccf9,bea61de0,3e29864f,be000a34,bacf8352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5427e8,3f943fc2,bcbd40c0,3e6d0485,3db8080e,bc0a05b8,3b1eddb2
3df9ec84,3f4e0fc6,3c894560,beabe42f,3e518105,3dd74594,bbb0ccbd
3dc838de,3f28bf3e,3d882a92,3e0dd446,3cb8ab8c,bd970902,b7cb9e00
be1e395a,3fbfc4a2,3da0c8ec,3f3e2f34,3e1fcdae,3dcab5e9,bbcd498c
3d455943,3f82cbbd,3dcff056,bdee7770,3db86ec2,3dd16849,b98b0360
3dc6c397,3f2b79e6,3e6f9250,bd8db19d,bde0a820,3e7604cc,3b1fc11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22cacc,3f65618c,3d824675,bd98dc2d,3c5ab518,bd1fed04,3aad2cee
3dde7d9a,3f821224,3d2d86f0,3e8694d8,3dcf5c4c,bcd18709,baf4c1b4
3e4df95a,3f63fdb1,bdbd387b,3df5a38e,3b8581e0,3cc56ccc,3bcd758c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e323eab,3f328a96,3d552d48,3e28068b,3b8bfa18,bd821284,b8d171c0
3e63502a,3f613e5c,3d86a2e2,3e802bd6,bce01e66,bcbf9abc,39b9a7e0
bcfd54b0,3f9a45f5,3d4702ad,3e67c836,3e4bc0bc,be80d482,3b304c72
3d958176,3f479342,bdb237d8,3db1cb7e,3dda85b0,3c30dcb0,3a4137e6
3d764460,3f82f3ce,3e8f1d04,3e9a6536,3e2838a8,3d9fa4ac,bb7c3f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea78c69,3ed2febf,3eddc6a7,bf0aef7f,3e232e74,be4568b4,3c0f0fc8

