# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f0e69,be81de94,bd935326,bfece58e,bc91a276,3fcc69fb,3ecff69a,be9c82a0,be807b37,bd9332a1,bf760878,bc91a07f,3f7fe987,3eca4abd,3f73befd,3f77cf05,3f7f5682,be8d7956,3f7ff5a5,bcd681d0,3f6b2bd4

# OUTPUT - 1 values
3e32a958

# JACOBIAN - 1 x 7
bc448f97,3e1cc9a4,3bc5da3c,bc2c57a6,3b8b26ee,bb9b1dea,38a9df72
3c731b4a,3f0b2165,3e0873f7,3d307a4e,bdf43642,3dbf4e0a,ba170d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debd0a7,3f6dafdf,3d3626ea,3e525720,3d5ec043,bca70a6a,3bb9aafe
bdcc925f,3f3eeae8,3e38e8f8,3e312940,3da6415c,bdbba068,baa04b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb53dd8,3f3f9a97,3e2f1016,3f24c258,be8aad36,3e2d115e,3c185f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f4e10,3f6ec78e,3ddbe17a,3e4cd5e4,3d898eed,bcb0b0be,394a7b98
3dd0a11e,3e925436,3e251800,3e54c8df,3e5695a1,3e04bde0,bc17fb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69c832,3f9cc004,3eb8249a,3d5ab7c6,3e8d0aa7,bd13d506,bb232544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d127ac6,3f827728,3c095832,bb803db4,3dc762eb,bcf1697e,3b0f9046
3ee7c6bd,3f56644b,3ec41148,be097883,3e5217a2,3e49623b,3a72afa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5c42,3f8540fe,3ddd8e3d,bf47e7cd,be472773,3d7865e9,ba9bee48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e980d,3f38feb0,3ca68938,3ec82d95,bce46693,bdb2f2e0,3ac3910d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3440b9,3ef33072,be3dbbd9,beceaba3,3ddf0d5c,be0c3a3a,bc2ab640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d021320,3f2608d2,3ce7dc28,3dcf5864,3dbe3e17,bdcc784c,3a76df98
bd0f6af2,3f96d1d9,3e51bfc8,bea60f30,3e29862c,be0014c4,bacf51aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5457d4,3f944234,bcbdec64,3e6d40ec,3db807f3,bc0a66b4,3b1ef363
3dfa00cd,3f4e15a6,3c88dc80,beabe58e,3e5180f7,3dd7202e,bbb0c7b4
3dc845fc,3f28c701,3d881476,3e0dfdfa,3cb8ab49,bd970748,b7c25380
be1e373b,3fbfc6ba,3da0cb95,3f3e3c34,3e1fcda7,3dcaad76,bbcd47e2
3d457eed,3f82cfc8,3dcfdf16,bdee3cd8,3db86ea6,3dd1573c,b98ac8a0
3dc6d6bb,3f2b7d05,3e6f8338,bd8d40e8,bde0a81e,3e76107b,3b1fbbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22c5fe,3f6566d2,3d823414,bd9890f4,3c5ab540,bd1ff4a6,3aad3bea
3dde95ba,3f8216c4,3d2d3dc4,3e86b30d,3dcf5c30,bcd19e28,baf48d70
3e4e0368,3f64029e,bdbd650f,3df64b0c,3b858260,3cc54bc0,3bcd7bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3246ee,3f32921a,3d54facc,3e2836d3,3b8bf91c,bd820aac,b8cf5c00
3e635756,3f614738,3d8686f2,3e804ade,bce01e7c,bcbf3dd6,39ba0390
bcfd0e50,3f9a4b46,3d46d915,3e67f75c,3e4bc0ac,be80d410,3b305fb6
3d9596ff,3f47992c,bdb25916,3db23d7a,3dda8594,3c307177,3a416a0f
3d766bd6,3f82f77a,3e8f1c29,3e9a7514,3e28389c,3d9f8fac,bb7c4268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea79222,3ed3069a,3eddb9d6,bf0ae609,3e232e60,be456861,3c0f1408

