# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9e6459,be81e21a,bd95931f,bfece593,bc93e256,3fcc6980,3ed015a9,be9be0aa,be807ea0,bd957116,bf760875,bc93e047,3f7fe98d,3eca6744,3f73d8ed,3f77ce94,3f7f514a,be8d7969,3f7ff552,bcd66313,3f6b25b0

# OUTPUT - 1 values
3e32a227

# JACOBIAN - 1 x 7
bc436957,3e1cc950,3bc789c9,bc2c57a5,3b8b3263,bb9b1d82,38aa0aef
3e96cd9b,3fd19418,be12a1d8,3e9a9a6a,3e0ef06d,3ef4425b,bc754a42
3c71725e,3f0b21f2,3e08d4c0,3d307aba,bdf44005,3dbf4c81,ba170ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea32ab,3f6db18c,3d3a914b,3e52574d,3d5ed289,bca709ab,3bb9b140
bdce16ac,3f3eece1,3e39bd9e,3e31295c,3da6526d,bdbb9ff3,baa01d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb51b7a,3f3f9ab0,3e2f344c,3f24c267,be8ab1bc,3e2d1080,3c185832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d3d90,3f6ec8e3,3dde90ec,3e4cd614,3d8996a4,bcb0ae08,394c7870
3dcbb948,3e9260b2,3e262bd5,3e54c934,3e569e05,3e04be2a,bc17ef4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cf8c8,3f9cc14a,3eb8598d,3d5ab7ca,3e8d0e9e,bd13d142,bb231d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f619e,3f8277ae,3c197dc2,bb803938,3dc77523,bcf16a0a,3b0fa670
3ee5cc99,3f566cae,3ec4bf02,be0977f8,3e522870,3e4962f5,3a734088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ad649,3f854138,3ddbff1e,bf47e7ca,be4719ef,3d7862ab,ba9be266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cc434,3f38ffa2,3ca91140,3ec82da6,bce45a56,bdb2f3cf,3ac385c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33ba5c,3ef331ee,be3d8f39,beceab99,3ddf321b,be0c3977,bc2aa89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe8668,3f260aa6,3ceee416,3dcf58a1,3dbe46fe,bdcc7850,3a774328
bd10c3f0,3f96d2d0,3e52930f,bea60f22,3e2997b8,be001419,bacef318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5081d0,3f9442cc,bcb32d44,3e6d4117,3db814da,bc0a6094,3b1f1cb5
3df860fd,3f4e1716,3c8f6d58,beabe58d,3e5187ba,3dd7227d,bbb0be18
3dc7390e,3f28c8e8,3d8976ae,3e0dfe17,3cb8c94e,bd970763,b7b0a380
be1e62a2,3fbfc739,3da0a0a0,3f3e3c39,3e1fd165,3dcaadf6,bbcd44ac
3d427afa,3f82d0c5,3dd0f363,bdee3caa,3db87ee5,3dd15844,b98a587c
3dc54e7b,3f2b7dc5,3e707528,bd8d4090,bde0a8ca,3e760fbb,3b1fb152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be232839,3f65681b,3d835aa6,bd9890ba,3c5aa020,bd1ff42a,3aad587a
3ddca749,3f8217e6,3d31d2b3,3e86b321,3dcf69e7,bcd19cb2,baf429dc
3e4d3527,3f6403d1,bdba9a9b,3df64b8a,3b8531b0,3cc54dc4,3bcd8798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319d8d,3f3293f1,3d582404,3e2836f5,3b8c7660,bd820b26,b8cb6420
3e62c449,3f614964,3d8846a1,3e804af3,bce013f6,bcbf439a,39bab1e0
bd0157d0,3f9a4c93,3d497405,3e67f77e,3e4bc7b0,be80d414,3b308460
3d93dd9f,3f479a9e,bdb04441,3db23dd1,3dda92fa,3c307822,3a41c98d
3d7343be,3f82f85f,3e8f29d2,3e9a751c,3e283f3d,3d9f90f4,bb7c47ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea71cc2,3ed30886,3ede871e,bf0ae5ff,3e233826,be456860,3c0f1c1e

