# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be4860c5,3c848088,bdf81fcb,bfc69a80,3acfbc78,3fc8cb5e,3ef03a19,be471a07,3c847f0d,bdf78483,bf7ff3ea,3acfbc72,3f7fffdb,3ee7826a,3f7b1d45,3f7ff76d,3f7e1f9b,3c9d542f,3f7fffeb,3b08f93e,3f6455bf

# OUTPUT - 1 values
3e6127bd

# JACOBIAN - 1 x 7
bb942ee6,3e3a88a2,3bab0b12,3c2e021c,3b255f7a,bb345859,38ddace4
bd9b6b8d,3f982272,3c780048,be308c06,3ca22271,bda25b19,39e8dc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b6a60,3f7b48ff,3dd084ca,bc5f3b4e,bd5d6dc0,bcef58df,3bccda42
3e237f02,3fbf01d6,be2985f2,3d3ca3e8,3df1a557,3ea2dad5,bc81aa3a
3de19cab,3f71dd68,3dc5828f,3e31a8a6,be2327d9,3d52c0cc,3af532e6
bd373d9e,3f8df8de,3dec072a,3eeae3d0,bdd0e054,3ef2aa14,bb84d667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3accdc,3f8503c5,3e5b83c4,3ec97859,3d9bb7b3,39aa99c0,3b8ea553
be1e4a27,3f6578d7,3e6a57d6,3ead89c4,3d267cda,bd2fffd1,ba30c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ec76,3f4355eb,3e9f1c03,3e3a02c8,be0b374f,3e48adab,3c731bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c86a,3f9c3d7c,3e0a0818,3ed47681,3dc9722c,bc4a33e0,3a727d8b
3e47cf82,be381d64,3de07d02,3eab51c9,3d18d221,3df8ee7a,bb7f6fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b9f64,3f4d2ba8,3e849356,bde0e807,bd080702,3c0df9b4,3b8bdc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e6390,3fa05037,bd07ad9f,3dd344c7,3da44ee5,bd067c5f,3a9fd76f
3ef2ced2,3e51307a,3e8b479c,3e14f056,bd593bd1,3e262d57,3ab6bf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56be3,3f81767a,3d61f727,be7eccf4,be4976b9,3d9facd0,baeb98dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da16804,3f7abbe2,3e0128ca,3e2521be,bda877a3,bd4fcc8a,3bad0c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d91c4,3f288865,beb45b6a,3e387cf6,3c71ff50,be3a13f0,bc1a0273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd651974,3f616439,3e01249b,3eba6e80,3da14269,bd4fcd04,3b41d210
3be91fa0,3f7aa2f4,3e2a278e,3e79abac,3e074e76,bdee0d04,bb90708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb6508,3fa2bfe6,3ce0d370,3e8d5554,3df9e598,3c959f02,3b720dc7
3e315dde,3ef945f0,bd620a20,be52239e,3daba0d6,3c8fab9c,bbc4de9d
3cc8ae40,3f64b158,3e293de9,3ee9f077,3d1d2ec6,bd49920e,3af605c2
bd9c3668,3fac6086,3dd2ef22,3eb3ed57,3ce1de16,3e32e8f2,bb5096c6
3dd2019a,3f513a3e,3cb822fa,bd4f4416,bd03530a,bd28d054,bb225994
3e4f59f4,3f635b59,3ddd6424,3d9e1b68,be21c9f1,3e3e7b8c,3a9d886c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d48b7,3f3f2687,be1b92b1,bd2023c0,bdca666f,bdbac43b,3ba5df95
bd328f4e,3f9e7c34,3e349e4b,3ef6475e,3db74282,bc6ffc54,babc5488
3dfa02f2,3f842a12,bc8aca6b,3e9eddbb,3dcb593b,3d889a07,3bafab8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec1744,3f827497,3e4eb42c,3ef43941,3ce1e801,bd28ac8c,ba2d8d34
3d7b62e8,3f936585,3e831f11,3ef6b6e6,bbb0986c,bbf14750,3aef548a
bd2e1950,3fa06d58,3e05277c,3e37ec7e,3e1fe664,be74b979,3c047410
3cf4ade2,3f6a2317,bd572001,3e8d136e,3dc35977,bc940052,b9e8328e
3e409ac7,3f188ee7,3e58316a,be10660c,3c380f20,3d8e1ae8,b8f97a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec430d4,3e939cab,3eb5ead2,3d81ded2,3db6fec4,be218726,3c05bdb2

