# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be4858e8,3c87cd60,bdf85a29,bfc686ec,3ae6dbbd,3fc8b390,3ef02bd6,be471250,3c87cbc8,bdf7be74,bf7ff326,3ae6dbb5,3f7fffbd,3ee775b2,3f7b1da7,3f7ff6ff,3f7e1eb9,3ca238f2,3f7fffe6,3b389534,3f6458f8

# OUTPUT - 1 values
3e613d18

# JACOBIAN - 1 x 7
bb9427c4,3e3a8840,3bab1d76,3c2ddc54,3b255b44,bb342de4,38ddab10
bd9b6abe,3f9811bc,3c7783d0,be3036a2,3ca21ff1,bda248ff,39e8c7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7c5ca0,3f7b25f4,3dd092ca,bc634300,bd5d6a55,bcefaaca,3bcce046
3e237c46,3fbf05f7,be2972cc,3d3bce10,3df1aa70,3ea2eb19,bc81aac2
3de195b5,3f71c9b1,3dc596c9,3e30ef2b,be2323fa,3d5200b0,3af543e0
bd373fed,3f8dfbae,3dec1a72,3eea5150,bdd0c021,3ef2a3cd,bb84cf2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3aea4c,3f84eee0,3e5b96dc,3ec91ef0,3d9bb1be,39c01b80,3b8ea2e0
be1e5158,3f654b50,3e6a6975,3ead3da8,3d266f00,bd300a8a,ba30ec55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e9a0,3f4343c3,3e9f22e9,3e390659,be0b3284,3e489020,3c732282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88dd08,3f9c2b13,3e0a244b,3ed406b1,3dc96d1a,bc4973f2,3a7258ff
3e47be42,be39ab56,3de0ad81,3eaab742,3d18c536,3df8d4ca,bb7f7d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b99ca,3f4d0122,3e84997b,bde0c8c1,bd07f994,3c0f188e,3b8bde08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ec820,3fa04337,bd075388,3dd1dfaa,3da44393,bd069210,3a9fc588
3ef2c12c,3e4f09bf,3e8b60ae,3e1375ec,bd595cf1,3e262f9e,3ab6b02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5667a,3f817115,3d6180bd,be7e95d3,be497e6a,3d9f5948,baeb9434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da15a4c,3f7a9d32,3e01399c,3e2473f5,bda873a2,bd504447,3bad109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d9618,3f287d62,beb45f48,3e386f0e,3c713940,be39faf2,bc1a072f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6539b4,3f613897,3e013691,3eba1f28,3da1406e,bd4ff4b6,3b41cc1e
3be8b950,3f7a7852,3e2a2de4,3e79988b,3e0743b0,bdedd84e,bb907a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdba4f8,3fa2ae5a,3ce1af56,3e8cf3cc,3df9dd16,3c9623de,3b71febe
3e3159b5,3ef91c1a,bd61d55c,be51f016,3dab97c2,3c913f90,bbc4e3f9
3cc87888,3f6482f0,3e294d8c,3ee99f84,3d1d271a,bd49a224,3af5ee2d
bd9c3cfe,3fac5040,3dd30492,3eb3ab8b,3ce1f376,3e32dfe0,bb509832
3dd1f8e6,3f511e27,3cb89dc6,bd50196c,bd03710d,bd287e54,bb225f9c
3e4f53c8,3f634ab5,3ddd8841,3d9ccd0a,be21ca26,3e3e50bb,3a9d9e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d3a06,3f3f10dc,be1b87b5,bd215594,bdca61c4,bdbabdde,3ba5e330
bd32b39c,3f9e625e,3e34b7c1,3ef5d5d3,3db73a2e,bc6fe630,babc8058
3df9f468,3f841726,bc89faeb,3e9e728a,3dcb59ca,3d88bde5,3bafa88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cebdba0,3f825df6,3e4ec406,3ef3e03c,3ce1cfe4,bd28f2d9,ba2dc7fa
3d7b4324,3f934bfc,3e83284e,3ef641a9,bbb0b58c,bbf4d6f8,3aef489a
bd2e3ac0,3fa05109,3e053eeb,3e3754ed,3e1fe31f,be74ba96,3c0471f2
3cf46d20,3f6a05d6,bd56d5a2,3e8cc058,3dc34f19,bc937a9f,b9e87cf6
3e409577,3f1871a8,3e584144,be109ad9,3c37fd4c,3d8e41c2,b8f89850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42da8,3e9358a5,3eb5f23e,3d81e562,3db6f6e0,be219395,3c05bb5c

