# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be48613a,3c87cd88,bdf8483c,bfc686ea,3ae6c98c,3fc8b38f,3ef02c26,be471a79,3c87cbf0,bdf7aca8,bf7fed20,3ae6c984,3f7fffbd,3ee775f9,3f7b1d3f,3f7ff6fe,3f7e1efe,3ca24f60,3f7fffe5,3b389734,3f6458e5

# OUTPUT - 1 values
3e613cd9

# JACOBIAN - 1 x 7
bb942f4e,3e3a8839,3bab17cb,3c2ddc4b,3b255b45,bb342de3,38ddab1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b6b98,3f9811b8,3c77aa18,be303697,3ca21ff2,bda248fc,39e8c818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b5c60,3f7b25eb,3dd08e7a,bc634378,bd5d6a4f,bcefaaca,3bcce01d
3e237f25,3fbf05f2,be2978ab,3d3bcdfa,3df1aa66,3ea2eb16,bc81aabc
3de19d0c,3f71c9a9,3dc5908f,3e30ef14,be2323f9,3d5200aa,3af54371
bd373d75,3f8dfbaa,3dec1480,3eea513b,bdd0c033,3ef2a3c8,bb84cf53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3acb24,3f84eedb,3e5b90fa,3ec91ee0,3d9bb1be,39c01cc0,3b8ea2ea
be1e49ba,3f654b48,3e6a6407,3ead3d9b,3d266f03,bd300a88,ba30eb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ec9d,3f4343bc,3e9f20c5,3e39063a,be0b3281,3e48901a,3c732255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c732,3f9c2b0d,3e0a1b9f,3ed4069e,3dc96d19,bc4973e8,3a7259c0
3e47d07b,be39ab68,3de09e9a,3eaab72b,3d18c53b,3df8d4c6,bb7f7d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b9fb2,3f4d011c,3e849794,bde0c8ba,bd07f999,3c0f1898,3b8bddf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e5dc0,3fa04332,bd076f2f,3dd1df7c,3da4439a,bd06920d,3a9fc5e5
3ef2cf98,3e4f09a3,3e8b58f8,3e1375bc,bd595cd5,3e262f9d,3ab6b072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56c30,3f817113,3d61a518,be7e95cc,be497e5f,3d9f5940,baeb944b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da168ca,3f7a9d29,3e01346e,3e2473dc,bda873a0,bd504448,3bad1080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d9178,3f287d5e,beb45e13,3e386f0c,3c7139d0,be39faec,bc1a070f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd651798,3f61388f,3e01310a,3eba1f1a,3da1406b,bd4ff4b3,3b41cc38
3be92578,3f7a784c,3e2a2bf1,3e799883,3e0743b5,bdedd848,bb907a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb6140,3fa2ae56,3ce16bd7,3e8cf3be,3df9dd1a,3c9623db,3b71ff0b
3e315e19,3ef91c13,bd61e588,be51f00f,3dab97c2,3c913f9e,bbc4e3d5
3cc8b148,3f6482e7,3e2948b9,3ee99f77,3d1d271e,bd49a220,3af5eea7
bd9c3608,3fac503b,3dd2fdfa,3eb3ab80,3ce1f35d,3e32dfdb,bb509823
3dd20216,3f511e22,3cb8780e,bd501987,bd0370f3,bd287e48,bb225f73
3e4f5a4b,3f634aae,3ddd7d23,3d9ccce4,be21ca1f,3e3e50b7,3a9d9dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d498f,3f3f10d6,be1b8b11,bd2155b2,bdca61c3,bdbabdd9,3ba5e317
bd328d34,3f9e6258,3e34afeb,3ef5d5c2,3db73a2d,bc6fe622,babc7f58
3dfa03c7,3f841721,bc8a3a9a,3e9e7278,3dcb59c4,3d88bde4,3bafa899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec1aa4,3f825df1,3e4ebf23,3ef3e02d,3ce1cff5,bd28f2d6,ba2dc6a4
3d7b64b4,3f934bf8,3e832575,3ef64197,bbb0b554,bbf4d708,3aef48d8
bd2e175c,3fa05103,3e0537b5,3e3754d6,3e1fe31c,be74ba92,3c0471fb
3cf4b198,3f6a05d0,bd56ec73,3e8cc04c,3dc34f1d,bc937a92,b9e87b56
3e409b12,3f1871a3,3e583c5f,be109adf,3c37fd70,3d8e41c3,b8f89d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec430ff,3e93589f,3eb5eff3,3d81e560,3db6f6e1,be219393,3c05bb66

