# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be485204,3c87cdcb,bdf866c7,bfc686eb,3ae6e9ba,3fc8b390,3ef02c20,be470b8e,3c87cc33,bdf7cafa,bf7ff326,3ae6e9b2,3f7fffbd,3ee775f4,3f7b1dfc,3f7ff6ff,3f7e1e89,3ca23932,3f7fffe6,3b389534,3f6458e7

# OUTPUT - 1 values
3e613d0a

# JACOBIAN - 1 x 7
bb942184,3e3a8840,3bab216e,3c2ddc52,3b255b44,bb342de4,38ddab1a
bd9b6a07,3f9811ba,3c7768f0,be30369d,3ca21ffa,bda248ff,39e8c7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7d3070,3f7b25f0,3dd095d0,bc634336,bd5d6a52,bcefaaca,3bcce026
3e2379e2,3fbf05f6,be296ea8,3d3bce06,3df1aa74,3ea2eb19,bc81aac0
3de18f97,3f71c9ae,3dc59b2a,3e30ef23,be2323f8,3d5200b0,3af54384
bd374204,3f8dfbae,3dec1ea1,3eea5146,bdd0c00e,3ef2a3cd,bb84cf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b0410,3f84eedd,3e5b9afe,3ec91eea,3d9bb1ba,39c01b80,3b8ea2ec
be1e57a0,3f654b4a,3e6a6d46,3ead3da3,3d266ef8,bd300a8a,ba30eb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e724,3f4343c0,3e9f2466,3e39064e,be0b3281,3e489020,3c73225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88ef18,3f9c2b10,3e0a2a63,3ed406ac,3dc96d19,bc4973f2,3a7259bd
3e47af20,be39aba0,3de0b7fe,3eaab737,3d18c530,3df8d4ca,bb7f7d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b94e2,3f4d011c,3e849acf,bde0c8be,bd07f989,3c0f188e,3b8bddfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f2020,3fa04336,bd07400f,3dd1df97,3da4438d,bd069210,3a9fc5e6
3ef2b536,3e4f0982,3e8b661a,3e1375dc,bd595d09,3e262f9e,3ab6b07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec561be,3f817115,3d61672d,be7e95d0,be497e6f,3d9f5948,baeb9455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da14e45,3f7a9d2e,3e013d3e,3e2473eb,bda873a0,bd504447,3bad1088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d99ce,3f287d61,beb4601f,3e386f0d,3c7138d0,be39faf2,bc1a0717
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6555e4,3f613892,3e013a74,3eba1f22,3da1406c,bd4ff4b6,3b41cc3c
3be85f50,3f7a784e,3e2a2f43,3e79988a,3e0743ab,bdedd84e,bb907a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbdcf0,3fa2ae58,3ce1dee4,3e8cf3c8,3df9dd15,3c9623de,3b71ff0c
3e31560d,3ef91c15,bd61c9f8,be51f012,3dab97be,3c913f90,bbc4e3dc
3cc84970,3f6482e8,3e2950ee,3ee99f80,3d1d2717,bd49a224,3af5eea6
bd9c42bf,3fac503e,3dd30933,3eb3ab88,3ce1f37c,3e32dfe0,bb509828
3dd1f149,3f511e24,3cb8b858,bd50197b,bd03711c,bd287e54,bb225f7b
3e4f4e60,3f634ab3,3ddd900d,3d9cccfc,be21ca28,3e3e50bb,3a9d9dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d2d1c,3f3f10da,be1b8557,bd2155a0,bdca61c2,bdbabdde,3ba5e31e
bd32d368,3f9e625b,3e34bd42,3ef5d5ce,3db73a28,bc6fe630,babc7f70
3df9e7aa,3f841724,bc89ce10,3e9e7284,3dcb59cc,3d88bde5,3bafa89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceba774,3f825df3,3e4ec776,3ef3e036,3ce1cfd8,bd28f2d9,ba2dc6cc
3d7b2748,3f934bf9,3e832a4f,3ef641a2,bbb0b58c,bbf4d6f8,3aef48d6
bd2e5808,3fa05106,3e0543fc,3e3754e1,3e1fe31c,be74ba96,3c0471fc
3cf43468,3f6a05d3,bd56c596,3e8cc054,3dc34f14,bc937a9f,b9e87b6a
3e4090d0,3f1871a4,3e5844b2,be109add,3c37fd50,3d8e41c2,b8f89cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42ae0,3e93589e,3eb5f3da,3d81e55c,3db6f6dc,be219395,3c05bb68

