# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be484b1f,3c87cd73,bdf8768e,bfc686ec,3ae6f985,3fc8b390,3ef02ba0,be4704ca,3c87cbdb,bdf7daa3,bf7fed20,3ae6f97d,3f7fffbd,3ee77581,3f7b1e52,3f7ff6fe,3f7e1e4b,3ca24ee0,3f7fffe5,3b389534,3f645904

# OUTPUT - 1 values
3e613ca0

# JACOBIAN - 1 x 7
bb941b3c,3e3a8839,3bab265c,3c2ddc49,3b255b3b,bb342de5,38ddab04
bd9b6951,3f9811b8,3c774740,be30369f,3ca21ff0,bda248fe,39e8c74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7e0530,3f7b25ed,3dd09994,bc634308,bd5d6a47,bcefaac7,3bcce057
3e237776,3fbf05f1,be29697a,3d3bce04,3df1aa71,3ea2eb14,bc81aac2
3de1897a,3f71c9aa,3dc5a09c,3e30ef24,be2323ef,3d5200b1,3af54417
bd37440c,3f8dfba9,3dec23d1,3eea514c,bdd0bff0,3ef2a3c8,bb84cf11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b1de0,3f84eedc,3e5ba021,3ec91ee9,3d9bb1b1,39c01bc0,3b8ea2d3
be1e5de9,3f654b4b,3e6a7204,3ead3da3,3d266ee8,bd300a88,ba30ece4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e4a6,3f4343bc,3e9f263f,3e390656,be0b3278,3e48901a,3c732295
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd890126,3f9c2b0e,3e0a3202,3ed406aa,3dc96d0f,bc4973f6,3a725873
3e479fff,be39ab64,3de0c517,3eaab73b,3d18c521,3df8d4c6,bb7f7dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b8ff5,3f4d011d,3e849c76,bde0c8be,bd07f980,3c0f1890,3b8bde0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f7830,3fa04333,bd0727b5,3dd1dfa0,3da44380,bd06920f,3a9fc540
3ef2a938,3e4f09b5,3e8b6cdd,3e1375ec,bd595d17,3e262f9c,3ab6afea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55cfa,3f817114,3d61471e,be7e95d5,be497e6d,3d9f5941,baeb9422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da14236,3f7a9d2a,3e0141c6,3e2473ec,bda87398,bd504443,3bad10a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d9d87,3f287d5e,beb46125,3e386f0b,3c713838,be39faec,bc1a073d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd657220,3f613890,3e013f4b,3eba1f22,3da14066,bd4ff4b0,3b41cc03
3be80568,3f7a784e,3e2a30f8,3e799882,3e07439f,bdedd84a,bb907ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc14e8,3fa2ae56,3ce21a44,3e8cf3c9,3df9dd04,3c9623d1,3b71fe7f
3e315265,3ef91c14,bd61bbb8,be51f013,3dab97b3,3c913f8a,bbc4e407
3cc81a48,3f6482e8,3e295524,3ee99f7f,3d1d270d,bd49a21e,3af5edcb
bd9c4882,3fac503b,3dd30efc,3eb3ab87,3ce1f38a,3e32dfdc,bb509830
3dd1e9a8,3f511e22,3cb8d988,bd501972,bd037131,bd287e50,bb225fad
3e4f48f2,3f634aae,3ddd99c9,3d9ccd07,be21ca20,3e3e50b8,3a9d9eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d202c,3f3f10d7,be1b825b,bd215592,bdca61b8,bdbabddb,3ba5e339
bd32f328,3f9e6259,3e34c41f,3ef5d5cc,3db73a1c,bc6fe630,babc80f2
3df9dae8,3f841722,bc8995f5,3e9e7284,3dcb59c7,3d88bde1,3bafa87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb7330,3f825df2,3e4ecbb8,3ef3e035,3ce1cfbe,bd28f2d5,ba2dc8d2
3d7b0b68,3f934bf9,3e832cca,3ef641a0,bbb0b5a0,bbf4d6d0,3aef486a
bd2e7550,3fa05105,3e054a4d,3e3754e4,3e1fe317,be74ba90,3c0471e7
3cf3fbae,3f6a05d0,bd56b177,3e8cc055,3dc34f08,bc937a9a,b9e87e10
3e408c24,3f1871a4,3e5848f5,be109ad9,3c37fd34,3d8e41c1,b8f894f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42814,3e9358a0,3eb5f5d6,3d81e560,3db6f6d2,be219392,3c05bb4f

