# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be4869e1,3c87cc03,bdf83c51,bfc686f0,3ae6b991,3fc8b38f,3ef02ad0,be4722f6,3c87ca6b,bdf7a0d3,bf7fed21,3ae6b989,3f7fffbd,3ee774c8,3f7b1cd3,3f7ff6fe,3f7e1f2c,3ca24e00,3f7fffe6,3b389734,3f645933

# OUTPUT - 1 values
3e613ce1

# JACOBIAN - 1 x 7
bb943728,3e3a883a,3bab1408,3c2ddc54,3b255b4b,bb342de3,38ddaaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b6c75,3f9811bf,3c77c380,be3036b0,3ca21ff9,bda248fc,39e8c60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7a5220,3f7b25fc,3dd08b9d,bc634226,bd5d6a55,bcefaaca,3bcce0af
3e238226,3fbf05f0,be297c92,3d3bce22,3df1aa64,3ea2eb16,bc81aac9
3de1a4b5,3f71c9b3,3dc58c6e,3e30ef4a,be2323fb,3d5200aa,3af54513
bd373ae3,3f8dfba8,3dec1093,3eea5169,bdd0c04c,3ef2a3c8,bb84cea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3aaabc,3f84eee5,3e5b8d12,3ec91efc,3d9bb1c3,39c01cc0,3b8ea2b1
be1e41d3,3f654b5e,3e6a606c,3ead3db3,3d266f0c,bd300a88,ba30ef23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97efba,3f4343c4,3e9f1f5d,3e390689,be0b3287,3e48901a,3c7322f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88b07e,3f9c2b16,3e0a15dc,3ed406c1,3dc96d1e,bc4973e8,3a72565e
3e47e37c,be39aac2,3de094b3,3eaab75c,3d18c545,3df8d4c6,bb7f7e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ba5dd,3f4d0130,3e849653,bde0c8c3,bd07f9a4,3c0f1898,3b8bde27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4def10,3fa04338,bd078194,3dd1dfec,3da443a3,bd06920d,3a9fc43a
3ef2de9c,3e4f0aa1,3e8b53d9,3e137634,bd595cbd,3e262f9d,3ab6af14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec57222,3f817115,3d61bd53,be7e95dc,be497e58,3d9f5940,baeb93e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da177e7,3f7a9d38,3e0130fe,3e247412,bda873a3,bd504448,3bad10e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d8cbf,3f287d62,beb45d49,3e386f0b,3c713a60,be39faec,bc1a0781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64f420,3f6138a4,3e012d60,3eba1f32,3da1406b,bd4ff4b3,3b41cbab
3be99608,3f7a785f,3e2a2aa2,3e79988a,3e0743bd,bdedd848,bb907b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb1b00,3fa2ae5e,3ce13ee1,3e8cf3dd,3df9dd21,3c9623db,3b71fda4
3e3162af,3ef91c26,bd61f054,be51f01c,3dab97cd,3c913f9e,bbc4e457
3cc8ec78,3f6482fb,3e294589,3ee99f90,3d1d2724,bd49a220,3af5ec76
bd9c2ec2,3fac5043,3dd2f997,3eb3ab94,3ce1f34d,3e32dfdb,bb509847
3dd20ba7,3f511e2e,3cb85efa,bd501943,bd0370de,bd287e48,bb226005
3e4f6114,3f634ab6,3ddd75c7,3d9ccd4b,be21ca20,3e3e50b7,3a9d9fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d59c6,3f3f10e1,be1b8d4e,bd215552,bdca61c6,bdbabdd9,3ba5e36f
bd326546,3f9e6264,3e34aab9,3ef5d5e5,3db73a35,bc6fe622,babc8376
3dfa13c6,3f84172a,bc8a64ff,3e9e729b,3dcb59c4,3d88bde4,3bafa853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec5c4c,3f825dfc,3e4ebbe7,3ef3e048,3ce1d003,bd28f2d6,ba2dcc30
3d7b87b8,3f934c03,3e832390,3ef641ba,bbb0b53c,bbf4d708,3aef47c0
bd2df298,3fa05111,3e0532ed,3e375506,3e1fe31f,be74ba92,3c0471c8
3cf4f8da,3f6a05de,bd56fba4,3e8cc067,3dc34f27,bc937a92,b9e88248
3e40a0e8,3f1871b0,3e583922,be109ace,3c37fd6c,3d8e41c3,b8f88810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4347c,3e9358bf,3eb5ee6e,3d81e558,3db6f6e9,be219393,3c05bb2f

