# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be485a64,3c87cbcf,bdf85c25,bfc686f3,3ae6daf7,3fc8b391,3ef02a99,be4713c4,3c87ca37,bdf7c06b,bf7fed21,3ae6daef,3f7fffbd,3ee77497,3f7b1d94,3f7ff6fe,3f7e1eb1,3ca24d20,3f7fffe5,3b389334,3f64593f

# OUTPUT - 1 values
3e613cb9

# JACOBIAN - 1 x 7
bb942918,3e3a883a,3bab1e10,3c2ddc59,3b255b3e,bb342dea,38ddaae0
bd9b6ae0,3f9811c0,3c777fa8,be3036bd,3ca21ff4,bda248fe,39e8c5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7c2eb0,3f7b25fe,3dd09341,bc634198,bd5d6a4c,bcefaac3,3bcce0c5
3e237cc4,3fbf05ef,be297222,3d3bce48,3df1aa69,3ea2eb14,bc81aacc
3de19700,3f71c9b3,3dc59777,3e30ef67,be2323f5,3d5200ba,3af54551
bd373f86,3f8dfba8,3dec1b1d,3eea517f,bdd0c01a,3ef2a3c9,bb84ce89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ae4b8,3f84eee6,3e5b977d,3ec91f09,3d9bb1ba,39c01c40,3b8ea2a6
be1e4ff7,3f654b60,3e6a6a0b,3ead3dbf,3d266ef7,bd300a85,ba30efbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ea27,3f4343c6,3e9f231f,3e3906b0,be0b327c,3e48901b,3c732311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88d922,3f9c2b17,3e0a253e,3ed406d3,3dc96d14,bc4973e6,3a7255cc
3e47c181,be39aa9c,3de0af21,3eaab773,3d18c531,3df8d4c8,bb7f7ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b9ad6,3f4d0132,3e8499ac,bde0c8c7,bd07f990,3c0f1880,3b8bde32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4eb510,3fa04339,bd075071,3dd1e022,3da4438f,bd06920c,3a9fc3f1
3ef2c3ba,3e4f0abd,3e8b6186,3e137674,bd595ced,3e262f9d,3ab6aed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5677b,3f817116,3d617cbb,be7e95e3,be497e63,3d9f5942,baeb93d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da15ce2,3f7a9d39,3e013a29,3e24742b,bda8739d,bd50443b,3bad10f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d9538,3f287d62,beb45f65,3e386f0f,3c713940,be39faee,bc1a0794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd653394,3f6138a6,3e01372a,3eba1f3e,3da14069,bd4ff4ae,3b41cb95
3be8cca8,3f7a7861,3e2a2e1a,3e79988c,3e0743ac,bdedd84c,bb907b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb98d0,3fa2ae5f,3ce1b6d7,3e8cf3eb,3df9dd0f,3c9623d6,3b71fd69
3e315a7c,3ef91c29,bd61d394,be51f023,3dab97bd,3c913f7c,bbc4e46c
3cc88298,3f6482ff,3e294e10,3ee99f9c,3d1d271a,bd49a21c,3af5ec13
bd9c3bbc,3fac5044,3dd30549,3eb3ab9f,3ce1f370,3e32dfdd,bb50984a
3dd1fa88,3f511e2f,3cb8a1f2,bd501921,bd037109,bd287e54,bb22601c
3e4f54ee,3f634ab7,3ddd8972,3d9ccd7d,be21ca21,3e3e50b9,3a9da036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d3cc7,3f3f10e2,be1b8751,bd215522,bdca61c1,bdbabddb,3ba5e37b
bd32acba,3f9e6266,3e34b89c,3ef5d5f7,3db73a26,bc6fe636,babc841e
3df9f723,3f84172b,bc89f3d2,3e9e72ab,3dcb59c5,3d88bde0,3bafa845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cebe6e4,3f825dfe,3e4ec48c,3ef3e055,3ce1cfdd,bd28f2d0,ba2dcd10
3d7b4918,3f934c05,3e83289b,3ef641cc,bbb0b570,bbf4d6b8,3aef478c
bd2e3464,3fa05113,3e053fb3,3e37551d,3e1fe318,be74ba90,3c0471c0
3cf47958,3f6a05e0,bd56d319,3e8cc073,3dc34f15,bc937a99,b9e8837c
3e409673,3f1871b2,3e5841c8,be109ac5,3c37fd54,3d8e41be,b8f884b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42e3d,3e9358c1,3eb5f27a,3d81e55c,3db6f6dc,be219392,3c05bb25

