# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be485909,3c87cd32,bdf85aa5,bfc686ed,3ae6dbf1,3fc8b390,3ef02ba6,be471270,3c87cb9a,bdf7beef,bf7ff326,3ae6dbe9,3f7fffbd,3ee77587,3f7b1da5,3f7ff6ff,3f7e1eb8,3ca238b2,3f7fffe6,3b389534,3f645903

# OUTPUT - 1 values
3e613d16

# JACOBIAN - 1 x 7
bb9427de,3e3a8840,3bab1d9d,3c2ddc54,3b255b44,bb342de4,38ddab0c
bd9b6abc,3f9811bd,3c7782d0,be3036a6,3ca21ff1,bda248ff,39e8c760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7c58a0,3f7b25f6,3dd092ea,bc6342bc,bd5d6a55,bcefaaca,3bcce05a
3e237c56,3fbf05f6,be2972a4,3d3bce26,3df1aa6f,3ea2eb19,bc81aac4
3de195d1,3f71c9b1,3dc596f5,3e30ef36,be2323f9,3d5200b0,3af54421
bd373fe6,3f8dfbad,3dec1a9a,3eea5157,bdd0c020,3ef2a3cd,bb84cf12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ae9d0,3f84eee0,3e5b9706,3ec91ef4,3d9bb1be,39c01b80,3b8ea2d8
be1e513a,3f654b53,3e6a699e,3ead3daa,3d266f00,bd300a8a,ba30ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e9ac,3f4343c3,3e9f22f6,3e390666,be0b3284,3e489020,3c732299
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88dcb4,3f9c2b13,3e0a2488,3ed406b6,3dc96d1a,bc4973f2,3a725884
3e47be88,be39ab48,3de0adea,3eaab74a,3d18c536,3df8d4ca,bb7f7dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b99e1,3f4d0124,3e849988,bde0c8c5,bd07f994,3c0f188e,3b8bde0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ec670,3fa04337,bd0752ca,3dd1dfc0,3da44394,bd069210,3a9fc54c
3ef2c162,3e4f09df,3e8b60e4,3e137606,bd595cef,3e262f9e,3ab6affe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5668f,3f817116,3d617fbf,be7e95d6,be497e6a,3d9f5948,baeb9426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da15a84,3f7a9d33,3e0139c0,3e2473fe,bda873a2,bd504447,3bad10ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d95fe,3f287d63,beb45f50,3e386f12,3c713940,be39faf2,bc1a073f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd653930,3f61389a,3e0136b8,3eba1f2a,3da1406e,bd4ff4b6,3b41cc09
3be8ba90,3f7a7857,3e2a2df3,3e79988d,3e0743af,bdedd84e,bb907ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdba3f0,3fa2ae5c,3ce1b136,3e8cf3d2,3df9dd16,3c9623de,3b71fe88
3e3159c8,3ef91c1c,bd61d4ec,be51f019,3dab97c2,3c913f90,bbc4e40b
3cc87958,3f6482f1,3e294dad,3ee99f89,3d1d271a,bd49a224,3af5edd6
bd9c3ce2,3fac5040,3dd304be,3eb3ab8f,3ce1f376,3e32dfe0,bb509834
3dd1f907,3f511e2a,3cb89ed0,bd501965,bd03710d,bd287e54,bb225fb1
3e4f53e2,3f634ab6,3ddd888e,3d9ccd1d,be21ca26,3e3e50bb,3a9d9eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d3a3f,3f3f10de,be1b879e,bd215582,bdca61c4,bdbabdde,3ba5e33e
bd32b30a,3f9e6260,3e34b7fa,3ef5d5da,3db73a2e,bc6fe630,babc80e8
3df9f4a0,3f841726,bc89f92e,3e9e7290,3dcb59ca,3d88bde5,3bafa884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cebdc9c,3f825df7,3e4ec428,3ef3e040,3ce1cfe4,bd28f2d9,ba2dc8bc
3d7b43a0,3f934bfe,3e832864,3ef641ae,bbb0b57c,bbf4d6f8,3aef4874
bd2e3a38,3fa0510b,3e053f1e,3e3754f1,3e1fe320,be74ba96,3c0471ea
3cf46e34,3f6a05da,bd56d506,3e8cc05e,3dc34f19,bc937a9f,b9e87dec
3e40958d,3f1871a9,3e584164,be109ad6,3c37fd5c,3d8e41c2,b8f89580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42db4,3e9358a8,3eb5f24d,3d81e55c,3db6f6e0,be219395,3c05bb54

