# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec07489,3c04b948,3f07e3b7,bfc7ff53,bb8f40e8,3fc8f0f9,3f70dfbf,bebbf47e,3c04b8e9,3f0198e6,bf7ffdbc,bb8f40ca,3f7ffff9,3f4edf70,3f6e2062,3f7ffdda,3f5cc5ca,3c08436a,3f7fff60,3a770d0f,3f16cbf4

# OUTPUT - 1 values
3e62c96a

# JACOBIAN - 1 x 7
bca4ae88,3e2c1e9e,39989170,3c100b97,3a9c2a90,38701900,b6ce79e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17e52,3f579c65,3ea5f273,bd5e6e4b,3dec46e2,bdd1854b,3a51f7cc
3e6f34ae,3fccc8f6,bf211662,bde541a2,3e1c2950,3e9f97cb,bc0f04ed
bd18b27c,3f5362ac,3c4e2856,3e272010,bd674f5b,3d04b7ab,ba9a4bba
be2f9484,3f8d6acc,bec21730,3ee91dd1,3ea6bf58,3e47f138,bc0609bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfeeaf7,3f670ffb,bd6a2655,3ec29bdb,3c1ee4a6,3d5aafde,3b388241
bcf04144,3f4aecf5,3d07a261,3ea22931,bc448354,bc1fbe64,bac57c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7e14c,3f58984a,bea4c90a,3e8dc15c,bdbc1592,3cadbc7e,3b8856e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9c24,3f840314,be4c40d5,3ebeefd0,bca0c673,3dc5c3c0,3a9c8aad
3e222ca0,bf01f646,3dad731c,3ec16338,3e358ee6,3e351ffe,bb86bb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a9335,3f1e34b5,3e6702ff,be283e72,3e7e2180,bd973b24,ba1ae951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d31c4,3f87ade2,be3f06be,3e081a7a,3ca9516a,3d864307,3b125a9a
3f0d7011,be86684f,be0dc825,3e427ef6,3de13f54,3e8af886,bb27efc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166290,3f7453b7,3f1d322c,bd5b9d58,bde0e572,3ced50b0,bb5f273c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d874d27,3f6f72ac,bdca1002,3e86db75,3d2a0bf5,be3288f9,39b28fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d55ee,3db4ac60,bda1b450,3ef0d98e,be75d87d,3cabc734,bbebfa06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d319272,3f474448,3df033e7,3eb9787b,3cabc672,bc0a0b28,3acef62c
bd133a24,3f4c005f,3e449a20,3e30e1ae,3da1d1f0,3d599c3d,397bbe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df59d50,3f853423,bdd6e859,3e7287fc,bd12e3ac,3d7198a9,3b8cd4b8
3e284ece,3e7bdf54,be677373,be9762ee,3db6fb14,3e04010f,bb50e947
b9939900,3f36b13b,3dabb6f2,3ecca2bc,bd01c190,3d51907b,3b0b35ec
be2306b6,3fa22384,3cdafd8c,3eb25702,3e692260,3ca2065a,bb73735f
3d79a7b8,3f21fd6c,be01638e,be836e0a,bbbd52aa,3df818da,365d9c00
3e1de3fe,3f44fd8f,be7b684d,3dd966b4,bc807caa,3e16b3f0,bb06c3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35c5d7,3eeb35ef,3d87d787,bd2dcacc,bd8151e0,bb60156c,b785aa48
bbbc8000,3f86ebf8,3c9bbeb0,3eee18d3,bba887f0,3df2959a,3aa3eeb1
3e6dae07,3f5edc34,be689791,3e8f0cab,bd87152b,3d918c60,3b4ef900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e260ff8,3f605524,3b557980,3ed87fd4,bd54c1be,3be5a958,39cd584e
3dd7f9ba,3f8008f8,3d892176,3ef1aa16,bc33bce2,3d7389e0,b642aa00
be146028,3f788121,3e98888f,3e6ae840,3c7e0e7b,bcb31856,3b48936e
3e71456c,3f4ab776,be21ba2c,3e88fb8e,3d4b3d47,3d9ad641,3a88947c
be26b163,3ef0659c,3de8741e,be1b1bf3,3e154bc3,bc9e2df0,bb870224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34ed52,3dd581f8,bd28ce98,3cb58cec,3de6c18a,bbe76820,3bd917e8

