# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebf3346,3c053a96,3f0730cd,bfc7fcf3,bb8d2c29,3fc8ed6e,3f70bddd,bebac983,3c053a35,3f00fe7b,bf7ff739,bb8d2c0c,3f7ffff6,3f4ecb78,3f6e5b2a,3f7ffdd5,3f5d2027,3c09a380,3f7fff64,3a89b286,3f16e754

# OUTPUT - 1 values
3e62bda6

# JACOBIAN - 1 x 7
bca40efe,3e2c1ea2,39aad618,3c1008b9,3a9c2914,386ff800,b6cc2d90
beab604a,3f70deab,3ee9b801,bdbf992d,3b86a06c,3bb998a0,badad9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb21935,3f579a08,3ea67539,bd5e9141,3dec449d,bdd17f4e,3a519609
3e6d8a4f,3fccc8e8,bf20c35a,bde5458f,3e1c2b8b,3e9f99bf,bc0f11da
bd1d4b7c,3f536142,3c61a76e,3e270a40,bd6749fd,3d04a569,ba9a68ca
be308682,3f8d6ad7,bec12aaa,3ee91155,3ea6c0c3,3e47f833,bc0613f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb35ea,3f670cca,bd6401b0,3ec28ff3,3c1ed660,3d5aaac1,3b38a591
bcff3012,3f4ae9a5,3d0ee32a,3ea21f0f,bc44a022,bc1fe1f6,bac5a8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb702e4,3f589755,bea44d1a,3e8db162,bdbc1065,3cadc689,3b88969f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e381306,3f8401d2,be4a632c,3ebee163,bca0c79e,3dc5c016,3a9c7ffa
3e1cf5da,bf01fded,3db2d6c8,3ec14e50,3e358d66,3e351f38,bb86fec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9b4e,3f1e3195,3e693426,be283fe8,3e7e1f2a,bd972f94,ba1b232c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d167532,3f87acf1,be3d70b6,3e0805f1,3ca94644,3d863c36,3b124502
3f0b652e,be867de9,be0894c3,3e424ddc,3de138ab,3e8af905,bb28627c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf159bee,3f7452b6,3f1cb522,bd5b8784,bde0eaaa,3ced46b0,bb5f6e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83a700,3f6f708e,bdc6ae29,3e86d0f3,3d2a0923,be328a3f,39b29153
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ecfdb,3db4a84c,bda5db60,3ef0da60,be75da54,3caba3f8,bbec249b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29c008,3f474133,3df3b22e,3eb96eb0,3cabbe7b,bc0a43e0,3acee77b
bd1665a2,3f4bfd0b,3e45573c,3e30dc3e,3da1ca7e,3d599f43,39774ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df253f8,3f8532f6,bdd35b88,3e727091,bd12e9b6,3d71949a,3b8cbbc8
3e2709f8,3e7bd79a,be664d75,be975f51,3db6fa19,3e0404f4,bb510794
bb021180,3f36adf1,3dae84ae,3ecc97ff,bd01c412,3d5184d4,3b0b0a8a
be23e603,3fa22243,3ce471f8,3eb24ff1,3e69210f,3ca2187a,bb73c04d
3d734cc1,3f21fae2,bdff8c2c,be837098,bbbd82e0,3df81977,3651d600
3e1b7a81,3f44fbb1,be79799d,3dd93fdf,bc807ac6,3e16b1ce,bb06bd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36a686,3eeb336a,3d893327,bd2df2fe,bd815026,bb605450,b77c84e0
bc05ee98,3f86ea21,3cae1bf8,3eee0a2d,bba8a9a0,3df28d7b,3aa35ff9
3e6c2dae,3f5ed9c6,be6738d2,3e8eff72,bd87130b,3d918bcd,3b4f039e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e241515,3f6051c7,3b9a67a0,3ed874f5,bd54c385,3be52198,39cbcec4
3dd372e7,3f800703,3d8d068b,3ef19ad2,bc33ba9a,3d7374ec,b6803a00
be16442a,3f787d59,3e99ad94,3e6ad09a,3c7dece5,bcb33d18,3b489f23
3e6f035f,3f4ab4e6,be202681,3e88f176,3d4b37f7,3d9ad888,3a882a1f
be28b54d,3ef060e2,3decf4fe,be1b2310,3e15495c,bc9e024a,bb87057b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32cbec,3dd56dc8,bd21c848,3cb56d30,3de6bf61,bbe7d200,3bd9259d

