# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec15132,3bf5fc5c,3f06b96f,bfc81327,bb84bfd2,3fc8f487,3f6f48bb,bebcc1ad,3bf5fbc4,3f009751,bf7ff78e,bb84bfba,3f7ffffa,3f4deeaa,3f6df7cb,3f7ffe27,3f5d5c35,3bfd1380,3f7fff76,3a5a9d0f,3f18141d

# OUTPUT - 1 values
3e62b645

# JACOBIAN - 1 x 7
bca51bf8,3e2c1dc2,39b70718,3c102329,3a9c230e,38703880,b6b2fd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabb54d,3f7109c4,3ee98e82,bdc03152,3b8697ac,3bb99aa8,badc19b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb113be,3f57c985,3ea6cc54,bd5d49fb,3dec3b7d,bdd18b42,3a4d616c
3e705930,3fccc98c,bf208bcb,bde520af,3e1c349a,3e9f95cc,bc0f9f8a
bd158a13,3f537d95,3c6ea8d2,3e27d5e6,bd673466,3d04c9ec,ba9baa51
be2eee26,3f8d69b3,bec08cac,3ee985f4,3ea6c688,3e47ea34,bc06847b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00bb52,3f674d05,bd5fe7ed,3ec2ff11,3c1e9c87,3d5ab4ea,3b3a284c
bce5ff14,3f4b2c61,3d13b9cb,3ea27d9d,bc4514a6,bc1f9ac6,bac7931b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb879e5,3f58aa46,bea3fa32,3e8e46ae,bdbbfb8d,3cadb259,3b8b5263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c59e8,3f841b05,be492435,3ebf681c,bca0cc50,3dc5c764,3a9c0770
3e25c12e,bf0162a7,3db66f17,3ec211b0,3e358761,3e3520bc,bb89e383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99ddad,3f1e709c,3e6aaa57,be283222,3e7e15c7,bd9746b1,ba1d9eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21d228,3f87bfc2,be3c6195,3e08c5d0,3ca91920,3d8649d6,3b11562e
3f0ed708,be84c816,be051c6d,3e44190a,3de11dcf,3e8af801,bb2d50d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16eadf,3f7466a3,3f1c618c,bd5c54a8,bde0ffde,3ced5aa4,bb6278a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89ce99,3f6f9ac8,bdc46c50,3e873326,3d29fdbc,be3287ab,39b29861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c51b5,3db4f960,bda8a0b0,3ef0d25f,be75e1dc,3cabeaac,bbedf76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36f1a8,3f477f3a,3df6068c,3eb9ca0c,3cab9e4b,bc09d250,3ace423e
bd110c90,3f4c402a,3e45d537,3e310ecb,3da1ac6f,3d59992f,39467880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7dee1,3f854a8d,bdd0fce1,3e734b43,bd130233,3d719ca8,3b8ba8ee
3e292d9e,3e7c7398,be658925,be9780f5,3db6f630,3e03fd23,bb525418
3a68ed00,3f36f01d,3db06369,3eccfc37,bd01ce4a,3d519c20,3b092c01
be226d22,3fa23b65,3ceac08c,3eb291d4,3e691bcc,3ca1f410,bb770e9a
3d7e04d6,3f222df7,bdfd642d,be835893,bbbe4628,3df81835,359cbc00
3e1f8be7,3f452131,be782f3f,3ddaaab2,bc807324,3e16b60c,bb067a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be352b57,3eeb6602,3d8a1b02,bd2c7af3,bd81493d,bb5fd64a,b6b38880
bb85fa90,3f870eff,3cba5c96,3eee92f9,bba931e4,3df29daf,3a9d3a21
3e6eb5cd,3f5f0a93,be664e7e,3e8f7b03,bd870a86,3d918cea,3b4f76d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e276bfe,3f609587,3bba3500,3ed8da6f,bd54cad3,3be631a0,39bada60
3ddb1595,3f802e50,3d8f9f9b,3ef22961,bc33b18a,3d739edc,b76c0580
be131384,3f78c95e,3e9a70e1,3e6badba,3c7d6516,bcb2f362,3b491df1
3e72d23e,3f4ae877,be1f18fd,3e894fbe,3d4b228a,3d9ad3f3,3a8396ae
be254ef7,3ef0c03c,3deff5c4,be1ae04e,3e153fb6,bc9e59cc,bb8729d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3663a1,3dd7054e,bd1d1850,3cb69778,3de6b6ba,bbe6fd80,3bd9bb66

