# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec06bd0,3c086f5f,3f0876b2,bfc7f7de,bb936f07,3fc8ef9e,3f717698,bebbec60,3c086ef8,3f021792,bf7ffd9c,bb936ee6,3f7ffff8,3f4f3827,3f6e21fc,3f7ffdba,3f5c7b3e,3c0bfde1,3f7fff56,3a80f287,3f1651f4

# OUTPUT - 1 values
3e62d3b0

# JACOBIAN - 1 x 7
bca4aa34,3e2c1eed,39898fd0,3c1002b8,3a9c2d90,38700e00,b6d8ba00
beab915f,3f70d12f,3eea283f,bdbf7655,3b86a6fc,3bb99950,bada3b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18289,3f578b2a,3ea586ca,bd5edc2b,3dec4b69,bdd18302,3a53ab22
3e6f291b,3fccc8b8,bf215a5a,bde54dfa,3e1c24d0,3e9f988c,bc0ecb2a
bd18d270,3f535866,3c3e22f4,3e26dbaa,bd675a0e,3d04b0b2,ba99ca9f
be2f9b12,3f8d6b34,bec2d932,3ee8f6ac,3ea6bc7a,3e47f3e6,bc05dbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfed132,3f66f8b0,bd6f31a6,3ec27689,3c1f0166,3d5aaded,3b37e48a
bcf0a916,3f4ad4c2,3d01acaa,3ea20970,bc444978,bc1fcbf8,bac4b6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7db43,3f58916c,bea52e8e,3e8d8f39,bdbc1fe9,3cadc060,3b873aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a8a84,3f83f9f0,be4dc8da,3ebec291,bca0c41f,3dc5c25c,3a9cb9a2
3e220863,bf022e91,3da9055b,3ec1219a,3e3591df,3e351fb4,bb858f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a9a5e,3f1e1dd8,3e6535aa,be284314,3e7e2626,bd9736b9,ba19e74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d02f0,3f87a70e,be405400,3e07da08,3ca967d0,3d86406c,3b12ba72
3f0d61e0,be87070f,be120dd5,3e41e4c0,3de14cac,3e8af8b8,bb25f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf165d2c,3f744c7c,3f1d98a6,bd5b5890,bde0daea,3ced4cdc,bb5deb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8733cc,3f6f635a,bdccd71b,3e86ba7d,3d2a11a0,be328978,39b28612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d6037,3db48ef0,bd9e4af0,3ef0dc3a,be75d4bf,3cabb9c0,bbeb3bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d315c0c,3f472dc8,3ded54cf,3eb959cc,3cabd66d,bc0a20e0,3acf36bc
bd135028,3f4be808,3e43fe6f,3e30d0b4,3da1e0da,3d599d69,3987bf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df58676,3f852b94,bdd9d28e,3e723e8c,bd12d781,3d719720,3b8d439c
3e2845fc,3e7ba6bd,be6864c1,be9757a0,3db6fd02,3e04028e,bb50620d
b9abdb00,3f36993c,3da96918,3ecc8113,bd01bc7c,3d518c0a,3b0bf6c5
be230cc6,3fa21a68,3cd338cc,3eb240e1,3e6924fc,3ca20d4e,bb721c96
3d797b90,3f21eae4,be02b70a,be83761a,bbbcf1b0,3df8191a,3688c000
3e1dd33c,3f44eff5,be7cfe42,3dd8ecda,bc808076,3e16b322,bb06df23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35cbf2,3eeb2396,3d86b9cd,bd2e491b,bd81554c,bb602dac,b7a6af90
bbbea7a0,3f86de98,3c8ca880,3eedeae0,bba8442c,3df29282,3aa66964
3e6da39b,3f5eca82,be69b745,3e8ee32d,bd871964,3d918c29,3b4ec949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e260236,3f603c93,3b072560,3ed85dbf,bd54be1a,3be57570,39d42e60
3dd7da42,3f7ff56e,3d85ee1a,3ef17a36,bc33c160,3d7381de,359e0000
be146d4e,3f78658d,3e97978e,3e6a9e00,3c7e51e1,bcb3266a,3b485ec8
3e7135ba,3f4aa4c3,be23058d,3e88dbe5,3d4b47eb,3d9ad721,3a8a6de7
be26bf66,3ef0430a,3de4c06f,be1b325a,3e15508c,bc9e1d3c,bb86f317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34de84,3dd4ee1c,bd2e93bc,3cb528e8,3de6c5d4,bbe790a0,3bd8da84

