# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebff432,3c090d32,3f0857b7,bfc7f680,bb93eece,3fc8ef71,3f719354,bebb7d16,3c090cc9,3f01fce2,bf7ff71f,bb93eead,3f7ffff7,3f4f4905,3f6e37e8,3f7ffdb5,3f5c8afb,3c0cdcc0,3f7fff55,3a81a687,3f163ab0

# OUTPUT - 1 values
3e62d067

# JACOBIAN - 1 x 7
bca46ece,3e2c1ef5,398cb968,3c100112,3a9c2dd2,38700b00,b6daaee0
beab7e97,3f70ce93,3eea1da0,bdbf6cf4,3b86a758,3bb9991c,bada2240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1bc39,3f57884a,3ea59d7c,bd5ef045,3dec4bed,bdd182b2,3a53fe15
3e6e8a64,3fccc8a8,bf214c07,bde5503b,3e1c2443,3e9f98a0,bc0ec01f
bd1a88aa,3f5356ad,3c418376,3e26cf1e,bd675b51,3d04afc1,ba99b212
be2ff531,3f8d6b43,bec2b050,3ee8ef77,3ea6bc1e,3e47f43b,bc05d33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd6fd8,3f66f4cc,bd6e217b,3ec26fad,3c1f04d3,3d5aada4,3b37c662
bcf6387c,3f4ad0b7,3d02ee44,3ea20398,bc44429e,bc1fcdbc,bac4914f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb78877,3f589043,bea5192a,3e8d8605,bdbc211f,3cadc0d1,3b870471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3998d7,3f83f868,be4d763a,3ebeba42,bca0c3d8,3dc5c229,3a9cc274
3e20176e,bf0237ea,3da9f457,3ec11593,3e359238,3e351fa6,bb855658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9afcb4,3f1e1a0a,3e6596e9,be2843e5,3e7e26ac,bd973623,ba19b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a80d4,3f87a5e9,be400dc2,3e07ce35,3ca96a76,3d864013,3b12cca5
3f0c9f35,be872170,be11274a,3e41c87c,3de14e3f,3e8af8bc,bb258fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf161339,3f744b45,3f1d830c,bd5b4be8,bde0d9a5,3ced4c54,bb5daf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85d801,3f6f60c9,bdcc4138,3e86b46e,3d2a124b,be328984,39b283e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ded02,3db48a04,bd9f0304,3ef0dcb1,be75d449,3cabb804,bbeb179f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e727e,3f472a09,3dedefc6,3eb95429,3cabd84f,bc0a23a8,3acf42e1
bd147e54,3f4be3f9,3e441f3e,3e30cd94,3da1e29f,3d599d8c,3989a114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df44d3f,3f852a26,bdd93548,3e723111,bd12d60d,3d7196e5,3b8d58b6
3e27cd12,3e7b9d55,be6831e2,be975589,3db6fd37,3e0402bb,bb50483a
ba7c2c80,3f36953a,3da9e56c,3ecc7ae3,bd01bbdd,3d518b71,3b0c1b75
be235fef,3fa218e1,3cd4dbf4,3eb23ccf,3e692546,3ca20e22,bb71db38
3d771dcc,3f21e7cb,be026f7a,be837790,bbbce632,3df8191b,368da600
3e1ced58,3f44edae,be7ca8b5,3dd8d685,bc8080e2,3e16b303,bb06e45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be361f9d,3eeb2085,3d86f606,bd2e6033,bd8155b4,bb6030b4,b7acfb80
bbdc34d0,3f86dc5d,3c8fd6a0,3eede271,bba83c1c,3df29215,3aa6e22e
3e6d1482,3f5ec78c,be697aa3,3e8edb8d,bd8719e2,3d918c1d,3b4ec01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25457b,3f60387a,3b17a800,3ed8577b,bd54bda6,3be56ec0,39d57b74
3dd62ac6,3f7ff0ab,3d869ad5,3ef1716b,bc33c1d6,3d7380d0,3602d600
be15218c,3f7860f3,3e97ca5c,3e6a905e,3c7e59dd,bcb32830,3b4854a7
3e705e86,3f4aa1a3,be22bfb5,3e88d614,3d4b492c,3d9ad73b,3a8ac813
be277f7b,3ef03d45,3de58833,be1b3670,3e15511b,bc9e1b0e,bb86f030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34137a,3dd4d594,bd2d5c60,3cb51698,3de6c64e,bbe795a0,3bd8cec1

