# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec08729,3bfcd173,3f06e926,bfc80c11,bb8841bb,3fc8f35b,3f6fdd0c,bebc05d0,3bfcd0ce,3f00c091,bf7ff773,bb8841a1,3f7ffff9,3f4e46a3,3f6e1cf6,3f7ffe0c,3f5d4439,3c0214c0,3f7fff6e,3a63fd0f,3f179cb4

# OUTPUT - 1 values
3e62b7d8

# JACOBIAN - 1 x 7
bca4b7c0,3e2c1e0d,39b22798,3c101abf,3a9c258a,38703000,b6bcf9f0
be43befa,3f8204ad,3cda704a,3e49fbfe,3cd009b0,3e9ce2a6,3b81b278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab95a5,3f70fb63,3ee99f20,bdc000c3,3b869b48,3bb99a34,badb9ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17551,3f57b9ad,3ea6a986,bd5db275,3dec3f4b,bdd18948,3a4f0d51
3e6f4d5e,3fccc955,bf20a205,bde52c75,3e1c30d4,3e9f9672,bc0f6767
bd186e41,3f537420,3c69761c,3e2794ea,bd673d63,3d04c3e4,ba9b2a2e
be2f8674,3f8d6a15,bec0cbd9,3ee960bc,3ea6c420,3e47ec83,bc0657dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff21f3,3f673795,bd618b97,3ec2db9b,3c1eb4a0,3d5ab33e,3b398f19
bcef63a6,3f4b161d,3d11cab7,3ea25f70,bc44e425,bc1fa678,bac6d014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7ee29,3f58a3f3,bea41b5b,3e8e1707,bdbc043b,3cadb5b7,3b8a3cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ac1c3,3f84129c,be49a3ba,3ebf3d1d,bca0ca5b,3dc5c630,3a9c3804
3e2279f8,bf019679,3db4ff3f,3ec1d352,3e3589e1,3e35207b,bb88bd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a83de,3f1e5b93,3e6a14cb,be283689,3e7e19af,bd9742e2,ba1ca276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d95ba,3f87b97a,be3ccdfb,3e088892,3ca92bec,3d864794,3b11b560
3f0d8e5c,be855a35,be067f87,3e438674,3de128fe,3e8af82b,bb2b5b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166e0f,3f745ffc,3f1c82f9,bd5c1326,bde0f70a,3ced5764,bb614378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87834c,3f6f8cb2,bdc55353,3e8713ce,3d2a0279,be328817,39b29810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d3ff6,3db4de58,bda78528,3ef0d4ef,be75debb,3cabdefc,bbed3e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d320674,3f476a87,3df51833,3eb9ace4,3cababb2,bc09e508,3ace84c4
bd130b10,3f4c29c5,3e45a2e0,3e30fea9,3da1b8f1,3d599a33,3959e150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5ce0a,3f8542ae,bdd1ef66,3e730578,bd12f7ff,3d719b58,3b8c1643
3e28619b,3e7c3f8b,be65d7a4,be977637,3db6f7ce,3e03fe6c,bb51d038
b93fb000,3f36da07,3dafa411,3eccdc3c,bd01ca09,3d51984a,3b09ea73
be22f9bb,3fa23302,3ce83b34,3eb27cce,3e691dfd,3ca1fa12,bb75be73
3d7a05f8,3f221cec,bdfe40dc,be83603d,bbbdf4d4,3df81866,36031e00
3e1e07c4,3f4514ad,be78b356,3dda36e3,bc80764e,3e16b55a,bb0694da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35b8cb,3eeb5521,3d89be58,bd2cf2f7,bd814c1d,bb5feb2e,b71a5fc0
bbb7e5e0,3f8702b2,3cb576ce,3eee6750,bba8f940,3df29b04,3a9fac50
3e6dc446,3f5efa4a,be66ac31,3e8f5392,bd870e11,3d918cbd,3b4f4975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e262d55,3f607eeb,3bad7ee0,3ed8ba0b,bd54c7ca,3be604b0,39c19966
3dd83cde,3f802132,3d8e95ca,3ef1fbe2,bc33b54c,3d7397ee,b7274980
be144413,3f78afff,3e9a22d5,3e6b6728,3c7d9d94,bcb2ff9e,3b48ec0f
3e7166e6,3f4ad742,be1f84bd,3e8931a7,3d4b2b74,3d9ad4b5,3a856860
be269375,3ef0a068,3deec280,be1af59f,3e1543b8,bc9e4b56,bb871b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e350ce4,3dd67d52,bd1ef7f8,3cb63824,3de6ba53,bbe72060,3bd9802d

