# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebf8833,3c06abac,3f07c566,bfc7fb2c,bb911c30,3fc8f06c,3f7137a6,bebb1894,3c06ab49,3f017ec0,bf7ffdaa,bb911c11,3f7ffff8,3f4f132b,3f6e4ba9,3f7ffdc9,3f5cd522,3c0a56e5,3f7fff5b,3a7b750f,3f1684e3

# OUTPUT - 1 values
3e62c566

# JACOBIAN - 1 x 7
bca43935,3e2c1ec7,399ba9c0,3c1006a5,3a9c2bec,38701300,b6d47210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1f04e,3f57935b,3ea608a0,bd5eab79,3dec48e5,bdd1845e,3a52f57c
3e6dfb13,3fccc8d5,bf210857,bde54886,3e1c2750,3e9f9818,bc0ee34c
bd1c1455,3f535d48,3c517634,3e26f9f8,bd67541b,3d04b4d3,ba9a006f
be30468e,3f8d6b04,bec1ef22,3ee90805,3ea6be12,3e47f24e,bc05ef16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc30d8,3f6703c1,bd691be6,3ec28712,3c1ef170,3d5aaf10,3b382670
bcfb3d8c,3f4ae043,3d08dd0d,3ea21781,bc44699e,bc1fc3ee,bac5095d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb73db7,3f5894b0,bea4b412,3e8da572,bdbc1a29,3cadbe1c,3b87b15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38bea3,3f83fe49,be4befee,3ebed69f,bca0c56d,3dc5c330,3a9ca629
3e1e56c2,bf0213ce,3dae5cef,3ec13eb2,3e359038,3e351fdc,bb860cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b5583,3f1e28b7,3e67621e,be284106,3e7e2390,bd97395b,ba1a5309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d183d14,3f87aa4d,be3ec1f9,3e07f698,3ca95b5a,3d8641f6,3b12927f
3f0bef72,be86bb93,be0ce68c,3e42291a,3de14540,3e8af89a,bb26c628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15d078,3f744fec,3f1d1d02,bd5b7700,bde0e0c4,3ced4f28,bb5e6f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d849e00,3f6f6aa2,bdc97d4f,3e86c919,3d2a0e7a,be32892c,39b28a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e6c10,3db49ce8,bda2686c,3ef0db08,be75d6d4,3cabc1b8,bbeb8b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bd168,3f47387a,3df0cb7a,3eb96764,3cabcd90,bc0a13e8,3acf1bee
bd158f1c,3f4bf39b,3e44ba32,3e30d83c,3da1d890,3d599cbb,3983a064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df33273,3f852fa6,bdd64e62,3e725f18,bd12de44,3d719808,3b8d155a
3e275fe6,3e7bc1a4,be6741a6,be975ca1,3db6fbf0,3e0401aa,bb509a89
bac92080,3f36a4a3,3dac3098,3ecc8ffe,bd01bf4f,3d518eae,3b0ba656
be23ab04,3fa21ebd,3cdc97bc,3eb24aae,3e692389,3ca20926,bb72abaa
3d74faeb,3f21f3b2,be011d82,be837287,bbbd279a,3df818f0,367be600
3e1c1dc7,3f44f66c,be7b1486,3dd922d8,bc807e58,3e16b39a,bb06d3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be366b2a,3eeb2c4f,3d881275,bd2e1116,bd815364,bb601f66,b798e570
bbf6e2c0,3f86e4f2,3c9edb70,3eedff3f,bba869c4,3df29458,3aa560a1
3e6c9355,3f5ed2eb,be685c2e,3e8ef591,bd87170c,3d918c4a,3b4edd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e249b1c,3f604840,3b65a140,3ed86cd8,bd54c01e,3be59450,39d15464
3dd4a541,3f80017d,3d89ca77,3ef18f6e,bc33bedc,3d73869c,b50ba000
be15c442,3f7872a9,3e98ba3e,3e6abee6,3c7e2c67,bcb31e0e,3b4874d6
3e6f9c3a,3f4aada6,be2175cc,3e88e9ed,3d4b4203,3d9ad69a,3a89a85f
be282cf0,3ef05378,3de9378a,be1b286c,3e154de2,bc9e2734,bb86f965
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e335c26,3dd53468,bd279dec,3cb55564,3de6c371,bbe77860,3bd8f430

