# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec08722,3bf22253,3f06095b,bfc816dd,bb824e88,3fc8f557,3f6efe01,bebc05ca,3bf221c2,3efffde5,bf7ff79b,bb824e71,3f7ffffa,3f4dc23d,3f6e1cf7,3f7ffe35,3f5db472,3bf95d80,3f7fff7b,3a541d0f,3f185033

# OUTPUT - 1 values
3e62a875

# JACOBIAN - 1 x 7
bca4b7bc,3e2c1d97,39c902d8,3c102797,3a9c2156,38704180,b6adf8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab95a4,3f7111de,3ee950e8,bdc04ac8,3b86953c,3bb99ac0,badc5989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17554,3f57d274,3ea74c98,bd5d133a,3dec38da,bdd18c9f,3a4c89dc
3e6f4d53,3fccc9aa,bf203997,bde51a8d,3e1c373b,3e9f9558,bc0fbbbe
bd186e5b,3f5382e8,3c80eb4f,3e27f7f1,bd672e22,3d04ce19,ba9beb07
be2f867a,3f8d697b,bebfa353,3ee99973,3ea6c836,3e47e89a,bc069aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff21dd,3f675918,bd59dad5,3ec311a6,3c1e8bc5,3d5ab614,3b3a753b
bcef63ea,3f4b38ef,3d1adc81,3ea28d6d,bc453672,bc1f9296,bac7f574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7ee25,3f58add4,bea37f97,3e8e5fa5,bdbbf57f,3cadb007,3b8bde06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ac1b3,3f841fc1,be474d54,3ebf7ea2,bca0cdb1,3dc5c83b,3a9beea0
3e2279de,bf01456c,3dbbbc51,3ec23259,3e3585a3,3e3520e8,bb8a77b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a83e2,3f1e7c77,3e6cd1f2,be282fcd,3e7e1311,bd974959,ba1e1d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d9592,3f87c34b,be3ad155,3e08e5e3,3ca90c10,3d864b62,3b112615
3f0d8e50,be8475b8,bdfffbf7,3e4465d2,3de11605,3e8af7e2,bb2e4d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166e0b,3f746a62,3f1be603,bd5c7706,bde10606,3ced5cf4,bb631442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d878337,3f6fa2b9,bdc117c4,3e874390,3d29fa6c,be32875e,39b2974c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d3ffe,3db508a0,bdacb6e4,3ef0d108,be75e40c,3cabf2c0,bbee5465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d320646,3f478ae3,3df975cd,3eb9d952,3cab94f8,bc09c558,3ace2051
bd130b1c,3f4c4cca,3e468eaf,3e311741,3da1a3b6,3d59987b,393cb198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5cdf5,3f854efd,bdcd7d9c,3e736fd3,bd13094c,3d719d94,3b8b71ce
3e286195,3e7c90ee,be646760,be978693,3db6f510,3e03fc3d,bb529661
b93fd000,3f36fc8f,3db32553,3ecd0cfb,bd01d140,3d519ece,3b08cbf3
be22f9c0,3fa2401f,3cf40dd0,3eb29cd9,3e691a46,3ca1efde,bb77b7d6
3d7a05de,3f223793,bdfa3592,be83548d,bbbe7eb8,3df81810,354e6800
3e1e07b7,3f45283d,be76477c,3ddae756,bc8070ee,3e16b689,bb066c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35b8cf,3eeb6f86,3d8b70d5,bd2c3c15,bd81473d,bb5fc7f0,b6650f80
bbb7e790,3f8715ec,3ccc6f38,3eeea9d8,bba95988,3df29f8a,3a9bfe5d
3e6dc43e,3f5f13bf,be64f462,3e8f8faa,bd87080d,3d918d0b,3b4f8d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e262d4c,3f60a244,3be91ce0,3ed8eb66,bd54ccf2,3be650b8,39b77378
3dd83cc8,3f8035b4,3d937452,3ef24138,bc33aee6,3d73a3a6,b7876d40
be14441e,3f78d7a9,3e9b90ab,3e6bd2b6,3c7d3dad,bcb2eaf8,3b4936d4
3e7166db,3f4af229,be1d8b30,3e895f81,3d4b1c50,3d9ad36d,3a82ac05
be269381,3ef0d229,3df4632c,be1ad521,3e153ce8,bc9e63ce,bb8730f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e350cd9,3dd75200,bd162de4,3cb6c980,3de6b43a,bbe6e520,3bd9d914

