# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f7aa2,bf1ed782,3f4025be,bffb046e,3ed3e64f,3fbee67f,3f391609,bf2e1e33,bf14d819,3f2e9b7c,bf6cbff4,3ecde6ea,3f7f3198,3f2960ae,3f3baac6,3f504836,3f3b363a,bec2c98e,3f6a62f9,3da26a05,3f3ff4cd

# OUTPUT - 1 values
3e0ca43b

# JACOBIAN - 1 x 7
bda162d4,3ddf20ba,3ba1e25e,bb4218ae,bbb0c836,badd5142,38feaee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f852,3f404512,3d8a4bba,3e88bcc7,bd69ff68,3cc8aea0,3b4084bd
bf03359d,3f2c75af,3de032b6,3e1e1d15,bd775c8a,3cd0490a,b7cd96d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23e344,3f312683,be92140c,3f3b7e16,bd088670,bd5263e8,3ba31e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d5d7,3f159a7d,bd512a20,3e886a71,bce08fbc,3d718047,3b806be6
bf1e76b8,3f8d1277,3de6b906,bc7ff000,3dbf29b0,3db330cc,b981aa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37eb9a,3f9f8bba,3eb2b30c,bdbc78e0,3dbf13da,bd271024,bbb1578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb445ad,3f115fcf,3e41a4c7,bd12d21c,bcc5afce,bc0717e4,3b710587
bf3da992,40093591,be043d14,bef51e28,bce6c4b0,3dde7060,3c2e711e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbccfff,3fe91075,3ea2ee2b,bf57a7da,be1ea49a,bb062d20,3b4c3e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7676c8,3ef3e16c,3e8b6a69,3ea4d534,3bcacda8,be295f39,3b923b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf7def,3f7931a9,bf22b46e,be6c8794,be845159,3cb5453c,3b27a441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca1b4c,3f0b618f,3e3f7755,3e1a7f86,bb9beae2,3c240db8,392c7144
bfcbfde1,4022ee4c,bf3c8423,befa2482,bda4e261,3b745480,3bd262b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32f5c0,3f52ee97,bdd0549b,3e68b381,bd691a1e,3c610b8e,3b502d6c
bf2ec971,3fdae236,bf184ca7,befb9562,bd171c34,3decde38,3b1d519e
bed37c87,3f25d31b,3dc2f9c6,3e015e77,bd5dc489,3cc239bc,3b3087ba
bfad7776,3f6d5a6f,3f10876b,3ed2b795,3e2ad269,bd2bccad,bb3f16e2
bf00c055,3f660028,3d675f54,be09d327,bc362b8c,3ddab3a5,3ae11b46
bec876a6,3edb0f42,bde3ad48,3daf4fb6,3c9d28c0,3b6e4280,3b26dd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f9d6,3f3a697f,3e212808,bd1a3c29,bc34cc1d,bd80957d,3be2c44d
bf011337,3f5dd0eb,3de19d43,3e520559,bd0530aa,3d89ca25,3b1f1d9d
be2020b2,3f64ad78,be6ba304,3e6ee32a,bca1864a,3ce3e3be,3bdcaa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0bfb9,3f14313e,3c9bd4d2,3e0102f9,bd8a6c5f,3cdb483e,3a78ab0f
beefea34,3f2fd91a,3e4b9dbe,3e705ab2,bceb0132,3d119d3e,3a25c422
bebf0b8f,3f7c5fc5,3e6b0ccb,3e23596d,bd6f285b,bd8fc5a4,3b94d82d
bedb5eab,3f14846b,3dbfb637,3d770f65,bcaa50b1,3d372042,3b6020bc
bf07e7e4,3f857037,3e6aef12,3e3de4da,3c5a9694,bac043a0,bbde4943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

