# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d7f13,bf1e104f,3f3e8ec4,bffb382c,3ed189ff,3fbefb8e,3f38d847,bf2ca8ca,bf1435da,3f2d7101,bf6c9881,3ecbbd10,3f7f34eb,3f29325a,3f3d028b,3f50bbc8,3f3c4ae2,bec388e6,3f6adbd9,3da11a23,3f401da4

# OUTPUT - 1 values
3e0c5b0b

# JACOBIAN - 1 x 7
bda05f56,3ddfc6b3,3ba35686,bb43bcfe,bbb04d25,badd3336,38fec21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea375ff,3f3fdb8c,3d90261b,3e8976fa,bd6947f5,3cc8f88a,3b4055bc
bf045950,3f2bfe01,3deacf6f,3e1f7d2c,bd75befc,3cd08db3,b7ec68c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24953a,3f310f58,be9212ca,3f3c0a46,bd0bac18,bd524b97,3ba34fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92dbf1,3f15486c,bd40d212,3e895048,bce0f4f4,3d71b3a5,3b805768
bf21879c,3f8c5744,3df8365c,bc4e1a00,3dc146dc,3db32f06,b98d1e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39a422,3f9f506f,3eb6042a,bdba3e37,3dc1f034,bd277c4a,bbb199e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5b805,3f114e07,3e450068,bd0db568,bcc16154,bc05e036,3b70dd33
bf423ec1,4008c271,bdeb4740,bef26f12,bcd90440,3dde69d4,3c2e1b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb798c,3fe96e1a,3ea1f0a9,bf57cfff,be1e0b1c,bb073c40,3b4b9c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf776080,3ef38c73,3e8e2376,3ea5ddf5,3bdc0c10,be294d75,3b921f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb6de1,3f79bbf2,bf230310,be6cccc6,be84037b,3cb4f8a2,3b2759b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbf109,3f0aedcb,3e43da23,3e1bc4d7,bb91db16,3c24dd50,3926dcdc
bfcb8297,40231934,bf3b0396,befa5176,bda2b903,3b71cea0,3bd1ad9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3528d4,3f52b744,bdca301d,3e69b4a5,bd67c14d,3c611006,3b4fba96
bf2e7646,3fdb3313,bf174668,befbf583,bd156584,3decb4fe,3b1cc01e
bed510bf,3f255910,3dcab660,3e02828f,bd5cae4a,3cc29048,3b3003ed
bfadb8e5,3f6d76ff,3f117662,3ed39675,3e2bfbcc,bd2bca52,bb3fe0aa
bf017d36,3f65d396,3d7682c8,be0893e5,bc32123c,3ddab4b8,3ae0e46f
beca8d5b,3edab8d0,bdda5c0f,3db2ad5a,3c9f2b07,3b710be0,3b26d363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa052b,3f3a5f92,3e24a27c,bd13d748,bc3441cb,bd80878d,3be2e4c7
bf02491a,3f5d6588,3ded3d93,3e53d6e7,bd02c45f,3d89e663,3b1e773d
be21a077,3f6445b7,be69b692,3e706161,bca4d9b1,3ce3e055,3bdca777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2477e,3f13c495,3cbc0b74,3e02542d,bd8a776e,3cdbc984,3a76c35b
bef1e3fd,3f2f4bbd,3e50b0f7,3e7221db,bceafeba,3d122072,3a23e5a4
bec0572d,3f7c1680,3e6f26e5,3e25050d,bd6b84ea,bd8f8163,3b94b681
bedcf1cd,3f143a46,3dc84b67,3d7c931f,bca6797b,3d371242,3b5fbcb8
bf0991d7,3f855806,3e7113b8,3e3f8b96,3c6f63f4,bac8c700,bbde884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

