# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3dac36,bf1e16ff,3f3ea73e,bffb2fd6,3ed1a5f4,3fbeef8f,3f38c533,bf2cca1b,bf143b4f,3f2d8301,bf6c9edf,3ecbd6b7,3f7f3307,3f292409,3f3ce416,3f50b7e9,3f3c3a4c,bec36a15,3f6ad649,3da1d97a,3f402a40

# OUTPUT - 1 values
3e0c6667

# JACOBIAN - 1 x 7
bda0768c,3ddfc128,3ba34030,bb43795c,bbb052e0,badd4458,38fec814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea35431,3f3fdf1e,3d8fcc04,3e8958fe,bd695080,3cc8ce78,3b40473c
bf043f7a,3f2c020c,3dea2c20,3e1f4471,bd75d22b,3cd066a0,b7f5ef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2485b2,3f311026,be9212ed,3f3bf3b4,bd0b86d8,bd525979,3ba35f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ae02,3f154b34,bd41cdd8,3e892b43,bce0f058,3d71966a,3b805116
bf2141f4,3f8c5d95,3df72920,bc562180,3dc12dd6,3db33010,b990a7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf397d1a,3f9f5272,3eb5d12a,bdba9a3d,3dc1ce5c,bd273eae,bbb1ae63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb59736,3f114ea4,3e44ccc7,bd0e884c,bcc19464,bc0691b4,3b70d0c1
bf41d6a4,4008c656,bded08e4,bef2ddcd,bcd9a738,3dde6d99,3c2e0116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb9827,3fe96afd,3ea1fff6,bf57c98a,be1e123f,bb06a1d0,3b4b6a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf774bea,3ef38f54,3e8df993,3ea5b34f,3bdb3fb0,be295797,3b921661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbca90,3f79b756,bf22fe63,be6cc1a0,be84071c,3cb52442,3b2742b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbc768,3f0af1b4,3e4396ac,3e1b906f,bb925242,3c246718,392523b8
bfcb8dba,402317c9,bf3b1ac9,befa4a3e,bda2d2a5,3b733ec0,3bd175b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34f6e6,3f52b926,bdca8ec6,3e698b39,bd67d14c,3c610d82,3b4f9720
bf2e7dd9,3fdb3064,bf175639,befbe60e,bd1579d3,3deccc7f,3b1c9328
bed4ecf7,3f255d31,3dca3f4d,3e025380,bd5cbb37,3cc25f00,3b2fdb38
bfadb334,3f6d7614,3f11680d,3ed37292,3e2bee12,bd2bcba8,bb401f00
bf016c89,3f65d522,3d7599cc,be08c75a,bc3242ec,3ddab424,3ae0d37d
beca5df8,3edabbc3,bddaebad,3db22282,3c9f1337,3b6f75a0,3b26d058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9ed9c,3f3a5fee,3e246cfa,bd14df0c,bc344854,bd808f80,3be2eed0
bf022da5,3f5d692c,3dec8a9a,3e538be8,bd02e116,3d89d652,3b1e43d8
be217e86,3f64493c,be69d44b,3e7023ce,bca4b261,3ce3e24d,3bdca694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea224c7,3f13c841,3cba1b76,3e021dd8,bd8a76f4,3cdb7fec,3a762cba
bef1b72b,3f2f5084,3e5062e2,3e71d88a,bceafeea,3d11d5bc,3a2351cc
bec039d8,3f7c1900,3e6ee7d2,3e24c02d,bd6bb005,bd8fa845,3b94ac1c
bedcce23,3f143cc9,3dc7c74f,3d7bafa8,bca6a70a,3d371a44,3b5f9dd6
bf096c12,3f8558db,3e70b537,3e3f4778,3c6e6dc0,bac3ecc0,bbde9bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

