# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f5286,bf1e76f0,3f406a66,bffadcde,3ed3cb6c,3fbef98d,3f39c831,bf2e00ca,bf14897d,3f2ecdab,bf6cde03,3ecdce4c,3f7f349a,3f29e61b,3f3bc60b,3f50804d,3f3b0760,bec2372b,3f6a6861,3da13a19,3f3f7ebf

# OUTPUT - 1 values
3e0cc241

# JACOBIAN - 1 x 7
bda14e6b,3ddf713c,3ba1a370,bb40d83c,bbb0c2bc,badd3610,38fe76dd
bea4c7df,3ee7934a,3d9df505,3d15f18a,3bbc628e,3cd0c597,39b4f139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21699,3f4011fb,3d894eeb,3e882e6d,bd69f746,3cc8f182,3b410c28
bf034cbf,3f2c3bb7,3dde6831,3e1d0ff7,bd774a2b,3cd08727,b7695f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23f196,3f311b5a,be921411,3f3b12e5,bd08aa56,bd524de6,3ba28e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90fee6,3f1572be,bd53eb84,3e87babd,bce0944d,3d71aec2,3b80a6e3
bf1eb4dd,3f8cb7cc,3de3c58a,bc930300,3dbf41c3,3db32f30,b9413c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf380e87,3f9f6f05,3eb2239c,bdbe2cd6,3dbf347c,bd2771fe,bbb097c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4630b,3f11573a,3e411392,bd16ba94,bcc57ec8,bc05fdd6,3b717978
bf3e0675,4008fdd3,be06b368,bef72b32,bce62828,3dde6a73,3c2f67e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcb50e,3fe93ded,3ea318ca,bf578931,be1e9dcd,bb072260,3b4e10ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf768966,3ef3b848,3e8af4bb,3ea40acb,3bcb9208,be294f26,3b928cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2be9,3f7974d1,bf22a707,be6c52d2,be844de6,3cb4ffea,3b287b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4089,3f0b297b,3e3eb9be,3e1986dd,bb9b7840,3c24c990,393c88f0
bfcbf448,40230325,bf3cc4d0,befa0230,bda4c9c7,3b720c00,3bd46d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33225d,3f52d3d6,bdd15da1,3e67eee7,bd690aca,3c610fa0,3b5178df
bf2ec303,3fdb097d,bf1878c4,befb4be6,bd1708ad,3decb8e9,3b1ef557
bed39c99,3f259802,3dc1ab90,3e007f2d,bd5db82e,3cc28806,3b3203d0
bfad7cbd,3f6d6856,3f105efd,3ed20d23,3e2adfaa,bd2bca8d,bb3cd068
bf00cf5b,3f65eaaa,3d64d150,be0ac72d,bc35fce8,3ddab49d,3ae1b943
bec8a109,3edae571,bde53f2d,3dacbd18,3c9d3f97,3b70c800,3b26f93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef90f23,3f3a64c2,3e2091ad,bd1f1f53,bc34c60b,bd8088e0,3be26621
bf012bc9,3f5d9cf1,3ddfa723,3e50a173,bd051518,3d89e3b2,3b20fd41
be203f2f,3f647b3e,be6bf5c5,3e6dbefc,bca1ac3a,3ce3e0ac,3bdcb293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0dec7,3f13fc9e,3c9665ae,3e000138,bd8a6ce3,3cdbbd3a,3a7e29a1
bef0124e,3f2f94a2,3e4ac264,3e6efeb9,bceb0120,3d1213f8,3a2b2788
bebf25e4,3f7c3c58,3e6a5b66,3e221274,bd6efee8,bd8f87e3,3b9538ff
bedb7eac,3f146088,3dbe436f,3d72d86f,bcaa24f8,3d371396,3b614146
bf0809a3,3f856487,3e69e57f,3e3ca1c4,3c5b83bc,bac7f7e0,bbdd92fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

