# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e26ff,bf1e0bc1,3f3f12c0,bffb06d0,3ed20dbb,3fbed677,3f38e6c8,bf2d24a0,bf143224,3f2dd1fe,bf6cbe24,3ecc35e5,3f7f2f0b,3f293d3d,3f3c9121,3f50be6c,3f3bf15e,bec2d25f,3f6ac19c,3da369b6,3f40140e

# OUTPUT - 1 values
3e0c923c

# JACOBIAN - 1 x 7
bda0b582,3ddfca86,3ba2de04,bb422c0c,bbb0680c,badd6810,38febda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f816,3f3fd926,3d8e4039,3e88c55c,bd69701c,3cc8764a,3b4060cc
bf03f910,3f2bfb49,3de75ea2,3e1e2d4d,bd761948,3cd014a9,b7e52bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be245b26,3f310ed4,be921369,3f3b8491,bd0afcaa,bd52765b,3ba3441c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9230e7,3f154690,bd461f84,3e887509,bce0df20,3d715926,3b805c3c
bf208454,3f8c52fe,3df28a8c,bc7da480,3dc0d0f6,3db33218,b98a6dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3912c1,3f9f4f18,3eb4f105,bdbc5ea3,3dc150b3,bd26bddc,bbb18a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53dd2,3f114da1,3e43e9db,bd1295e3,bcc251c4,bc08056c,3b70e6b4
bf40bb2c,4008bfd2,bdf4bfbc,bef4fe8e,bcdc03e0,3dde753d,3c2e2fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbeb39,3fe97044,3ea2430f,bf57a9b8,be1e2cae,bb055f20,3b4bc251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7713ac,3ef38a86,3e8d4184,3ea4e168,3bd84968,be296cc5,3b9225c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc67b,3f79bf22,bf22e9ba,be6c8ac3,be841485,3cb57f90,3b276b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb5600,3f0aeb2a,3e426e38,3e1a8e82,bb940c70,3c236f80,39282c70
bfcbabd6,40231a34,bf3b8088,befa2696,bda331b5,3b763fa0,3bd1d82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be346eeb,3f52b604,bdcc2e5c,3e68bf5b,bd680c92,3c61081e,3b4fd592
bf2e923f,3fdb34f2,bf179b9a,befb99d4,bd15c520,3decfd96,3b1ce24c
bed48b70,3f25564a,3dc8342e,3e016bea,bd5ceb10,3cc1f7c4,3b3022e7
bfada394,3f6d77ac,3f112905,3ed2c1de,3e2bbb14,bd2bce8d,bb3fb14e
bf013f08,3f65d296,3d719a48,be09c47a,bc32f728,3ddab2ce,3ae0f154
bec9dce0,3edab6dc,bddd622d,3daf775e,3c9ebad2,3b6c2260,3b26d5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9ad4a,3f3a5f5c,3e2381de,bd19f0d5,bc346048,bd80a01c,3be2dd2f
bf01e2d8,3f5d6318,3de97861,3e521ac8,bd034ba9,3d89b49e,3b1e9e55
be212200,3f64435c,be6a56a3,3e6ef4c4,bca42057,3ce3e661,3bdca82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1c62f,3f13c21c,3cb19900,3e01127e,bd8a751c,3cdae5cc,3a7735ef
bef13d14,3f2f4886,3e4f0bd4,3e706fab,bceaff76,3d11394e,3a245606
bebfe9df,3f7c14d9,3e6dd2a3,3e236d22,bd6c4ff6,bd8ff9a2,3b94be70
bedc6ce7,3f143896,3dc582ff,3d77505f,bca74ff2,3d372ae0,3b5fd43b
bf090532,3f85577b,3e6f1604,3e3df854,3c6adbf2,bab9cac0,bbde7988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

