# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e50b8,bf1e051e,3f3f4307,bffaf7bc,3ed244c3,3fbed3e5,3f390b74,bf2d4359,bf142cbb,3f2df56c,bf6cc99c,3ecc685b,3f7f2ea2,3f2958bf,3f3c74e6,3f50c243,3f3bd092,bec29a97,3f6ab6a1,3da392b4,3f3ffbce

# OUTPUT - 1 values
3e0ca248

# JACOBIAN - 1 x 7
bda0cade,3ddfd00a,3ba2b1e8,bb41b1b6,bbb07343,badd6bbe,38feb23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d8bc,3f3fd5a0,3d8d8e7a,3e888f1c,bd6980da,3cc86d40,3b407cb5
bf03e11c,3f2bf74a,3de61c62,3e1dc6bc,bd763ef9,3cd00c41,b7d2df90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be244c94,3f310e0a,be921396,3f3b5bb6,bd0ab352,bd527954,3ba32696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920658,3f1543d2,bd480fe4,3e883212,bce0d5fa,3d7152dd,3b806866
bf2043d5,3f8c4cc2,3df07770,bc861460,3dc09faf,3db3324c,b983a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38ee94,3f9f4d1c,3eb48c52,bdbd04d2,3dc10e08,bd26b0b0,bbb162f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51f67,3f114d08,3e4383ea,bd14132b,bcc2b636,bc082b82,3b70fea7
bf405ac8,4008bbfa,bdf83688,bef5c6ac,bcdd4490,3dde7607,3c2e6276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc0768,3fe9735f,3ea26128,bf579e04,be1e3aae,bb053de0,3b4c2267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf770080,3ef387af,3e8ceed8,3ea49445,3bd6b758,be296ef1,3b923694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd1c06,3f79c3b9,bf22e06c,be6c769d,be841ba0,3cb588e6,3b27977d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb2f6a,3f0ae74c,3e41e90e,3e1a2fbc,bb94f6e8,3c235618,392b7c88
bfcbb603,40231ba0,bf3bae2e,befa197b,bda3641c,3b768ea0,3bd243b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3440a9,3f52b428,bdcce8f1,3e687470,bd682bff,3c610794,3b5019c1
bf2e9920,3fdb37a0,bf17baba,befb7dd0,bd15ed12,3ded029d,3b1d38b6
bed46a3f,3f255236,3dc74942,3e0116d3,bd5d046c,3cc1ed2a,3b307128
bfad9e3a,3f6d789d,3f110cb0,3ed280e9,3e2ba006,bd2bceda,bb3f397e
bf012f8a,3f65d116,3d6fce90,be0a2177,bc3356cc,3ddab2aa,3ae111e8
bec9b0f5,3edab3f8,bdde7d2c,3dae7c5c,3c9e8bf8,3b6bcb20,3b26db8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9975c,3f3a5f04,3e231841,bd1bcda7,bc346cef,bd80a1d2,3be2c9e5
bf01c964,3f5d5f82,3de81758,3e51932b,bd038428,3d89b128,3b1f0120
be21027d,3f643fe6,be6a9118,3e6e856c,bca3d2d6,3ce3e6c8,3bdca9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1a604,3f13be7b,3cadc6c8,3e00b045,bd8a741f,3cdad5fc,3a785782
bef1138a,3f2f43ce,3e4e71bd,3e6feb0f,bceaffb8,3d112944,3a257226
bebfcea3,3f7c1263,3e6d5618,3e22f084,bd6ca4c6,bd9001fd,3b94d26c
bedc4bce,3f14361d,3dc47e5f,3d75b52a,bca7a984,3d372c92,3b600f9d
bf08e234,3f8556ab,3e6e5b80,3e3d7d32,3c68f72c,bab8c100,bbde5418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

