# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3dee49,bf1dd267,3f3f11e0,bffafab2,3ed1d969,3fbee1e1,3f393e29,bf2cfad6,bf14035c,3f2dd15a,bf6cc75b,3ecc05ea,3f7f30dc,3f297ec2,3f3cb777,3f50df9a,3f3bf1f6,bec2a58b,3f6acc0a,3da2b3aa,3f3fda3f

# OUTPUT - 1 values
3e0c99a8

# JACOBIAN - 1 x 7
bda09872,3ddffa40,3ba2ded4,bb41c9c8,bbb05d60,badd57c8,38fea26a
bea5d376,3ee788e9,3da3b679,3d17ed52,3bae8672,3cd0550c,39b34354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea322a6,3f3fbaa9,3d8e436e,3e8899c4,bd69602e,3cc89e70,3b40a347
bf04199a,3f2bd8c0,3de76477,3e1ddae0,bd75f570,3cd039f4,b7b99160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be246ed6,3f31080a,be92136a,3f3b63bb,bd0b4254,bd52693c,3ba2fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be926ab5,3f152edf,bd461684,3e883f39,bce0e7d5,3d717506,3b807936
bf20dbef,3f8c1cf7,3df29426,bc84a760,3dc0ffc9,3db3312d,b97472c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3943e5,3f9f3df6,3eb4f2d8,bdbce434,3dc19010,bd26f873,bbb12c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56720,3f114874,3e43ebb4,bd13c850,bcc1f252,bc075c4a,3b711fb7
bf413e21,40089e8f,bdf4afc0,bef59f5c,bcdad308,3dde71c8,3c2ea8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbc4e1,3fe98b1e,3ea24284,bf57a050,be1e1f5c,bb05f240,3b4ca749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf772dad,3ef371fa,3e8d4304,3ea4a36a,3bd9c7b0,be296322,3b924dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc522a,3f79e6c2,bf22e9e7,be6c7a93,be840dc3,3cb5560e,3b27d4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8a67,3f0ac9c2,3e4270a2,3e1a425a,bb932d76,3c23e028,39301130
bfcb9df6,4023267b,bf3b7fb6,befa1c10,bda301c8,3b74e200,3bd2d85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34adbd,3f52a5fb,bdcc2b01,3e688325,bd67eeb2,3c610a9a,3b507810
bf2e88db,3fdb4c1e,bf179b0a,befb834f,bd159f2c,3dece745,3b1db02a
bed4b881,3f25330a,3dc83870,3e01278a,bd5cd2f2,3cc226bc,3b30dd5c
bfadaad0,3f6d7fd0,3f112989,3ed28daf,3e2bd4cc,bd2bcd36,bb3e93c5
bf015412,3f65c596,3d71a298,be0a0f33,bc329c48,3ddab36e,3ae13ee8
beca1886,3eda9dd5,bddd5d10,3daeada8,3c9ee760,3b6da620,3b26e394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9cb08,3f3a5c64,3e2383c6,bd1b700e,bc34543c,bd80988c,3be2af2e
bf020568,3f5d440d,3de97ec4,3e51adcc,bd0315f0,3d89c3f4,3b1f89af
be214cc4,3f642560,be6a5598,3e6e9b49,bca469f8,3ce3e488,3bdcac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f1e4,3f13a2be,3cb1aab4,3e00c38e,bd8a760a,3cdb2be8,3a79e7e0
bef1757d,3f2f1fb9,3e4f0e9f,3e70051a,bceaff30,3d118074,3a26faec
bec00ed3,3f7bff99,3e6dd4e2,3e2308ff,bd6bff53,bd8fd4a3,3b94ee0a
bedc99d6,3f142326,3dc587b4,3d7605ed,bca6faca,3d372355,3b6061bb
bf0934b9,3f855074,3e6f1967,3e3d9560,3c6ca8b4,babe6680,bbde2048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

