# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e30ec,bf1d3ca8,3f3fd5a7,bffaa2af,3ed20e9c,3fbee5a6,3f3a51fa,bf2d2bef,bf138915,3f2e60e2,bf6d0a0e,3ecc36b3,3f7f3175,3f2a4d13,3f3c8a6a,3f51360a,3f3b6cd2,bec15fbf,3f6ac16f,3da2778a,3f3f2332

# OUTPUT - 1 values
3e0cf17a

# JACOBIAN - 1 x 7
bda0ba90,3de076b6,3ba22bc2,bb3f0294,bbb06835,badd526e,38fe4af1
bea5a17e,3ee77f31,3da0716a,3d1212db,3bb00134,3cd066ef,39b69cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f09b,3f3f6ad3,3d8b729b,3e875d18,bd69705b,3cc8abaa,3b4174b4
bf03f35a,3f2b7e65,3de2497b,3e1b844a,bd7619dc,3cd04647,b6bfc180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2457a8,3f30f618,be9213f1,3f3a7534,bd0afb78,bd5264dd,3ba21ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9226c2,3f14f0e1,bd4df318,3e86b861,bce0defb,3d717e37,3b80d460
bf2074f7,3f8b8f9a,3dea2a3e,bcaeffe0,3dc0d028,3db330dd,b90e18e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf390a20,3f9f1119,3eb35a4c,bdc0ad3d,3dc14f9f,bd270bcc,bbb00325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53690,3f113acc,3e424e1a,bd1c79a3,bcc2535c,bc072468,3b71d2ba
bf40a439,4008477b,be015dbe,befa2eed,bcdc08f8,3dde70a2,3c30269b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbf1e9,3fe9d103,3ea2bc6a,bf575c28,be1e2ce4,bb062240,3b4f7971
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf770f17,3ef331b3,3e8bf3a7,3ea2e12e,3bd84300,be295ff0,3b92cb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccdad1,3f7a4ddc,bf22c404,be6c057e,be84149f,3cb54852,3b2921ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb4ccc,3f0a7266,3e40546e,3e18194b,bb941028,3c240558,3948fa50
bfcbae3c,40234662,bf3c389e,bef9cfd0,bda33280,3b746e60,3bd60122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3463e3,3f527bea,bdcf1f5c,3e66cdcb,bd680d0d,3c610b68,3b527967
bf2e93dd,3fdb885f,bf181924,befadfdc,bd15c5c5,3decdfde,3b2039e6
bed48384,3f24d6cb,3dc47fa1,3dfe6dce,bd5ceb73,3cc2363c,3b3329a2
bfada24a,3f6d94e0,3f10b688,3ed11271,3e2bbaa2,bd2bccc6,bb3b0d85
bf013b55,3f65a33f,3d6a5a34,be0c2de5,bc32f8b8,3ddab39d,3ae23336
bec9d267,3eda5c30,bde1d84d,3da8f4e0,3c9eba16,3b6e25e0,3b270ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9a80b,3f3a5465,3e21d75e,bd264ea5,bc346070,bd80960b,3be21cc9
bf01dcc7,3f5cf2bb,3de3e6fe,3e4e9626,bd034c92,3d89c902,3b226fdb
be211a7a,3f63d6dc,be6b425b,3e6c1160,bca41f17,3ce3e3e5,3bdcb8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1be85,3f1350a9,3ca22ba0,3dfd0c99,bd8a7514,3cdb430e,3a813497
bef1332a,3f2eb4fa,3e4c9d8e,3e6cff12,bceaff72,3d1197f8,3a2f517a
bebfe360,3f7bc7cd,3e6bdba2,3e20318d,bd6c514e,bd8fc864,3b958390
bedc6502,3f13eafc,3dc166af,3d6ca650,bca7515e,3d3720d3,3b622071
bf08fcdc,3f853dfb,3e6c24c2,3e3ac6dc,3c6ad424,babfec40,bbdd0598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

