# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3fe2d0,bf1e6be2,3f40ab7e,bffab152,3ed4233f,3fbebeae,3f396b5c,bf2e6a84,bf14807c,3f2efd34,bf6cfefe,3ece1eb4,3f7f2b3b,3f29a09f,3f3b63db,3f5086b7,3f3adae7,bec195f4,3f6a56b7,3da4e50c,3f3fbc4f

# OUTPUT - 1 values
3e0cf5eb

# JACOBIAN - 1 x 7
bda8fc59,3ddfc322,3bcce981,bae0d580,bbaf48c2,bacfd6ce,38fb1837
bf38794d,3f1b7b6e,3e465489,bd61cbaa,3d8c89b9,3e496536,bb8d493a
bee0f077,3ee9e64a,3df60066,3d9a80a0,3bf1832c,3cebbe2a,399742ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15d9af,3f42b2c2,3e29bac9,3eb5b250,bd5ba292,3d040a9e,3b38a3ce
bf47fe5c,3f2edbb5,3e53e5e2,3e7828ed,bd6916ee,3d07dcb2,b9167d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7377e,3f30b769,be997583,3f374290,bd0a4e4a,bd573789,3ba37094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e1981,3f18bab5,3d917700,3ec06075,bcbc985d,3d8c7493,3b76f1a2
bf40da85,3f8d5994,3e2402c3,3cce8620,3dc29c90,3dbb5087,b992d9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25ccaf,3f9f1463,3ea489e4,bdef8aa0,3dbcee58,bd2e7ee8,bbafefd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06fa28,3f13109c,3e815d6b,3cab079a,bcb34d6e,bb581e30,3b6bf018
bf6d0863,40096e33,bd83e8bc,bed922d6,bcd3f258,3de9ad31,3c2d7b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6d29a,3fe9058c,3e9a0a56,bf5b96ff,be1f5bad,bb610460,3b4e977e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa033fd,3ef9655f,3ec10d82,3ed4b74e,3c228c48,be20eaef,3b8e0462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74ddcc,3f77d63b,bf3265fa,be92c000,be857892,3c8e0bfe,3b2d1a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32931b,3f0e1f25,3e982d4b,3e802a2e,ba575240,3c99425e,38069b10
bfbb7913,4022b3d7,bf493b22,bf08090a,bda893bf,3831a000,3bd55215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec831fd,3f54f22f,bcbc8006,3e989dd6,bd5da2f6,3ca3e69b,3b4a42f6
bee79a96,3fd9ebad,bf2e5aa4,bf1138f4,bd23a1ec,3ddf7e90,3b250fc1
bf47a698,3f292e30,3e6a9dc9,3e7d46ba,bd4a3410,3d0c5f26,3b262855
bfb05627,3f6da36b,3f125f39,3ed539f5,3e2b02a3,bd291bfe,bb3eb063
bef3750d,3f65a4a3,3d39f730,be150274,bc3c5488,3dd91a15,3ae30568
bf09d965,3eddc8a0,bd6ed356,3e0785df,3cacc807,3c0059a8,3b22758d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff782c,3f3a8532,3e24f2c0,bd128fc5,bc320b58,bd7fd1e0,3be264b3
bf444f94,3f602e88,3e522f07,3e94a709,bceea422,3d993650,3b180fd3
beaf8361,3f664b80,be25f01c,3e96313c,bc8d31b3,3d081a38,3bd9dd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47d991,3f188ee1,3e422a24,3e8f66f7,bd7bd15a,3d2495ae,3a42eac4
bf799ca9,3f34899f,3ec47fe7,3ecd8975,bcb4b04a,3d4ccd72,39d64a88
bf32b915,3f7f6bab,3eb226f3,3e880701,bd5e18a2,bd79f298,3b901dcc
bf1e58d0,3f163c7c,3e26471c,3df9a078,bc9647b0,3d4dd8e6,3b5aea39
bef407a8,3f852094,3e54fae1,3e29225b,3c4d27a4,bb3c85e0,bbdd25b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

