# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed9e329,bf343a3f,3e8833af,c00c38db,3e2f57b9,3fc0bbfd,3f137408,bed35eb7,bf25b44c,3e8699e4,bf5053b8,3e2e7caf,3f7f7559,3f0b6f25,3f692aa9,3f4322d6,3f76fec6,bf14c7fd,3f7c418f,3d8525cb,3f56b205

# OUTPUT - 1 values
3d99305d

# JACOBIAN - 1 x 7
bd948954,3e770350,3c538553,3bbfc0bd,ba33b6da,3bdc6c27,b98ee56f
be3c913d,3f481899,bd51e953,3dc325e4,bda2f26b,3b43ff60,3b7c6958
bea48f06,3f7eb843,3dc49e80,3d870dce,bcdba4ba,bda28f04,393f83dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5034a,3f1230f9,ba79fe00,3f957271,bce9547a,3de2d96a,3a350c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81949e,3f38f097,be098dd7,3e7f7874,bca65c24,3d4d6bda,3b2b4ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a3afa,4017b5c4,3f1332ec,3f0e66a5,3e549e31,3e851b6d,bc68b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80ae2d,3f873c0a,3ce65ab5,3d595fd0,bc994f4a,3d8d524b,3b011d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181b6e,3fa3562d,3e580ea8,3f92b01c,3dd5d367,bd3b3dfc,bb34c736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84e1c1,40249708,bd6349f0,beeeb127,bddcab0d,bd7f503c,bbee8899
3d909a48,bf88ec17,bc630dc0,3d59254c,bd4e645f,bc6d8ac0,3b7e985a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be395b53,3f6344dd,3cbd5e2c,3dd88be9,bd14804b,bb8c6010,39b79d18
bfbbedaa,407ead51,be67c1fb,bf44dabf,bd73b8e0,bdcc7455,baca9b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13b266,3f395cda,be15aaa6,bd7874ba,bde60df6,bca94cda,3b8888aa
bf84c29f,405c5054,3daf7628,beabcba7,3caf5ac8,3e96d8f8,bc204c11
be3e270e,3f706fb0,3d852127,3cd3644e,bd1365a1,bd1e5e37,39ccbe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8fd04,4001a543,3e49e890,3e35897a,3aabd380,3e3689bd,bb15579f
beadd3f2,3f5e6626,3ddccc50,3eb8a821,3d83c079,3da371f7,3a3a5091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f3fde,3fc3b46f,3ea0e98c,3e269620,3c69d6d8,3d12656c,3a84e610
bebc7ccb,3f95747f,3e16574b,3d0e8ffe,bca32512,bd38b92c,3ae179d1
bddc929c,3f13d587,be1437a9,3e00a5f2,bda189f0,baa80520,3be40423
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a074d,3f4b1336,bc8caf65,3d740bee,bd64f732,bd43ad4c,390e0210
be161475,3f8e9d9b,3d764707,3e6e973a,bd433dd2,bc31c5c0,baa4e66c
bf42c283,40130d1d,3e837274,bc76bb38,bd4e32d4,be252c4d,3a493340
be51992e,3f3c044f,bd9ea325,3c5f763c,bd10f376,bc864a36,3b5e8463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

