# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf224b62,bf4baf59,3ed65bda,c00c582b,3e98283b,3fb8805c,3efb5332,bf17a3bc,bf36dd54,3ed026b3,bf500ad4,3e95ed66,3f7ddc43,3ef15a5d,3f4e4179,3f3327b5,3f69e3b3,bf152dda,3f74c743,3e041d6b,3f61c5bd

# OUTPUT - 1 values
3d904a4e

# JACOBIAN - 1 x 7
be00537e,3e771e09,3bafd809,3d5ce8ae,3c4f9cd8,3d72f7cf,ba919992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca8687,3f4dabde,bc937150,3e555e7f,bd844790,3d2016aa,3b31e4ef
bf22c3b0,3f66dd80,3e4f6f53,3dcf2e28,bcdf0b44,bc9b85da,bad6e05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8701c,3f923a8e,be7aca64,3fc22ab4,3e037fdb,3eda7228,bb534754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec660fc,3f74698c,bd948ee2,3eaeccda,3bd32b48,3d96b1d6,3b08adf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf902d2c,400c239c,3f0fa526,4003039e,3f34dd6c,400614ee,bd3fc770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee00f2e,3f620dba,3df5f562,bd2d9cc7,bd2a25ec,3bb5a1f0,3ab81d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8826dc,3f7a0fdc,3f00a428,3fa8ed7e,3e055b65,3e94a5a1,bbcd3628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa862ac,402e3a88,bf0c227c,be9e8168,bd3bd566,3e788ec6,bc34ed7e
3f2a7ffe,bfc26ffa,beeb4e48,beb99070,3d6f2b76,3e94e846,bba50de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af38b,3f4ca11b,3e510ea5,3e07d7bc,bc172fe6,3c82902c,bae1603c
c01f5e05,40751d40,beded1de,be5fbfe8,3db6e58f,3f01b6b8,bc3ea4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab6e8,3f67a63c,be399690,3e213854,bd8f0f08,3d28010a,3b012294
bfbf19aa,40597694,bec8a746,3f03fe10,3ea7642a,3fb9cf7b,bce0f4c7
bf07c4c1,3f6938c6,3db0f93c,3e267ad8,bcfa045e,3cf8e3b4,b9b05dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e849b,3feb1dd2,3e4fd989,3efa4114,3e1bad00,3f21d565,bc31a4d4
bf17b13a,3f64f05e,3de5a59e,3f18d4ce,3e2460d3,3ebb0ef8,bbb21aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e1290,3fc1178f,3e77c2d6,3f0f33cd,3e15af18,3f0ec6c9,bbdd5e1e
bf31c086,3f929588,3e59e84e,3e5d23f6,bbf5d57c,3daa3d34,ba9e92e7
be7dd459,3f8e704a,bebea3b6,3e89c71e,bcca0f9a,3d05502d,3be9aa4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee73ff9,3f4a9b8a,3da01798,3e3849a0,bd41d68e,3c78176c,ba61f3e7
bf1ec096,3f7180d9,3e66c51e,3e71f3c6,bd589f3e,bca884f8,bac5a7b8
bf937223,3fdf40b8,3ec7dfb6,3daee4f0,bd8cfa3b,bdcf17ae,ba3ba2a8
bec1d336,3f45a9a2,bd43e22e,3e7b5b12,3ca097d8,3e954eea,ba9ef428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

