# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beda1807,bf343f69,3e885563,c00c38c5,3e2f86d2,3fc0ba76,3f136735,bed38edd,bf25b83c,3e86ba69,bf5053eb,3e2eab18,3f7f7527,3f0b6464,3f691fbe,3f431f7e,3f76fa57,bf14c7b7,3f7c3f8e,3d853e2e,3f56b902

# OUTPUT - 1 values
3d99374e

# JACOBIAN - 1 x 7
bd94a1ec,3e7700a9,3c531f12,3bbfbe79,ba339c14,3bdc6c46,b98f01a9
be3ca68c,3f4819b4,bd529c60,3dc3240d,bda2f0ce,3b43bb40,3b7c63d6
bea49505,3f7eb9b6,3dc44ca1,3d870c5a,bcdbc075,bda28f46,393edff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd54358,3f122f6d,ba85a5f0,3f95723f,bce8d81b,3de2d6be,3a350bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b804e94,3f38f170,be09c348,3e7f7764,bca64d04,3d4d677f,3b2b3be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4dae,4017b54d,3f1328bc,3f0e66a8,3e54a8d6,3e851b9e,bc68ba34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80c014,3f873b22,3ce510ac,3d595d3c,bc997092,3d8d4ec6,3b0115eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182c96,3fa3550f,3e57f1cb,3f92aff8,3dd5d92a,bd3b4276,bb34d758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850048,40249368,bd63cc00,beeeb12c,bddcbf58,bd7f4302,bbeea8f9
3d8ff3f5,bf88eb20,bc5fe1b0,3d592628,bd4e46f6,bc6da258,3b7e9b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be396a46,3f6345e8,3cbc0818,3dd88a8b,bd147c61,bb8c8fa0,39b74b08
bfbc15cc,407ea946,be682289,bf44da90,bd73d2d2,bdcc712f,bacb4be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13b87b,3f395ced,be15dad2,bd7877e0,bde6181e,bca952a3,3b888298
bf84dd5e,405c4c2c,3daecf52,beabcb4c,3caf8c90,3e96da1c,bc205bdd
be3e4768,3f7070bd,3d84e3f0,3cd36056,bd13667c,bd1e609e,39cbe2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed92d97,4001a3f3,3e49c07d,3e3588cc,3aac8ec0,3e3689c2,bb1566c5
beaddc27,3f5e659a,3ddc46c6,3eb8a777,3d83be92,3da36fde,3a3a1f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f5921,3fc3b205,3ea0d938,3e269566,3c6a5da4,3d1263fa,3a84d9cc
bebc8b62,3f95747e,3e162330,3d0e8c8a,bca35622,bd38bb63,3ae13826
bddc9f4e,3f13d67d,be147214,3e00a46b,bda18500,baa838a0,3be40228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a2ec2,3f4b14c1,bc8dd463,3d7408ca,bd64f5ac,bd43b0bd,390c7430
be163bf4,3f8e9e16,3d759681,3e6e9654,bd432712,bc31ede8,baa51218
bf42df5c,40130bba,3e8368ea,bc76c344,bd4e441a,be252e4c,3a48dae8
be5192dd,3f3c04dc,bd9f07dd,3c5f66b4,bd111018,bc86474a,3b5e7c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

