# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf645da3,bf7b9750,3f0dfd36,c00cbd41,3ef067e5,3fa91c8c,3eb2ee3a,bf4742c5,bf55009e,3f06d1fa,bf4f1e31,3ee7ab42,3f7810eb,3eaf4f80,3f20b878,3f0e01b7,3f599f55,bf1675b6,3f644b63,3e7cf512,3f70868c

# OUTPUT - 1 values
3d95cf7c

# JACOBIAN - 1 x 7
be3e4dbf,3e14cb75,3cc5db4f,3d7e4962,3cdd4665,3d7fe8e5,baeb0b11
bf4390e8,3f008852,bc009bb0,3e0b3498,bc8f974d,3d6cecd1,b97e5ae0
bf6cbe7e,3f070b0b,3e7ae1f7,3d8711fb,bc44cadf,3c227784,bb9589f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49923e,3f719616,bebd8ebc,3fb6ff50,3e4db344,3eb9f1a5,bb8861a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5461,3f43ea0b,bde02bb9,3e4b62d9,3cebf719,3dacd0d6,b9e72450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc367f,3f747b94,3f5e2302,3ff4532f,3f87227a,3ff982f1,bd618a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e67b,3f015563,3e448e1c,bc489e90,bd34b5c8,3d09d407,bae69518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc405ed,3ee1ec80,3f193fba,3fa5ee26,3e4dddf1,3e87628d,bc18a6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc899a9,4009ba4f,bf20809c,be217062,bd87aa2c,3e719bdf,bc515143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf690df9,3ed3787c,3e60bb71,3da2060b,3c4aae52,3d11cfa6,bb94eea3
c03a4948,40288b08,bf0d9f01,be1560df,3e1cdef3,3f021889,bc887977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22cf38,3f2e3557,be980713,3dc002bc,bd694496,3d8286ba,ba9aaa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf791401,3f06cdba,3df8fcf8,3db8c25d,bd524d4b,3d80039d,bb3af953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9baa51,3f90129c,3ed365d0,3f0512f6,3e85c7dc,3f1a6418,bc660d56
bf4e4661,3f3be70a,3b6bc200,3f1645e7,3e6e50ba,3e9a8c7b,bbfe56c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf939fe6,3f6c49d8,3e709fc9,3f192919,3e9bdcca,3f10a1e0,bc3e0f5a
bf87788d,3f2670a0,3e60e872,3de6cb9f,3c0172e6,3dbcb5e6,bbb9659e
bf1e8051,3f87e6da,bf155ad2,3db04786,bd4797e4,3cc4d87a,3bce60c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a5e48,3edf9c53,3cfb6e6c,3d482c75,bd08cf1a,3ccefbb8,bb8f1def
bfa8229f,3ebba120,3ea8549b,3e3898fe,bc8bcda5,3b6bab80,bba17a93
bfabd234,3f356e2b,3f16a012,3e575768,bd44f163,bc8ee9b8,bb85611b
bf38b8ef,3f1a2ac7,3da14400,3e9e9f49,3d9f8703,3e90f92c,bb98068e
bfa6e3e8,3f80ac17,3f68ab63,40005a59,3f2aa673,3fa1eafe,bd2305ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

