# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3081e6,bf53aaf7,3ee690f2,c00c96e2,3ea8c3ae,3fb69f66,3eebc61d,bf22d9eb,bf3c5c81,3ededa1c,bf4f7842,3ea5b996,3f7d5929,3ee38765,3f4585fa,3f2d5ddd,3f667a72,bf15f96e,3f7237f0,3e13012a,3f655543

# OUTPUT - 1 values
3d8eec23

# JACOBIAN - 1 x 7
be0b8e58,3e6ff34b,3c14a204,3d6c3e56,3c7d57ab,3d75b7f9,baa0c4cd
bedefd82,3f48f80f,bc8b245f,3e76d05e,bd383f5a,3d854ff2,3ae37df8
bf2388a5,3f65f3d5,3e2ff209,3df2d2a8,bcae7550,ba87be00,bb12f2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85b50,3f933dc7,bebfcc17,3fb88922,3e1fe19f,3ec7f224,bb5a06d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6c093,3f6ec443,bd15e23e,3ec4c107,3cbbce7c,3dc0543c,3a9847f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf933f0f,400b2d0c,3f0ff9ce,40060cf6,3f44334c,4006a7d7,bd44de4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06bf17,3f51d1ee,3e1bbd22,bbdefb70,bc4bb6b4,3d0867e8,b9a32729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf892c5d,3f775e53,3eebba6d,3fa8f375,3e116cdc,3e929042,bbd8fc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5d0f9,402933c7,bf204de8,bebb9770,bd3a82ea,3e57fc74,bc3a16bc
3f0a906c,bfc69f98,bed2c167,bea24405,3ddad5af,3eaf73ab,bbdffc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1029ef,3f4a93b3,3e471604,3e29d04a,3a929950,3d2af98c,bb1e9c93
c030d7f7,406b9893,be81a52e,bdd212b0,3dd7d503,3f08f2c3,bc56b841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb28562,3f5f7bf1,be4396bb,3e42f6a1,bd36b5b9,3d99da3f,3a085ed4
bfdf0c6c,404eae37,be8ecb07,3efe48e9,3ec8d9ef,3fb12500,bcf0bf9a
bf093f92,3f6b168a,3da3e708,3e51915c,bd05661d,3d7545b2,ba27ea52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e62fe,3fe1e17b,3e8b1151,3eff15c4,3e39c6f2,3f1c5e73,bc41736e
bf193c57,3f64c52c,3db3d853,3f13f2d7,3e27ef2c,3eaac522,bbb0f2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72e68b,3fb6d91b,3e356215,3f170860,3e5b3139,3f1c5296,bc18bb65
bf380c03,3f900c58,3e528482,3e817b90,3a817010,3dde2ddf,bb104046
be823e7e,3f8e05a5,bef02237,3e63adcf,bb1663d0,3c7eaf3e,3bd2883a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee82037,3f4af35b,3cdbaaee,3e3fe4f0,bd151869,3cf69482,bacf9a27
bf24326b,3f7350cd,3e7fe9d8,3e971af9,bd717306,3bee3400,bac94155
bfa1d78e,3fd88ff1,3f151aa2,3e944933,bdae7ea6,3c30e270,ba8f8978
bee8962a,3f3dcc1e,3ccadacf,3e96e562,3d1e6391,3e9bf647,bb116bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

