# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf09352f,bf40000d,3eb3a881,c00c6ba1,3e732cda,3fbcbd15,3f08b81c,bf02bb7d,bf2e7fea,3eaffe7a,bf4fdd6e,3e70e561,3f7ed081,3f024fe4,3f5c1a34,3f3b4fed,3f706698,bf156d15,3f78d0ba,3dc4de69,3f5c59f9

# OUTPUT - 1 values
3d94769a

# JACOBIAN - 1 x 7
bdbf3ab0,3e80fb86,ba378f48,3d354851,3c349212,3d728e73,ba98c9cb
bed01873,3f89bf82,3d3eea23,3d839ad8,3b708088,bd937cb8,baa951b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a7b04,3f6e3502,bdc461d5,3fb05164,3d99f893,3ef2eeb6,bbb144de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be030c0d,3f75f562,be614786,3e5a53ac,3c8a5c55,3d4ce534,3a90f906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4935da,4021d795,3ec3a89b,4003d142,3f20aca9,40085a40,bd34e32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966a76,3f7ac0bd,bc1bb456,bd8a3541,bcb54fe0,3a7fb0c0,3af6fe7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf210a07,3fa38410,3e0b0f2a,3facdfc4,3e0eef14,3e88eac8,bbe171bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa919cd,4029fa18,be2286d6,be935ad0,bda4fa91,3e8d0856,bc4d0f5f
3dc6d788,bfa4c89a,3d188a6c,3e94a642,bb8b7db0,3eb5dd60,ba601d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f816,3f7ab54c,bcd10684,3dcdacc1,3c5637d0,ba6ddb00,bacff05f
bff8439c,40810ba5,bec885a7,be9b0687,3daa03fb,3ee216e9,bc47024a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be763a67,3f541542,be58b84d,3c9187d0,bd88f7d4,3d761682,3ace0f00
bfa8675a,405fff3c,be0d1b08,3f1478e7,3e76698b,3fbd721a,bce2d360
be88fd68,3f8056da,3cc7368e,3d865158,bc0c2ff2,bb080ba0,ba9ba030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ebe23,400127ea,3e013dea,3f0c05cf,3e0a7dd7,3f1f3f76,bc2fbfa1
bee1ec8d,3f75017d,baff2380,3f0a0d56,3e1cdeb1,3ec50875,bbb4103e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30b400,3fccddda,3e5b874c,3f07ebff,3deaac0e,3f0d3462,bbd7d1cc
beeabf2e,3f9b7c68,3da32bf6,3dcfd004,3c78b234,3d010c59,ba6402b0
be6b6b73,3f610106,be81c51b,3dfaaebd,bd3d4008,3d478b99,3bb10648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be318cba,3f6f0e44,bd9141c2,3deee29a,bcc0a6c2,bca1f984,baad80bd
be7976d5,3f9754d5,3c08c9e8,3e4bedec,bcb6156b,bd6a9106,baee8e06
bf584352,40026984,3e8813a6,3dad3c06,bd04ede0,be0a4449,b9d57e00
be75ca26,3f5745a6,be34c57f,3e687274,3c97a842,3e98c315,badca362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

