# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf646025,bf7b98b1,3f0dfe08,c00cbd35,3ef06a76,3fa91c00,3eb2eaec,bf474458,bf550162,3f06d2ac,bf4f1e4e,3ee7ad8c,3f7810a6,3eaf4c66,3f20b684,3f0e0091,3f599ee7,bf167590,3f644ace,3e7cf94f,3f70871c

# OUTPUT - 1 values
3d95d19d

# JACOBIAN - 1 x 7
be3e4dfa,3e14ca95,3cc5d8d5,3d7e493d,3cdd4877,3d7fe7d3,baeb0c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43901b,3f00886f,bc00bf28,3e0b341d,bc8f953f,3d6cea86,b97e7c70
bf6cbd38,3f070b2d,3e7adf2c,3d871110,bc44d25b,3c227396,bb958b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf499234,3f7195a4,bebd8f09,3fb6ff3a,3e4db679,3eb9f0c2,bb886210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5405,3f43ea2f,bde031cc,3e4b6255,3cebf82c,3dacd034,b9e73662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc363c,3f747a2b,3f5e226e,3ff45339,3f87238e,3ff981f0,bd618b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e60b,3f0154cf,3e448c4f,bc48a538,bd34b959,3d09d152,bae699ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc40588,3ee1eb0c,3f193f17,3fa5ee0e,3e4ddf63,3e87616c,bc18a7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc89bdb,4009b943,bf208105,be217028,bd87a90a,3e719bc9,bc515308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf690d43,3ed37872,3e60b8d2,3da20550,3c4aaebe,3d11cd65,bb94f006
c03a4a30,402889cb,bf0da032,be15607b,3e1ce0ab,3f021816,bc887b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22ce8d,3f2e3540,be980840,3dc00202,bd694597,3d8285b6,ba9aafc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf791307,3f06cda3,3df8f848,3db8c19f,bd524d75,3d80024a,bb3afce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9baa9d,3f9011aa,3ed364f4,3f0512e6,3e85c8e3,3f1a6396,bc660e8d
bf4e4574,3f3be6cc,3b6ad7c0,3f1645bf,3e6e520b,3e9a8bb0,bbfe5901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93a059,3f6c484d,3e709db4,3f1928ff,3e9bde3a,3f10a133,bc3e108e
bf87781f,3f267033,3e60e55d,3de6ca81,3c016b14,3dbcb483,bbb968a5
bf1e8035,3f87e6f1,bf155b7e,3db0464c,bd4795ed,3cc4d64c,3bce6068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a5dab,3edf9c7d,3cfb56e3,3d482a7b,bd08cf02,3ccef72c,bb8f1fc0
bfa821f1,3ebba0d7,3ea852f8,3e38986b,bc8bcb37,3b6b7320,bba17c64
bfabd234,3f356c0e,3f169fbf,3e5756ef,bd44f404,bc8ef188,bb8562f4
bf38b7d9,3f1a2ac5,3da13de3,3e9e9f02,3d9f8836,3e90f88b,bb9808ae
bfa6e3c6,3f80ab4e,3f68aaf6,40005a58,3f2aa7ce,3fa1ea6e,bd230620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

