# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf27e5e0,bf4dafd0,3edc1120,c00c5632,3e9d7242,3fb808ee,3ef46a5c,bf1c1e18,bf384287,3ed55a6c,bf500f6d,3e9afa01,3f7dbd04,3eeb3ccf,3f4ae32f,3f31b83f,3f68b6f2,bf152770,3f73fdac,3e07d0a4,3f63615f

# OUTPUT - 1 values
3d922901

# JACOBIAN - 1 x 7
be0af322,3e8331f2,3c4c1296,3d991bca,3c8d3b9e,3d948e13,babebb25
bebe41de,3f6f60ca,3dbef618,3e2fed73,bd2b3cb6,3da4e8cb,bb7384eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38006,3f4d288b,3c008758,3e727f19,bd8452e9,3d5e0a8b,3b2b0953
bf24c583,3f66a9d5,3e5a0a4b,3df1e88b,bce8ab42,bc20a288,bae57e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea91d40,3f933a58,beaa85f5,3fb8da72,3e0cc5fc,3ec57c4f,bb4c5828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed06848,3f73df4e,bd3a4260,3ebf5aa4,3bc8e7ec,3dba6c4c,3aff561c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94ff9c,400b769f,3f1d384e,40066758,3f39b2d3,4007891b,bd427586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee90e3c,3f606d74,3e11cf79,bc91ee80,bd32e000,3c98a9ea,3aaa469f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88ff45,3f794eca,3efc24e6,3fa8ba34,3e08ee19,3e9360de,bbd1bc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabcd5a,402d2e7f,bf1dbe98,beb9cabe,bd307a78,3e5ada5f,bc3811e9
3f1aa5a8,bfc32ae8,bec37a40,be9e6396,3d8005cc,3ea2e926,bbaba920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc82e,3f4be77a,3e6ef337,3e293124,bc1e9d66,3d089750,baf49436
c0264661,4072afdc,beae924d,bdf9d58c,3dba4816,3f0edb2a,bc498b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea40a8d,3f66c26a,be1e0b5b,3e3fd818,bd90e728,3d69c798,3aeec962
bfc0ce65,4058355a,beeff871,3eecec7e,3eaebbbd,3fb5afe6,bce3e6e3
bf0f3068,3f680948,3e081f4d,3e55b5ad,bd0088ed,3d6230a4,ba1203e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61b3f6,3fea219a,3e3c552b,3ef4f1d8,3e20ca38,3f20056d,bc340200
bf143268,3f658f84,3d899218,3f11a874,3e2831ec,3eb29cfe,bbb51bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf675faa,3fbf829b,3e8c7a12,3f17e908,3e1bc706,3f130afd,bbe4b885
bf367a1e,3f91ee28,3e770731,3e7fb68a,bc13138c,3dcf0109,babfa040
be6613ff,3f8f8c88,bee2d140,3e5ee678,bcb46ac4,3b9419b8,3bec5edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea8da8,3f4addd1,3da15eb9,3e40de0e,bd411990,3c9eb17c,ba81ed66
bf282cf8,3f6fe4ad,3e918c25,3e96fabe,bd5b9188,3c305140,bae21e82
bfa4294c,3fdaabf4,3f21590b,3e960963,bd99dc47,3c3a37b8,baa6ec2a
becb2da2,3f44d5f8,bc8811ac,3e8f813c,3ca64388,3e9e9169,bab8702e
bf4b1214,3ff2c4cd,3f1b550c,4006ef0c,3ef3e40d,3fb16029,bd14d0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

