# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf04b7a8,bf426cef,3e79233e,c00e9296,3e2de408,3fbe0ca0,3eeaa774,befdb41c,bf304432,3e76afe0,bf4ab938,3e2d0e63,3f7f0d98,3ee28675,3f5e5c8a,3f39a690,3f7875e0,bf1c5491,3f7c5155,3daffc09,3f6594d1

# OUTPUT - 1 values
3d896e84

# JACOBIAN - 1 x 7
bdb0e6e0,3e6bde93,3bb2ffea,3cf65b2b,3ba08970,3d3aaf24,ba884c67
be6cfda6,3f553ae9,bd8f54da,3e174335,bd4d5247,3d8bef5a,3af01f01
bebe13fd,3f840517,3db43c0d,3d01305c,bc4e8bda,bcd38daf,bb096b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be909748,3f6f670a,bd5d074c,3fb69051,3d3c2c76,3eee6ffc,bbc90e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd75b29,3f724e6f,be20c7e3,3e5c2fa7,3c287c7d,3d9ef02c,39bd5cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eae5c,3f6eb551,bb294ff0,bd9f5622,3b6e20b0,3d454b68,399aa436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf296dac,3f9ea359,3e498a6e,3fb1902d,3e141776,3e86626d,bc0e0d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9d3d8,40273eac,bd970bca,be8c19ac,bd7723be,3e811c5b,bc748d14
3d836c72,bfad3f4d,bdb63286,3e9173ac,3c71c9d0,3ec66402,bb789d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be796cf5,3f7e7efb,3c392fb8,3dbc3d10,bc83e8c2,3ceafb70,bab9789e
bfec97aa,407ff3be,be7e8e91,beb5baa0,3ce317f6,3ef0d7ee,bc6c84ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58c005,3f53886a,be3b8405,3cb27bd4,bd8377be,3dc166f8,3a4832e8
bfaaf400,405ae823,bae8e300,3f113048,3e4f2952,3fbeb3f5,bd045284
be768c8c,3f80144c,3d8c9017,3d747a63,bce274f0,3c45a890,bad6fca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec914,3ffea090,3e218d42,3f05525e,3d9a152c,3f2b2e4d,bc3f70ef
becfcbb4,3f7df3e9,3ddcd797,3f106635,3dd57010,3ec58d6f,bbaa0a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38a918,3fbf3c86,3e59f7bc,3f08078a,3e0b02cb,3f1a86bf,bc2e1cba
bedaab64,3f957977,3e0c34cb,3da03aec,3b9ce424,3d9c323c,bb1ec90a
be6d9666,3f5e384f,be329099,3e1d80f8,bd15df58,3d7ca2ee,3b94687a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a58dc,3f6cb5dc,bcfdd218,3df0c819,bd01b0aa,3b682200,bb0aa42d
be541b92,3f976482,3da4429a,3e4a5e21,bd62c3ab,bd2d49bb,baea2e56
bf49d37e,4000cc7c,3e91b110,3d8407a2,bd84f47b,bdda82bf,ba0a81b0
be8132f5,3f53c0b2,bddf022a,3e7f91c3,3ccee4f0,3e9e1fd7,bb44cf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

