# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf10446d,bf46d45c,3e60abd3,c00f76fd,3e1dedb1,3fbd2dff,3ec9f4b8,bf08c063,bf336f16,3e5edf7a,bf488649,3e1d4d9b,3f7ee5d4,3ec4c273,3f5869fc,3f36974a,3f79dce8,bf1f2422,3f7cf620,3dbdd7db,3f6c577c

# OUTPUT - 1 values
3d869ed4

# JACOBIAN - 1 x 7
bd901080,3e6bd240,3ce1e1f2,3caede8c,3b744647,3d3031a1,ba8ae9a5
be98a90b,3f889c62,3e756aab,bd92c3a6,3c0e2bcc,bd75ac22,bb558fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46a0c2,3f73acea,3d148061,3fb278d9,3ca3fb5a,3eeaa886,bbbb6a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0d8a6,3f75bdb2,bd8df6fc,3e311984,3cc21510,3d7221cd,ba0f9104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55b9ad,3f7eb042,3e1509ed,be66f830,3c7bc95c,3c3c8c80,ba6e6add
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf140258,3fa13916,3e8333f0,3faefe33,3ddff63a,3e87f0be,bc03655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9559e4,40218914,3dc946b0,be7718bb,bdc02b42,3e869422,bc5bdecb
3df99a76,bf9a8876,bcd259d8,3da21e80,bcb13226,3eb87126,bb9657b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d9bb,3f80fcec,3e122266,3c81696a,3c6cf3c4,bbb70e30,bb3dffcc
bfafde0c,407588e1,3ebbdcc9,bed49240,3d326106,3ed57b86,bc5d109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be175fbc,3f5ad446,bd1a6108,bd93ee6d,bd31d470,3d7affcf,ba02bdee
bf83ba39,4054b39e,3e9f1109,3f0dfd0e,3e18273d,3fbdbfc2,bcfe0a5a
be15b9a4,3f85b170,3e64f30c,bd4f1c60,bc9ca1aa,bc98d698,bb2b5eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15cc0e,3ffbe493,3e83e448,3ef0f80b,3dcc4060,3f2349ff,bc5f95de
bedb1416,3f7a2306,3e2012ad,3f113a1a,3df1fd0e,3ebea254,bbd2b062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25c95f,3fc8161f,3ea51660,3ecd992a,3dcf6157,3f159226,bc3533b6
becb310e,3f978717,3e7c8562,3c6c6a78,3cc35bfb,3d502dbc,bb833bd8
be11389c,3f686a58,bd3ae048,3daa3f0e,bd2a52f9,3d33b704,3b904d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bd6ac,3f76a4ca,3df510d9,3cb39c02,bcb1918e,bcd20bc0,bb464d18
bdf58908,3f9c7ac2,3e79ba5c,3dbb414a,bd32697a,bd9ae50e,bb330f05
bf29111a,40069773,3f08ebc2,be3ca63b,bd468a38,be2d29ce,bb19cdd8
be3d996c,3f55d3b5,bd15b5c0,3e712d89,3c8cda4e,3e9b27f0,bb4d01f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

