# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf213897,bf4b869e,3e39fea6,c0107cd3,3e07860d,3fbc6d47,3e96ee6b,bf16c5ff,bf36c0d0,3e38f944,bf45f4af,3e0720db,3f7ec0f8,3e94c13b,3f4ee3c8,3f3344cc,3f7bc9e7,bf225346,3f7dc2e1,3dc9d538,3f74f507

# OUTPUT - 1 values
3d855447

# JACOBIAN - 1 x 7
bd9f5b7e,3e546941,3d0b48c9,3ca22fa0,3aa20683,3d267bd5,baa18f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be210bab,3eea772b,3de3f74e,3fbe22ba,bcc2c2ae,3ed4da68,bb8b5388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b2356,3f25cf67,bbc37630,3e3c7db0,37189800,3d15e2f3,ba8d9d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9589ff,3f73eddb,3e3bd2d3,be939c6b,3c2c8920,bbcc4c68,bb3b596e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22c90e,3f9fc1f3,3e8e8047,3faf87a5,3dcdeac8,3e8476e9,bc11e2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa11527,40119b8e,3e08b8e7,be91ab8c,bdea0ae2,3e7ffca8,bc840fe5
3d1ac3a2,bf4391df,bdf49e79,bc81d670,bc0e1858,3ed12a15,bbf87273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b2fae,3f56ec6f,3e4138c2,3d6a2de8,3b9ee71c,bc933532,bb205d25
bfc351dd,4068c184,3ed88d82,bedb7020,3cd36ef8,3ed9ca63,bc857917
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be386d2c,3f22bba6,3ce18b20,bd646400,bd6be9b8,3d05df5f,ba3bf2e6
bf9133dc,404a8fb2,3eba5687,3eeee878,3dd8fa9c,3fbc595b,bd1180dd
be42b180,3f6f254b,3e863aed,3c35debc,bcb2d468,bce217b4,bafdd5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26bdfb,3feddd23,3e95aa12,3ed43cd8,3d9d8549,3f1ed380,bc83b864
bed88d6a,3f4b6aac,3e5f4dad,3f0fbdbf,3dc48b5a,3eb28c0f,bbfa6615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf344058,3fba98b0,3eb3b3db,3eae50a2,3d988121,3f1279ed,bc5fd4ed
bed3c75d,3f8bb448,3e93bcf3,3db47e08,3ccf36cc,3d4660fc,bb70454a
bdb16e64,3f0a59e1,3cf0a8e8,3daf5860,bd92d9f8,3c76ef92,3b7219a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd741b24,3f4fb319,3e2250cc,3d7070eb,bcf8be3e,bd069d52,bb47e124
be26da73,3f8b852b,3e953981,3e195b37,bd4b5796,bdb23ce4,bb05f724
bf5ee231,400f1f51,3f0cc507,be568572,bd16deb1,be333b1d,bb678f65
be3180b7,3f3588a7,3c1bbaa0,3e6bdadb,3b3d5130,3e9331fd,bb8892c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

