# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0282d4,bf3b58a7,3ea41263,c00c779c,3e5d6f8a,3fbf0701,3f08b657,bef9dc7e,bf2b10d9,3ea14732,bf4fc171,3e5bb6c3,3f7f36b7,3f024e5e,3f5f724d,3f3e7410,3f72f7c0,bf1593fb,3f7a09a8,3da06383,3f5c5adf

# OUTPUT - 1 values
3d99ec11

# JACOBIAN - 1 x 7
bdb0af6b,3e822b2b,3c54d305,3c8ffa9e,3a9f55c0,3c2ac3ea,b9fd6dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58ea39,3f477dca,bda9ed84,3dcee386,bd90cc8c,bac74a60,3b67ae6f
bebbc765,3f7a27eb,3d9cce0c,3d9fea42,bb92004c,bdb8de7c,ba3eafc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0d471,3f1333f0,bcb27db3,3f955ff3,bcd98be3,3deb14e9,3a8e09d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceacbf3,3f35c6ce,be2c332e,3e84aba0,bacf9a80,3d2b87e3,3afa945e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20253d,4015c4f6,3f0d3e1d,3f10674b,3e72ebdc,3e81152b,bc7894e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac7b4,3f83e136,3b63fca0,3d7ade40,bbd283a0,3d76c1c5,3ab49c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ab824,3fa553c8,3e301b80,3f91aa64,3da0442b,bd0e9e00,bb08936c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf971f1a,40219725,bdcb8122,bef550d3,be19f8b5,bd37b5c7,bbe82937
3d0bd86c,bf84e794,3c810998,3d34ee30,bd836d6a,bbefa1f0,3b954514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a2e9c,3f5b8ee2,3c011550,3df982c3,3a2bd3c0,bcabfffa,ba6549c2
bfe103b3,40773e20,be93dba2,bf4293eb,bd1a27ce,bde0e67e,bb6694ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e4f86,3f32ec53,be2f1be5,bd46233c,bdbb471e,bd03f3e3,3b53b630
bf93f673,405885be,3a37a600,beb36560,bba89800,3e9f122b,bc1d17b0
be6d436e,3f6e17bf,3d44b88d,3d06c42c,bcb17cee,bd39e9c8,b9d109b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d067a,3ffb0802,3e3c0d12,3e45e31d,3d1d486d,3e272f7f,bb68c6b2
bec2db1c,3f5878a4,3d847233,3ebea17c,3daaf207,3d8fce10,b86a3260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c395d,3fc2a681,3e8df88a,3e21072d,3b5f1ec0,3d315a10,3ac6010c
bed7ed70,3f929d25,3dee5972,3d3bd64a,bb7e2788,bd60ce07,3a25c614
bde7644c,3f14ff84,be440107,3e0526c9,bd9bcc91,baf2a7e0,3be1c376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde796a0,3f493556,bd1d5f32,3d8b043b,bd23d770,bd62106d,ba2ad242
be516a30,3f8cd887,3d0d01e0,3e78c236,bcc065cf,bcaf6eb4,bb09e898
bf63548c,400f60fb,3e82ce76,bb43d100,bce1fe12,be32ee56,b9ae8240
be44f60d,3f3dc246,bdf69373,3c6f2c7c,bd3ecbfb,bc67dc8f,3b6069af
befa0d60,3ff96018,3f1b9881,3fab1ebb,3e50b7a9,3edcd360,bc9d0b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

