# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf053d2e,bf42e5ca,3e732da9,c00eb812,3e27e50e,3fbdf29e,3ee74749,befe9bef,bf309bc3,3e70e62a,bf4a5d86,3e2724bd,3f7f091b,3edf7e37,3f5e1a42,3f395345,3f78d0ad,bf1ccb32,3f7c9114,3db19a9c,3f6652b5

# OUTPUT - 1 values
3d8898ad

# JACOBIAN - 1 x 7
bdb15e9a,3e6b9bff,3bc54846,3cf6ffbe,3b98bef0,3d3a9358,ba89b84e
be6d7a52,3f554fb3,bd87373c,3e18bab4,bd4f0270,3d8bb6f9,3aece5c6
bebe3bde,3f84100e,3dbbd11c,3d057985,bc4714e3,bcd3bf57,bb0b5eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9118c7,3f6f4460,bd53e6e0,3fb6d06f,3d2add1c,3eee49ea,bbca5962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd87a14,3f725f58,be1b8dea,3e5d9306,3c241489,3d9ed420,39aae6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f075b,3f6e7f5a,3a53c1c0,bd9d733e,3b945498,3d44e218,398a5b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29b8a4,3f9e8448,3e4c1226,3fb1cb9e,3e11d25b,3e863c46,bc0f227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa6c37,4026e6b4,bd9082fc,be8c599e,bd7a29c0,3e811f47,bc76f6dc
3d809ec4,bfad2820,bdc04f88,3e91562a,3c3f7318,3ec62ea5,bb7c5178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79dc4e,3f7e90cd,3c79237c,3dbe1562,bc85e02a,3cea24d8,babd310e
bfed5e0c,407f9066,be7570ed,beb69e9c,3ccf698c,3ef0b5bc,bc7030b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be591456,3f53881a,be36fbc6,3cbba6c8,bd8335ec,3dc12e1a,3a3d95b6
bfab7781,405a8374,3bbf8bc0,3f10b9be,3e47340b,3fbe9dba,bd054dbc
be773a27,3f801c0e,3d92455f,3d776da9,bce41284,3c44a088,bade8172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f41f1,3ffe5960,3e2540d5,3f058b6b,3d9445bc,3f2b1852,bc40c73f
becff8e2,3f7de012,3de918e8,3f10dcb6,3dd188e8,3ec56958,bbac0d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf392dda,3fbeff41,3e5d0033,3f08424c,3e06ede6,3f1a6c52,bc2f8112
bedafa7f,3f95727b,3e10f2af,3da2f205,3ba93940,3d9bfb05,bb24555f
be6e1cea,3f5e50c5,be2ccbb2,3e1fa2b4,bd1870ce,3d7c859c,3b93abfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1aee10,3f6cd5f0,bce17aa6,3df33582,bd026dcd,3b638ad0,bb0dffdb
be54f0fc,3f9769e9,3dac5f10,3e4bc8a3,bd64bbbc,bd2dd172,baef6020
bf4a482b,4000a614,3e925b36,3d8669e7,bd8415b1,bddae5e0,ba179750
be812d20,3f53c91e,bdd5b19f,3e807997,3cc6a654,3e9e0696,bb4888bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

