# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf21eb6c,bf4bac12,3e3629e0,c0108bd8,3e0520fc,3fbc6a8e,3e93eda7,bf175661,bf36db09,3e35344d,bf45ce91,3e04c10f,3f7ec06f,3e91e0fa,3f4e7a42,3f332a0c,3f7bf5bf,bf2281b8,3f7dd6ed,3dca0092,3f7563a0

# OUTPUT - 1 values
3d8533aa

# JACOBIAN - 1 x 7
bd9dcf80,3e5c09fa,3d1270a5,3ca921d2,3ace6fe4,3d206c5a,baa16005
be9977ca,3f7339cc,3e8eb73f,bd7e1009,3b2e8144,bd88cacd,bb6d52b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2293c7,3eea5b66,3de57dfe,3fbe3f49,bccf8d94,3ed4d5f4,bb8c2184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f050b,3f25cfaa,bb496320,3e3cf813,b8433a00,3d15dd48,ba920312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96ab86,3f73d3ce,3e3e590c,be93b467,3c32ff4c,bbcc7a60,bb3d6c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf233b4f,3f9fb754,3e8f6698,3faf9aa1,3dcc2833,3e8472a8,bc128bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1e3d6,40118020,3e0ab321,be91d72f,bdea7f28,3e7ffc28,bc84d17d
3d0dc610,bf438e8a,bdf7a3fc,bc879ae0,bc240328,3ed124a8,bbf9bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c7c7c,3f56eb00,3e439a28,3d6b39f9,3b9c7074,bc934376,bb221a8a
bfc4a62e,4068a047,3edbaf53,bedc0296,3ccbc634,3ed9c758,bc86bca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39dc62,3f22b4f5,3cf72408,bd63875b,bd6b6f48,3d05d79c,ba452c7c
bf920210,404a6f9a,3ebcf4a6,3eee5440,3dd2ae4a,3fbc56f0,bd1217b0
be44b4ad,3f6f2232,3e87303e,3c385100,bcb326c8,bce22008,bb01ee6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf277a54,3fedc387,3e96c3c4,3ed43db0,3d9b3022,3f1ed186,bc842b95
bed8c47e,3f4b625b,3e62cd29,3f0fe77e,3dc30872,3eb28885,bbfbe069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35203e,3fba8118,3eb4dabc,3eae42e4,3d954b2c,3f12771d,bc60cac2
bed4772f,3f8baef2,3e953f52,3db5926f,3cd08097,3d4657c6,bb74fbf1
bdb3dda2,3f0a5b68,3d05f190,3db0aece,bd932ed8,3c76de34,3b701fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7aea96,3f4fb536,3e24a48c,3d71bffc,bcf912d5,bd06a338,bb4ac141
be291508,3f8b82b0,3e968966,3e19c23d,bd4befea,bdb2426c,bb084f4d
bf6013f9,400f0f68,3f0d3136,be56d2dd,bd1618fc,be333dd2,bb6a9922
be31ac4e,3f3588f8,3c4999a0,3e6c4c56,3b253f70,3e932f48,bb89ea42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

