# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf023fe5,bf3b5466,3ea20f8c,c00c88bc,3e582c3e,3fbeea0a,3f083679,bef9679d,bf2b0daf,3e9f5e40,bf4f9964,3e56921c,3f7f3227,3f01e03d,3f5f92ef,3f3e76e8,3f73485b,bf15cb8d,3f7a5114,3da23183,3f5c9bd9

# OUTPUT - 1 values
3d999a2d

# JACOBIAN - 1 x 7
bdb07330,3e822c5e,3c5b3486,3c90766f,3a9bf867,3c2ac2fa,b9fe94bd
be58b971,3f477d06,bda4b59d,3dd0572e,bd910cdb,bad03e00,3b676cf4
bebbbc11,3f7a26e6,3da17722,3da11147,bb86fa62,bdb8d412,ba408b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde03e3b,3f133554,bca9d9fa,3f9588a4,bce776c6,3deadb36,3a8e1420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9f618,3f35c63e,be2922f2,3e85175d,baef3da0,3d2b47f4,3af95648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ff9a8,4015c56b,3f0ddb61,3f1068f4,3e71c0f0,3e811b46,bc78dc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a9d88,3f83e20a,3bbe4198,3d7cdfb0,bbc49a40,3d764c6c,3ab3ea1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a912d,3fa554c4,3e32020a,3f91c843,3d9fbb11,bd0f1386,bb091b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96d557,40219a31,bdc75100,bef54fad,be18d061,bd36dfc3,bbe952b4
3d0f2b5e,bf84e875,3c53b700,3d343a64,bd850ca9,bbf3d050,3b955975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a0c0c,3f5b8e36,3c26f3a0,3dfa9bfb,3a017a40,bcac8dda,ba6748ae
bfe0a34f,40774192,be911592,bf42b9f7,bd1776ae,bde09770,bb6a0b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e41bb,3f32ec6a,be2c6898,bd43ab06,bdba4281,bd040cc9,3b5329ae
bf93b69b,40588940,3bbc59c0,beb3b06b,bbbd2918,3e9f2275,bc1da959
be6cf5f6,3f6e1710,3d4bbeeb,3d0854f8,bcb183eb,bd3a0520,b9d9c988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccbf1,3ffb0a5e,3e3e4d7b,3e466dec,3d1c693a,3e273948,bb696e0c
bec2c96b,3f587944,3d8c33d5,3ebf28b6,3dab1bd2,3d8fb089,b885eef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bfd55,3fc2a895,3e8f0660,3e219758,3b2428d0,3d312862,3ac59d60
bed7cc72,3f929d42,3df45e41,3d3e9490,bb549828,bd60dead,3a205a7c
bde74718,3f14fece,be409182,3e065899,bd9c67d2,baf66580,3be1a925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde73520,3f493435,bd14f776,3d8c41ab,bd242861,bd623e6c,ba2ed56c
be51095c,3f8cd83d,3d17337e,3e797b62,bcc5d0ee,bcb0bde8,bb0ace21
bf631128,400f6235,3e835356,bb291bc0,bcde6b11,be330b86,b9b5fbf0
be450bf5,3f3dc1f2,bdf08c84,3c7b3654,bd3b9ee4,bc678655,3b6018e9
bef9d253,3ff9613b,3f1c0ebc,3fab2f33,3e4f17fa,3edccca0,bc9d3131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

