# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf02a760,bf3b883b,3ea39d6e,c00c82ff,3e5d4196,3fbf01df,3f085a46,befa1c48,bf2b343c,3ea0d82d,bf4fa6d1,3e5b89e1,3f7f35e9,3f01ff16,3f5f6075,3f3e5442,3f730a25,bf15b8ef,3f7a0c1e,3da0b563,3f5c89ad

# OUTPUT - 1 values
3d99976e

# JACOBIAN - 1 x 7
bdb0d049,3e821db5,3c564628,3c904cf9,3a9f3862,3c2ac3be,b9fe4232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5904d5,3f47864e,bda8be1a,3dcfdaa3,bd90cec3,bac8e040,3b677f4f
bebbcd8f,3f7a3346,3d9ddd29,3da0ae6f,bb91a014,bdb8dca3,ba400621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1266c,3f13245e,bcb0879b,3f957b02,bcda058b,3deb0aaf,3a8e1140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb40ba,3f35cd1e,be2b8116,3e84f344,bad0af60,3d2b7c91,3af9af55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf203d04,4015bfc8,3f0d61e4,3f106868,3e72e1b1,3e81163f,bc78c84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9adeb6,3f83d7f2,3b8351a0,3d7c33b2,bbd20a10,3d76acfb,3ab41c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1acd66,3fa548b9,3e308a10,3f91be42,3da03f80,bd0eb2d2,bb08f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97475d,40217502,bdca8daf,bef55009,be19ee9c,bd378fe0,bbe8ff78
3d0a07ba,bf84ddc0,3c778bb0,3d3476a8,bd837b99,bbf05fa0,3b9553c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a4177,3f5b965d,3c09afc8,3dfa3dc2,3a2a6280,bcac191a,ba66b9a6
bfe1384c,40771788,be933a63,bf42ad33,bd1a104d,bde0d87f,bb691331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e5709,3f32eb49,be2e7eec,bd447eda,bdbb3e3f,bd03f84c,3b535106
bf94194c,40585e72,3af22000,beb3973e,bba94b78,3e9f150d,bc1d8096
be6d6db0,3f6e1f56,3d465119,3d07ceb5,bcb17d2c,bd39eea1,b9d756a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d266b,3ffaed96,3e3c9014,3e463f73,3d1d40d3,3e27313c,bb693f3c
bec2e4c1,3f5871a0,3d86353f,3ebefb68,3daaf373,3d8fc8d7,b8813890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c5a1e,3fc28f2c,3e8e35e1,3e21670f,3b5d1bb0,3d315140,3ac5b950
bed7ff6c,3f929bd8,3defb781,3d3da93e,bb7cbca8,bd60d0fa,3a21df00
bde77437,3f15076d,be433950,3e05f220,bd9bd1e2,baf35160,3be1b08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7cbd4,3f4941e1,bd1b7669,3d8bd74e,bd23da38,bd621894,ba2db5e0
be519f0b,3f8cdbbd,3d0f52c7,3e793d5b,bcc09529,bcafaa1c,bb0a8dde
bf63794f,400f5335,3e82ecae,bb320d00,bce1ded9,be32f382,b9b3e430
be44ea0f,3f3dc5ef,bdf53500,3c772d98,bd3eb045,bc67cd40,3b602f8b
befa2d95,3ff95367,3f1bb36a,3fab29af,3e50a981,3edcd22d,bc9d26a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

